=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      はみ出し量: 35x32
    吹き出し6: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1377,361)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (357,598)
      サイズ: 136x146
      スケール: 0.013
    吹き出し8: 128.png
      配置タイプ: random
      配置位置: (221,288)
      サイズ: 36x88
      スケール: 0.002
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (643,406)
      サイズ: 85x160
      スケール: 0.009
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (1309,694)
      サイズ: 84x135
      スケール: 0.007
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (721,641)
      サイズ: 57x131
      スケール: 0.005
    吹き出し12: 158.png
      配置タイプ: random
      配置位置: (529,725)
      サイズ: 125x158
      スケール: 0.013
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (454,353)
      サイズ: 119x170
      スケール: 0.013
    吹き出し14: 107.png
      配置タイプ: random
      配置位置: (817,605)
      サイズ: 85x107
      スケール: 0.006
    吹き出し15: 031.png
      配置タイプ: random
      配置位置: (433,8)
      サイズ: 63x145
      スケール: 0.006
    吹き出し16: 062.png
      配置タイプ: random
      配置位置: (1194,269)
      サイズ: 73x93
      スケール: 0.004
    吹き出し17: 078.png
      配置タイプ: random
      配置位置: (983,568)
      サイズ: 139x136
      スケール: 0.012
    吹き出し18: 096.png
      配置タイプ: random
      配置位置: (1186,854)
      サイズ: 146x130
      スケール: 0.012
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (180,588)
      サイズ: 153x204
      スケール: 0.020
    吹き出し20: 104.png
      配置タイプ: random
      配置位置: (176,849)
      サイズ: 112x118
      スケール: 0.008
    吹き出し21: 065.png
      配置タイプ: random
      配置位置: (86,277)
      サイズ: 73x90
      スケール: 0.004

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,1018)
      配置位置: (1119,918)
      サイズ: 146x120
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x30
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,408)
      配置位置: (1435,292)
      サイズ: 103x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (904,303)
      サイズ: 135x140
      スケール: 0.012
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (740,57)
      サイズ: 102x134
      スケール: 0.009
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (558,806)
      サイズ: 105x206
      スケール: 0.014
    吹き出し6: 014.png
      配置タイプ: random
      配置位置: (406,503)
      サイズ: 41x76
      スケール: 0.002
    吹き出し7: 148.png
      配置タイプ: random
      配置位置: (410,660)
      サイズ: 125x185
      スケール: 0.015
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (1324,907)
      サイズ: 82x92
      スケール: 0.005
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (449,18)
      サイズ: 66x160
      スケール: 0.007

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (992,452)
      配置位置: (990,389)
      サイズ: 50x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x17
    吹き出し2: 061.png
      配置タイプ: random
      配置位置: (616,114)
      サイズ: 103x132
      スケール: 0.009
    吹き出し3: 044.png
      配置タイプ: random
      配置位置: (1137,643)
      サイズ: 137x123
      スケール: 0.011
    吹き出し4: 056.png
      配置タイプ: random
      配置位置: (832,124)
      サイズ: 138x86
      スケール: 0.008
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (348,565)
      サイズ: 144x217
      スケール: 0.020

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,305)
      配置位置: (531,219)
      サイズ: 77x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し2: 062.png
      配置タイプ: random
      配置位置: (450,913)
      サイズ: 65x83
      スケール: 0.003
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (968,743)
      サイズ: 127x247
      スケール: 0.020
    吹き出し4: 135.png
      配置タイプ: random
      配置位置: (265,825)
      サイズ: 64x126
      スケール: 0.005
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (47,959)
      サイズ: 48x65
      スケール: 0.002

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1128,275)
      配置位置: (1060,235)
      サイズ: 77x202
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x50
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1091,635)
      配置位置: (962,596)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,275)
      配置位置: (777,263)
      サイズ: 94x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x22
    吹き出し4: 158.png
      配置タイプ: random
      配置位置: (1209,711)
      サイズ: 92x116
      スケール: 0.007
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (446,67)
      サイズ: 52x111
      スケール: 0.004
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (599,480)
      サイズ: 132x236
      スケール: 0.020
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (195,822)
      サイズ: 118x110
      スケール: 0.008
    吹き出し8: 134.png
      配置タイプ: random
      配置位置: (917,171)
      サイズ: 121x258
      スケール: 0.020
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (496,627)
      サイズ: 69x45
      スケール: 0.002
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (127,316)
      サイズ: 164x124
      スケール: 0.013
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (347,814)
      サイズ: 79x68
      スケール: 0.003
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (1376,311)
      サイズ: 140x112
      スケール: 0.010

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1452,878)
      サイズ: 97x179
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x44
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1432,-32)
      サイズ: 124x170
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し3: 147.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,355)
      配置位置: (773,296)
      サイズ: 48x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (673,636)
      サイズ: 108x282
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 27x70
    吹き出し5: 127.png
      配置タイプ: random
      配置位置: (1065,50)
      サイズ: 68x121
      スケール: 0.005
    吹き出し6: 137.png
      配置タイプ: random
      配置位置: (535,567)
      サイズ: 50x70
      スケール: 0.002
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (108,211)
      サイズ: 87x170
      スケール: 0.009
    吹き出し8: 139.png
      配置タイプ: random
      配置位置: (884,292)
      サイズ: 44x70
      スケール: 0.002
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (74,767)
      サイズ: 111x115
      スケール: 0.008
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (924,483)
      サイズ: 118x124
      スケール: 0.009
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (549,197)
      サイズ: 125x113
      スケール: 0.009
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (1291,623)
      サイズ: 98x181
      スケール: 0.011
    吹き出し13: 011.png
      配置タイプ: random
      配置位置: (1109,328)
      サイズ: 62x95
      スケール: 0.004
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (1089,816)
      サイズ: 71x128
      スケール: 0.006

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (28,937)
      サイズ: 61x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し2: 116.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (726,959)
      サイズ: 43x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x17
    吹き出し3: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (772,410)
      サイズ: 73x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1408,267)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し5: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (29,587)
      サイズ: 58x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (268,307)
