=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
  背景ファイル: 028.png
  配置した吹き出し数: 16
    吹き出し1: 125.png
    吹き出し2: 095.png
    吹き出し3: 067.png
    吹き出し4: 098.png
    吹き出し5: 093.png
    吹き出し6: 062.png
    吹き出し7: 034.png
    吹き出し8: 073.png
    吹き出し9: 142.png
    吹き出し10: 044.png
    吹き出し11: 127.png
    吹き出し12: 035.png
    吹き出し13: 039.png
    吹き出し14: 061.png
    吹き出し15: 006.png
    吹き出し16: 104.png

画像 210.png:
  背景ファイル: 001.png
  配置した吹き出し数: 12
    吹き出し1: 049.png
    吹き出し2: 021.png
    吹き出し3: 084.png
    吹き出し4: 147.png
    吹き出し5: 076.png
    吹き出し6: 028.png
    吹き出し7: 107.png
    吹き出し8: 013.png
    吹き出し9: 091.png
    吹き出し10: 143.png
    吹き出し11: 030.png
    吹き出し12: 066.png

画像 211.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 121.png
    吹き出し2: 116.png
    吹き出し3: 034.png
    吹き出し4: 031.png
    吹き出し5: 137.png
    吹き出し6: 035.png
    吹き出し7: 144.png
    吹き出し8: 069.png
    吹き出し9: 128.png
    吹き出し10: 139.png
    吹き出し11: 105.png
    吹き出し12: 074.png
    吹き出し13: 091.png
    吹き出し14: 085.png
    吹き出し15: 061.png
    吹き出し16: 001.png
    吹き出し17: 106.png

画像 212.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
    吹き出し2: 120.png
    吹き出し3: 152.png
    吹き出し4: 106.png
    吹き出し5: 033.png
    吹き出し6: 089.png
    吹き出し7: 020.png
    吹き出し8: 096.png
    吹き出し9: 091.png
    吹き出し10: 067.png
    吹き出し11: 021.png
    吹き出し12: 038.png
    吹き出し13: 013.png
    吹き出し14: 006.png
    吹き出し15: 061.png
    吹き出し16: 101.png
    吹き出し17: 116.png

画像 213.png:
  背景ファイル: 020.png
  配置した吹き出し数: 11
    吹き出し1: 026.png
    吹き出し2: 125.png
    吹き出し3: 129.png
    吹き出し4: 017.png
    吹き出し5: 059.png
    吹き出し6: 119.png
    吹き出し7: 073.png
    吹き出し8: 061.png
    吹き出し9: 093.png
    吹き出し10: 127.png
    吹き出し11: 089.png

画像 214.png:
  背景ファイル: 078.png
  配置した吹き出し数: 9
    吹き出し1: 076.png
    吹き出し2: 096.png
    吹き出し3: 156.png
    吹き出し4: 037.png
    吹き出し5: 138.png
    吹き出し6: 139.png
    吹き出し7: 150.png
    吹き出し8: 030.png
    吹き出し9: 075.png

画像 215.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 011.png
    吹き出し2: 143.png
    吹き出し3: 144.png
    吹き出し4: 061.png
    吹き出し5: 107.png

画像 216.png:
  背景ファイル: 063.png
  配置した吹き出し数: 13
    吹き出し1: 093.png
    吹き出し2: 119.png
    吹き出し3: 059.png
    吹き出し4: 034.png
    吹き出し5: 144.png
    吹き出し6: 133.png
    吹き出し7: 067.png
    吹き出し8: 006.png
    吹き出し9: 084.png
    吹き出し10: 121.png
    吹き出し11: 139.png
    吹き出し12: 012.png
    吹き出し13: 066.png

画像 217.png:
  背景ファイル: 036.png
  配置した吹き出し数: 5
    吹き出し1: 138.png
    吹き出し2: 156.png
    吹き出し3: 084.png
    吹き出し4: 111.png
    吹き出し5: 093.png

画像 218.png:
  背景ファイル: 076.png
  配置した吹き出し数: 14
    吹き出し1: 125.png
    吹き出し2: 064.png
    吹き出し3: 120.png
    吹き出し4: 037.png
    吹き出し5: 137.png
    吹き出し6: 010.png
    吹き出し7: 121.png
    吹き出し8: 011.png
    吹き出し9: 073.png
    吹き出し10: 090.png
    吹き出し11: 059.png
    吹き出し12: 105.png
    吹き出し13: 097.png
    吹き出し14: 005.png

画像 219.png:
  背景ファイル: 027.png
  配置した吹き出し数: 12
    吹き出し1: 083.png
    吹き出し2: 158.png
    吹き出し3: 137.png
    吹き出し4: 135.png
    吹き出し5: 117.png
    吹き出し6: 106.png
    吹き出し7: 076.png
    吹き出し8: 012.png
    吹き出し9: 097.png
    吹き出し10: 068.png
    吹き出し11: 147.png
    吹き出し12: 096.png

画像 220.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 137.png
    吹き出し2: 095.png
    吹き出し3: 048.png
    吹き出し4: 080.png
    吹き出し5: 094.png
    吹き出し6: 015.png
    吹き出し7: 086.png
    吹き出し8: 022.png
    吹き出し9: 064.png
    吹き出し10: 025.png
    吹き出し11: 133.png
    吹き出し12: 105.png
    吹き出し13: 074.png
    吹き出し14: 012.png
    吹き出し15: 045.png
    吹き出し16: 069.png
    吹き出し17: 135.png

画像 221.png:
  背景ファイル: 031.png
  配置した吹き出し数: 9
    吹き出し1: 028.png
    吹き出し2: 127.png
    吹き出し3: 144.png
    吹き出し4: 123.png
    吹き出し5: 082.png
    吹き出し6: 005.png
    吹き出し7: 107.png
    吹き出し8: 042.png
    吹き出し9: 077.png

画像 222.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 103.png
    吹き出し2: 153.png
    吹き出し3: 095.png
    吹き出し4: 128.png
    吹き出し5: 003.png
    吹き出し6: 049.png
    吹き出し7: 116.png
    吹き出し8: 107.png
    吹き出し9: 137.png
    吹き出し10: 105.png
    吹き出し11: 094.png
    吹き出し12: 123.png
    吹き出し13: 091.png
    吹き出し14: 067.png
    吹き出し15: 068.png
    吹き出し16: 096.png
    吹き出し17: 066.png

画像 223.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 131.png
    吹き出し2: 124.png
    吹き出し3: 006.png
    吹き出し4: 034.png
    吹き出し5: 077.png
    吹き出し6: 075.png
    吹き出し7: 105.png
    吹き出し8: 096.png
    吹き出し9: 102.png
    吹き出し10: 094.png
    吹き出し11: 066.png
    吹き出し12: 076.png
    吹き出し13: 048.png
    吹き出し14: 042.png
    吹き出し15: 053.png
    吹き出し16: 019.png
    吹き出し17: 055.png

画像 224.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 065.png
    吹き出し2: 053.png
    吹き出し3: 012.png
    吹き出し4: 086.png
    吹き出し5: 125.png
    吹き出し6: 158.png
    吹き出し7: 031.png
    吹き出し8: 143.png
    吹き出し9: 124.png
    吹き出し10: 069.png
    吹き出し11: 077.png
    吹き出し12: 098.png
    吹き出し13: 139.png
    吹き出し14: 025.png
    吹き出し15: 128.png
    吹き出し16: 103.png
    吹き出し17: 074.png

画像 225.png:
  背景ファイル: 040.png
  配置した吹き出し数: 5
    吹き出し1: 066.png
    吹き出し2: 080.png
    吹き出し3: 146.png
    吹き出し4: 081.png
    吹き出し5: 093.png

画像 226.png:
  背景ファイル: 065.png
  配置した吹き出し数: 9
    吹き出し1: 100.png
    吹き出し2: 146.png
    吹き出し3: 046.png
    吹き出し4: 010.png
    吹き出し5: 081.png
    吹き出し6: 061.png
    吹き出し7: 154.png
    吹き出し8: 035.png
    吹き出し9: 123.png

画像 227.png:
  背景ファイル: 026.png
  配置した吹き出し数: 13
    吹き出し1: 061.png
    吹き出し2: 049.png
    吹き出し3: 105.png
    吹き出し4: 047.png
    吹き出し5: 154.png
    吹き出し6: 064.png
    吹き出し7: 052.png
    吹き出し8: 124.png
    吹き出し9: 084.png
    吹き出し10: 039.png
    吹き出し11: 038.png
    吹き出し12: 100.png
    吹き出し13: 103.png

画像 228.png:
  背景ファイル: 024.png
  配置した吹き出し数: 12
    吹き出し1: 028.png
    吹き出し2: 125.png
    吹き出し3: 043.png
    吹き出し4: 080.png
    吹き出し5: 038.png
    吹き出し6: 021.png
    吹き出し7: 025.png
    吹き出し8: 146.png
    吹き出し9: 054.png
    吹き出し10: 082.png
    吹き出し11: 105.png
    吹き出し12: 113.png

画像 229.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 105.png
    吹き出し2: 081.png
    吹き出し3: 133.png
    吹き出し4: 005.png
    吹き出し5: 038.png

画像 230.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 102.png
    吹き出し2: 065.png
    吹き出し3: 053.png
    吹き出し4: 105.png
    吹き出し5: 113.png
    吹き出し6: 076.png
    吹き出し7: 047.png
    吹き出し8: 077.png
    吹き出し9: 069.png
    吹き出し10: 132.png
    吹き出し11: 134.png
    吹き出し12: 030.png
    吹き出し13: 049.png
    吹き出し14: 075.png
    吹き出し15: 116.png
    吹き出し16: 137.png
    吹き出し17: 146.png

画像 231.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 106.png
    吹き出し2: 144.png
    吹き出し3: 094.png
    吹き出し4: 129.png
    吹き出し5: 003.png
    吹き出し6: 123.png
    吹き出し7: 065.png
    吹き出し8: 019.png
    吹き出し9: 031.png
    吹き出し10: 044.png
    吹き出し11: 038.png
    吹き出し12: 111.png
    吹き出し13: 045.png
    吹き出し14: 033.png
    吹き出し15: 133.png
    吹き出し16: 093.png
    吹き出し17: 092.png

画像 232.png:
  背景ファイル: 046.png
  配置した吹き出し数: 9
    吹き出し1: 110.png
    吹き出し2: 143.png
    吹き出し3: 052.png
    吹き出し4: 062.png
    吹き出し5: 026.png
    吹き出し6: 096.png
    吹き出し7: 030.png
    吹き出し8: 043.png
    吹き出し9: 154.png

画像 233.png:
  背景ファイル: 020.png
  配置した吹き出し数: 8
    吹き出し1: 053.png
    吹き出し2: 021.png
    吹き出し3: 049.png
    吹き出し4: 107.png
    吹き出し5: 077.png
    吹き出し6: 119.png
    吹き出し7: 042.png
    吹き出し8: 026.png

画像 234.png:
  背景ファイル: 078.png
  配置した吹き出し数: 15
    吹き出し1: 134.png
    吹き出し2: 152.png
    吹き出し3: 048.png
    吹き出し4: 141.png
    吹き出し5: 154.png
    吹き出し6: 044.png
    吹き出し7: 079.png
    吹き出し8: 055.png
    吹き出し9: 105.png
    吹き出し10: 144.png
    吹き出し11: 012.png
    吹き出し12: 018.png
    吹き出し13: 098.png
    吹き出し14: 034.png
    吹き出し15: 059.png

画像 235.png:
  背景ファイル: 067.png
  配置した吹き出し数: 9
    吹き出し1: 062.png
    吹き出し2: 120.png
    吹き出し3: 045.png
    吹き出し4: 076.png
    吹き出し5: 019.png
    吹き出し6: 099.png
    吹き出し7: 098.png
    吹き出し8: 089.png
    吹き出し9: 081.png

画像 236.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 101.png
    吹き出し2: 091.png
    吹き出し3: 037.png
    吹き出し4: 129.png
    吹き出し5: 015.png
    吹き出し6: 152.png
    吹き出し7: 127.png
    吹き出し8: 118.png
    吹き出し9: 100.png
    吹き出し10: 147.png
    吹き出し11: 075.png
    吹き出し12: 074.png
    吹き出し13: 011.png
    吹き出し14: 039.png
    吹き出し15: 133.png
    吹き出し16: 030.png
    吹き出し17: 142.png

画像 237.png:
  背景ファイル: 036.png
  配置した吹き出し数: 12
    吹き出し1: 144.png
    吹き出し2: 049.png
    吹き出し3: 017.png
    吹き出し4: 114.png
    吹き出し5: 048.png
    吹き出し6: 092.png
    吹き出し7: 085.png
    吹き出し8: 012.png
    吹き出し9: 128.png
    吹き出し10: 028.png
    吹き出し11: 126.png
    吹き出し12: 019.png

画像 238.png:
  背景ファイル: 076.png
  配置した吹き出し数: 7
    吹き出し1: 028.png
    吹き出し2: 142.png
    吹き出し3: 138.png
    吹き出し4: 152.png
    吹き出し5: 011.png
    吹き出し6: 110.png
    吹き出し7: 131.png

画像 239.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 084.png
    吹き出し2: 099.png
    吹き出し3: 074.png
    吹き出し4: 127.png
    吹き出し5: 105.png
    吹き出し6: 048.png
    吹き出し7: 106.png
    吹き出し8: 075.png
    吹き出し9: 101.png
    吹き出し10: 118.png
    吹き出し11: 030.png
    吹き出し12: 123.png
    吹き出し13: 150.png
    吹き出し14: 114.png
    吹き出し15: 146.png
    吹き出し16: 113.png
    吹き出し17: 049.png

画像 240.png:
  背景ファイル: 044.png
  配置した吹き出し数: 9
    吹き出し1: 022.png
    吹き出し2: 052.png
    吹き出し3: 138.png
    吹き出し4: 123.png
    吹き出し5: 030.png
    吹き出し6: 042.png
    吹き出し7: 003.png
    吹き出し8: 016.png
    吹き出し9: 039.png

画像 241.png:
  背景ファイル: 031.png
  配置した吹き出し数: 13
    吹き出し1: 131.png
    吹き出し2: 124.png
    吹き出し3: 120.png
    吹き出し4: 126.png
    吹き出し5: 134.png
    吹き出し6: 129.png
    吹き出し7: 113.png
    吹き出し8: 037.png
    吹き出し9: 044.png
    吹き出し10: 068.png
    吹き出し11: 067.png
    吹き出し12: 111.png
    吹き出し13: 021.png

画像 242.png:
  背景ファイル: 074.png
  配置した吹き出し数: 13
    吹き出し1: 083.png
    吹き出し2: 094.png
    吹き出し3: 142.png
    吹き出し4: 129.png
    吹き出し5: 103.png
    吹き出し6: 054.png
    吹き出し7: 076.png
    吹き出し8: 019.png
    吹き出し9: 100.png
    吹き出し10: 091.png
    吹き出し11: 025.png
    吹き出し12: 033.png
    吹き出し13: 152.png

画像 243.png:
  背景ファイル: 021.png
  配置した吹き出し数: 5
    吹き出し1: 078.png
    吹き出し2: 005.png
    吹き出し3: 004.png
    吹き出し4: 101.png
    吹き出し5: 069.png

画像 244.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 111.png
    吹き出し2: 068.png
    吹き出し3: 078.png
    吹き出し4: 110.png
    吹き出し5: 143.png
    吹き出し6: 044.png
    吹き出し7: 018.png
    吹き出し8: 116.png
    吹き出し9: 049.png
    吹き出し10: 033.png
    吹き出し11: 077.png
    吹き出し12: 026.png
    吹き出し13: 004.png
    吹き出し14: 011.png
    吹き出し15: 144.png
    吹き出し16: 126.png
    吹き出し17: 127.png

画像 245.png:
  背景ファイル: 040.png
  配置した吹き出し数: 11
    吹き出し1: 011.png
    吹き出し2: 068.png
    吹き出し3: 156.png
    吹き出し4: 077.png
    吹き出し5: 090.png
    吹き出し6: 050.png
    吹き出し7: 006.png
    吹き出し8: 046.png
    吹き出し9: 079.png
    吹き出し10: 034.png
    吹き出し11: 012.png

画像 246.png:
  背景ファイル: 065.png
  配置した吹き出し数: 8
    吹き出し1: 099.png
    吹き出し2: 080.png
