=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.626
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 66x139
      配置位置: (363,441)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.301
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 134x191
      配置位置: (595,94)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.314
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 146x157
      配置位置: (713,189)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.496
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 157x149
      配置位置: (352,575)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.712
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x161
      配置位置: (144,3)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 184x150
      配置位置: (532,811)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.441
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 72x62
      配置位置: (442,190)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 69x159
      配置位置: (542,331)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 83x92
      配置位置: (96,763)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.682
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 52x44
      配置位置: (169,575)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.548
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 68x83
      配置位置: (474,58)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.426
    吹き出し13: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 182x236
      配置位置: (403,153)
      スケール値: 0.179
      画面幅比: 0.178
      クロップ効率: 0.544

画像 096.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 202x289
      配置位置: (881,398)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.314
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 151x347
      配置位置: (1078,277)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.605
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 201x301
      配置位置: (1226,315)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.562
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 169x329
      配置位置: (512,548)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.402
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 130x177
      配置位置: (682,196)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.584
    吹き出し6: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 135x266
      配置位置: (1027,682)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.349
    吹き出し7: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 85x110
      配置位置: (57,218)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.544

画像 097.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 96x107
      配置位置: (760,284)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 93x157
      配置位置: (809,837)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.724
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 131x146
      配置位置: (559,517)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.646
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 118x309
      配置位置: (882,37)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.427
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 120x126
      配置位置: (44,709)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.417
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 102x145
      配置位置: (57,380)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.314
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 106x127
      配置位置: (135,238)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.428
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 127x166
      配置位置: (308,760)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.408
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 101x106
      配置位置: (630,404)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.669
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 118x144
      配置位置: (396,625)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.426
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 117x175
      配置位置: (482,154)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.562

画像 098.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 88x177
      配置位置: (933,512)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.592
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 113x153
      配置位置: (66,391)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.389
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 108x120
      配置位置: (174,152)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.646
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 106x144
      配置位置: (505,827)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.584
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 90x125
      配置位置: (734,881)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.557
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 145x113
      配置位置: (493,661)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.513
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 98x95
      配置位置: (20,109)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.520

画像 099.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 200x354
      配置位置: (990,369)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.671
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 167x380
      配置位置: (1206,40)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.360
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x114
      配置位置: (325,257)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 158x168
      配置位置: (585,305)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.542
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 137x111
      配置位置: (807,341)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 136x206
      配置位置: (1385,384)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.459
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 164x222
      配置位置: (272,701)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.389
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 166x149
      配置位置: (211,407)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.485
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 147x190
      配置位置: (37,586)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.624
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 126x141
      配置位置: (24,240)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 199x214
      配置位置: (1289,614)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.617
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 202x281
      配置位置: (747,480)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.557
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 248x260
      配置位置: (502,515)
      スケール値: 0.162
