=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (1148,53)
      サイズ: 45x84
      スケール: 0.002
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (449,97)
      サイズ: 77x133
      スケール: 0.007
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (181,477)
      サイズ: 102x130
      スケール: 0.009
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (672,508)
      サイズ: 111x257
      スケール: 0.018
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (513,891)
      サイズ: 54x74
      スケール: 0.003
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (460,735)
      サイズ: 61x51
      スケール: 0.002
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (1448,242)
      サイズ: 84x194
      スケール: 0.010
    吹き出し15: 080.png
      配置タイプ: random
      配置位置: (56,686)
      サイズ: 124x121
      スケール: 0.010
    吹き出し16: 036.png
      配置タイプ: random
      配置位置: (1404,754)
      サイズ: 94x211
      スケール: 0.013
    吹き出し17: 041.png
      配置タイプ: random
      配置位置: (727,115)
      サイズ: 116x122
      スケール: 0.009
    吹き出し18: 011.png
      配置タイプ: random
      配置位置: (840,566)
      サイズ: 143x218
      スケール: 0.020
    吹き出し19: 066.png
      配置タイプ: random
      配置位置: (911,393)
      サイズ: 60x68
      スケール: 0.003
    吹き出し20: 020.png
      配置タイプ: random
      配置位置: (1428,31)
      サイズ: 82x78
      スケール: 0.004
    吹き出し21: 015.png
      配置タイプ: random
      配置位置: (241,301)
      サイズ: 105x109
      スケール: 0.007
    吹き出し22: 008.png
      配置タイプ: random
      配置位置: (283,28)
      サイズ: 46x66
      スケール: 0.002

画像 125.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,756)
      配置位置: (390,725)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,735)
      配置位置: (419,665)
      サイズ: 74x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し3: 068.png
      配置タイプ: random
      配置位置: (1045,324)
      サイズ: 42x96
      スケール: 0.003
    吹き出し4: 079.png
      配置タイプ: random
      配置位置: (1048,474)
      サイズ: 167x176
      スケール: 0.019
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (572,404)
      サイズ: 111x221
      スケール: 0.016
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (1424,514)
      サイズ: 68x65
      スケール: 0.003
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (1022,825)
      サイズ: 98x123
      スケール: 0.008
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (228,568)
      サイズ: 110x182
      スケール: 0.013
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (846,112)
      サイズ: 88x217
      スケール: 0.012

画像 126.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,774)
      配置位置: (410,756)
      サイズ: 110x115
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,996)
      配置位置: (424,944)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (1,873)
      サイズ: 163x149
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 40x37
    吹き出し4: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (594,-1)
      サイズ: 178x154
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 44x38
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (607,202)
      サイズ: 127x130
      スケール: 0.011
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (136,14)
      サイズ: 71x80
      スケール: 0.004
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (813,621)
      サイズ: 127x246
      スケール: 0.020
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (498,251)
      サイズ: 46x108
      スケール: 0.003
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (683,679)
      サイズ: 60x79
      スケール: 0.003
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (1151,188)
      サイズ: 165x165
      スケール: 0.017
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (27,481)
      サイズ: 151x127
      スケール: 0.012
    吹き出し12: 030.png
      配置タイプ: random
      配置位置: (1046,83)
      サイズ: 65x104
      スケール: 0.004
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (437,521)
      サイズ: 105x94
      スケール: 0.006
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (1002,483)
      サイズ: 196x160
      スケール: 0.020
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (228,276)
      サイズ: 91x104
      スケール: 0.006

画像 127.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (768,292)
      サイズ: 88x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (57,414)
      サイズ: 60x61
      スケール: 0.002
    吹き出し3: 095.png
      配置タイプ: random
      配置位置: (378,504)
      サイズ: 75x69
      スケール: 0.003
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (1429,468)
      サイズ: 51x102
      スケール: 0.003
    吹き出し5: 037.png
      配置タイプ: random
      配置位置: (1223,330)
      サイズ: 137x228
      スケール: 0.020

画像 128.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1371,-41)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1149,-19)
      サイズ: 117x119
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x29
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1410,87)
      サイズ: 100x112
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x28
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (735,376)
      サイズ: 157x192
      スケール: 0.019
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (121,78)
      サイズ: 70x96
      スケール: 0.004
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (32,306)
      サイズ: 153x195
      スケール: 0.019
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1347,325)
      サイズ: 87x103
      スケール: 0.006
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (611,41)
      サイズ: 221x139
      スケール: 0.020
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (1304,550)
      サイズ: 50x97
      スケール: 0.003
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (302,368)
      サイズ: 149x189
      スケール: 0.018

画像 129.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,0)
      配置位置: (17,-14)
      サイズ: 104x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x24
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (419,479)
      配置位置: (418,472)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,263)
      配置位置: (1434,187)
      サイズ: 82x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1446,603)
      サイズ: 67x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (420,788)
      配置位置: (399,766)
      サイズ: 127x128
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (648,835)
      サイズ: 169x148
      スケール: 0.016
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (1069,436)
      サイズ: 50x99
      スケール: 0.003
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (1059,274)
      サイズ: 67x85
      スケール: 0.004
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (631,191)
      サイズ: 90x97
      スケール: 0.006
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (1260,138)
      サイズ: 95x97
      スケール: 0.006
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (1203,314)
      サイズ: 149x119
      スケール: 0.011
    吹き出し12: 016.png
      配置タイプ: random
      配置位置: (107,262)
      サイズ: 103x147
      スケール: 0.010
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (1369,842)
      サイズ: 41x95
      スケール: 0.003
    吹き出し14: 043.png
      配置タイプ: random
      配置位置: (257,641)
      サイズ: 88x97
      スケール: 0.005
    吹き出し15: 070.png
      配置タイプ: random
      配置位置: (463,126)
      サイズ: 64x83
      スケール: 0.003
    吹き出し16: 080.png
      配置タイプ: random
