=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 162x266
      配置位置: (673,135)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.473
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 163x201
      配置位置: (520,283)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.489
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 243x594
      配置位置: (307,84)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.440
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 182x191
      配置位置: (843,660)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.417
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 116x95
      配置位置: (1211,42)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.419
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 141x148
      配置位置: (1180,278)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.789
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 146x136
      配置位置: (1339,835)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.692
    吹き出し15: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 226x184
      配置位置: (1041,694)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.441
    吹き出し16: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 90x94
      配置位置: (270,6)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.789
    吹き出し17: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 144x129
      配置位置: (1094,86)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.485

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 91x168
      配置位置: (41,490)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.618
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 81x91
      配置位置: (602,810)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.640
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 147x195
      配置位置: (162,716)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.720
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 106x89
      配置位置: (200,350)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 97x79
      配置位置: (372,65)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.419
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 110x118
      配置位置: (346,195)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.496
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 105x124
      配置位置: (808,679)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.521

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 129x112
      配置位置: (140,533)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.447
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 215x236
      配置位置: (815,504)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.565
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 109x110
      配置位置: (1365,226)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.667
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 155x334
      配置位置: (807,53)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.596
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 95x108
      配置位置: (240,222)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.681
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 93x243
      配置位置: (1324,654)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.427
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 190x365
      配置位置: (1056,548)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.731
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 176x290
      配置位置: (275,104)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.518
    吹き出し9: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 80x65
      配置位置: (1004,131)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.441
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 171x179
      配置位置: (67,173)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.789
    吹き出し11: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 138x179
      配置位置: (1369,481)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.544
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 195x249
      配置位置: (63,617)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.471
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 144x154
      配置位置: (814,788)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.719
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 161x169
      配置位置: (600,253)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.587

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 79x156
      配置位置: (823,844)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.349
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 113x115
      配置位置: (679,314)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.656
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 86x111
      配置位置: (494,14)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.544
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 88x79
      配置位置: (640,714)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.485
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 139x246
      配置位置: (499,128)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.671
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 115x130
      配置位置: (757,495)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.640
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 80x101
      配置位置: (248,607)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.599

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 61x76
      配置位置: (797,877)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.468
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 97x110
      配置位置: (398,829)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.681
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 76x103
      配置位置: (326,698)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.389
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 82x165
      配置位置: (598,6)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.592
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 129x141
      配置位置: (182,562)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.565
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 110x140
      配置位置: (588,367)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.471
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 76x89
      配置位置: (418,617)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.524
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 135x151
      配置位置: (159,343)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.626
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 126x290
      配置位置: (751,362)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.605
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 85x69
      配置位置: (1,507)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し11: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 109x157
      配置位置: (672,232)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.549
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 143x374
      配置位置: (434,328)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.427
    吹き出し13: 037.png
