=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x44
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,313)
      配置位置: (779,300)
      サイズ: 67x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し4: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (560,338)
      配置位置: (549,318)
      サイズ: 86x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し5: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1252,836)
      配置位置: (1191,769)
      サイズ: 67x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し6: 129.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1071,313)
      配置位置: (960,270)
      サイズ: 134x213
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 33x53
    吹き出し7: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (474,322)
      サイズ: 84x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (171,624)
      サイズ: 74x78
      スケール: 0.004
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (1185,153)
      サイズ: 55x76
      スケール: 0.003
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (238,381)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 138.png
      配置タイプ: random
      配置位置: (75,333)
      サイズ: 126x152
      スケール: 0.012
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (222,285)
      サイズ: 41x75
      スケール: 0.002
    吹き出し13: 021.png
      配置タイプ: random
      配置位置: (1292,366)
      サイズ: 116x153
      スケール: 0.011
    吹き出し14: 089.png
      配置タイプ: random
      配置位置: (998,130)
      サイズ: 78x87
      スケール: 0.004
    吹き出し15: 124.png
      配置タイプ: random
      配置位置: (1348,172)
      サイズ: 119x78
      スケール: 0.006
    吹き出し16: 157.png
      配置タイプ: random
      配置位置: (77,904)
      サイズ: 96x102
      スケール: 0.006
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (421,835)
      サイズ: 72x152
      スケール: 0.007
    吹き出し18: 125.png
      配置タイプ: random
      配置位置: (303,142)
      サイズ: 114x86
      スケール: 0.006
    吹き出し19: 082.png
      配置タイプ: random
      配置位置: (1022,523)
      サイズ: 56x131
      スケール: 0.005
    吹き出し20: 084.png
      配置タイプ: random
      配置位置: (997,760)
      サイズ: 132x114
      スケール: 0.010
    吹き出し21: 110.png
      配置タイプ: random
      配置位置: (101,96)
      サイズ: 157x143
      スケール: 0.014
    吹き出し22: 133.png
      配置タイプ: random
      配置位置: (701,694)
      サイズ: 54x74
      スケール: 0.003
    吹き出し23: 120.png
      配置タイプ: random
      配置位置: (1303,667)
      サイズ: 90x121
      スケール: 0.007
    吹き出し24: 062.png
      配置タイプ: random
      配置位置: (266,761)
      サイズ: 111x141
      スケール: 0.010
    吹き出し25: 053.png
      配置タイプ: random
      配置位置: (700,882)
      サイズ: 124x127
      スケール: 0.010

画像 157.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (722,329)
      配置位置: (653,304)
      サイズ: 78x141
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x35
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,821)
      配置位置: (13,712)
      サイズ: 125x132
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (325,328)
      配置位置: (298,287)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し4: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (527,329)
      配置位置: (512,312)
      サイズ: 102x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し5: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,329)
      配置位置: (756,177)
      サイズ: 146x189
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 36x47
    吹き出し6: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,583)
      配置位置: (16,567)
      サイズ: 115x104
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x26
    吹き出し7: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,38)
      配置位置: (757,-8)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x56
    吹き出し8: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (516,563)
      配置位置: (437,463)
      サイズ: 91x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (1237,719)
      サイズ: 64x69
      スケール: 0.003
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (464,49)
      サイズ: 131x138
      スケール: 0.012
    吹き出し11: 146.png
      配置タイプ: random
      配置位置: (1076,928)
      サイズ: 58x87
      スケール: 0.003
    吹き出し12: 130.png
      配置タイプ: random
      配置位置: (1050,240)
      サイズ: 102x153
      スケール: 0.010
    吹き出し13: 138.png
      配置タイプ: random
      配置位置: (311,16)
      サイズ: 96x116
      スケール: 0.007
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (1224,10)
      サイズ: 68x93
      スケール: 0.004
    吹き出し15: 156.png
      配置タイプ: random
      配置位置: (215,762)
      サイズ: 80x95
      スケール: 0.005
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (1356,801)
      サイズ: 78x66
      スケール: 0.003
    吹き出し17: 115.png
      配置タイプ: random
      配置位置: (735,550)
      サイズ: 133x234
      スケール: 0.020
    吹き出し18: 030.png
      配置タイプ: random
      配置位置: (1025,497)
      サイズ: 108x173
      スケール: 0.012
    吹き出し19: 078.png
      配置タイプ: random
      配置位置: (391,799)
      サイズ: 133x130
      スケール: 0.011
    吹き出し20: 033.png
      配置タイプ: random
      配置位置: (133,11)
      サイズ: 82x110
      スケール: 0.006
    吹き出し21: 128.png
      配置タイプ: random
      配置位置: (1324,276)
      サイズ: 36x88
      スケール: 0.002
    吹き出し22: 082.png
      配置タイプ: random
      配置位置: (992,699)
      サイズ: 85x198
      スケール: 0.011
    吹き出し23: 041.png
      配置タイプ: random
      配置位置: (632,837)
      サイズ: 114x119
      スケール: 0.009
    吹き出し24: 001.png
      配置タイプ: random
      配置位置: (200,485)
      サイズ: 54x58
      スケール: 0.002
    吹き出し25: 074.png
      配置タイプ: random
      配置位置: (1363,26)
      サイズ: 168x187
      スケール: 0.020
    吹き出し26: 012.png
      配置タイプ: random
      配置位置: (1331,509)
      サイズ: 67x144
      スケール: 0.006

画像 158.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,386)
      配置位置: (1188,290)
      サイズ: 71x114
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,773)
      配置位置: (1092,693)
      サイズ: 105x93
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x23
    吹き出し3: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1195,405)
      配置位置: (1192,401)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1001,558)
      配置位置: (998,552)
      サイズ: 52x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (1426,57)
      サイズ: 104x111
      スケール: 0.007
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (989,163)
      サイズ: 140x224
      スケール: 0.020
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (124,662)
      サイズ: 142x144
      スケール: 0.013
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (1451,381)
      サイズ: 67x110
      スケール: 0.005
    吹き出し9: 097.png
      配置タイプ: random
      配置位置: (190,390)
      サイズ: 108x113
      スケール: 0.008
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (253,130)
      サイズ: 122x218
      スケール: 0.017
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (413,47)
      サイズ: 115x205
      スケール: 0.015
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (1357,763)
      サイズ: 82x136
      スケール: 0.007
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (796,479)
      サイズ: 108x113
      スケール: 0.008
    吹き出し14: 093.png
      配置タイプ: random
      配置位置: (777,283)
      サイズ: 61x52
      スケール: 0.002
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (6,366)
      サイズ: 119x232
      スケール: 0.018
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (57,65)
      サイズ: 126x244
      スケール: 0.020

画像 159.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,981)
      配置位置: (777,775)
      サイズ: 108x261
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 27x65
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,629)
      配置位置: (652,514)
      サイズ: 115x140
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x35
    吹き出し3: 001.png
      配置タイプ: corner
