=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
    オノマトペ6: 019.png
      最終サイズ: 85x106
      配置位置: (1262,88)
      パネル: panel_2
      スケール: 0.005795
    オノマトペ7: 076.png
      最終サイズ: 65x143
      配置位置: (827,52)
      パネル: panel_3
      スケール: 0.012825
    オノマトペ8: 039.png
      最終サイズ: 186x81
      配置位置: (849,166)
      パネル: panel_3
      スケール: 0.021359

画像 192.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 077.png
      最終サイズ: 54x111
      配置位置: (512,843)
      パネル: panel_0
      スケール: 0.007774
    オノマトペ2: 066.png
      最終サイズ: 46x112
      配置位置: (581,810)
      パネル: panel_0
      スケール: 0.025626
    オノマトペ3: 078.png
      最終サイズ: 79x158
      配置位置: (39,830)
      パネル: panel_1
      スケール: 0.008548
    オノマトペ4: 027.png
      最終サイズ: 194x88
      配置位置: (111,705)
      パネル: panel_1
      スケール: 0.020638
    オノマトペ5: 043.png
      最終サイズ: 169x109
      配置位置: (1150,210)
      パネル: panel_2
      スケール: 0.011759

画像 193.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 077.png
      最終サイズ: 68x165
      配置位置: (1072,455)
      パネル: panel_0
      スケール: 0.029834
    オノマトペ2: 057.png
      最終サイズ: 51x165
      配置位置: (1168,315)
      パネル: panel_0
      スケール: 0.010347

画像 194.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 058.png
      最終サイズ: 43x125
      配置位置: (856,713)
      パネル: panel_0
      スケール: 0.007144
    オノマトペ2: 054.png
      最終サイズ: 39x126
      配置位置: (966,782)
      パネル: panel_0
      スケール: 0.014826
    オノマトペ3: 068.png
      最終サイズ: 99x124
      配置位置: (1367,547)
      パネル: panel_1
      スケール: 0.007932
    オノマトペ4: 017.png
      最終サイズ: 276x134
      配置位置: (787,391)
      パネル: panel_1
      スケール: 0.023564

画像 195.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 002.png
      最終サイズ: 140x80
      配置位置: (483,817)
      パネル: panel_0
      スケール: 0.007250
    オノマトペ2: 041.png
      最終サイズ: 140x94
      配置位置: (535,881)
      パネル: panel_0
      スケール: 0.008472
    オノマトペ3: 062.png
      最終サイズ: 64x155
      配置位置: (205,765)
      パネル: panel_1
      スケール: 0.018544
    オノマトペ4: 020.png
      最終サイズ: 72x129
      配置位置: (44,841)
      パネル: panel_1
      スケール: 0.006016
    オノマトペ5: 058.png
      最終サイズ: 51x145
      配置位置: (461,502)
      パネル: panel_2
      スケール: 0.028827
    オノマトペ6: 064.png
      最終サイズ: 108x145
      配置位置: (625,481)
      パネル: panel_2
      スケール: 0.025121
    オノマトペ7: 008.png
      最終サイズ: 148x94
      配置位置: (144,534)
      パネル: panel_3
      スケール: 0.026581

画像 196.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 009.png
      最終サイズ: 178x104
      配置位置: (780,726)
      パネル: panel_0
      スケール: 0.012225
    オノマトペ2: 080.png
      最終サイズ: 51x156
      配置位置: (963,737)
      パネル: panel_0
      スケール: 0.016689
    オノマトペ3: 021.png
      最終サイズ: 93x175
      配置位置: (653,685)
      パネル: panel_1
      スケール: 0.029812
    オノマトペ4: 020.png
      最終サイズ: 88x175
      配置位置: (598,794)
      パネル: panel_1
      スケール: 0.029364
    オノマトペ5: 008.png
      最終サイズ: 214x132
      配置位置: (151,672)
      パネル: panel_2
      スケール: 0.018059
    オノマトペ6: 063.png
      最終サイズ: 83x175
      配置位置: (369,717)
      パネル: panel_2
      スケール: 0.013771
    オノマトペ7: 083.png
      最終サイズ: 238x143
      配置位置: (911,461)
      パネル: panel_3
      スケール: 0.029339

画像 197.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 017.png
      最終サイズ: 88x50
      配置位置: (998,764)
      パネル: panel_0
      スケール: 0.012728
    オノマトペ2: 053.png
      最終サイズ: 62x150
      配置位置: (1029,813)
      パネル: panel_0
      スケール: 0.008155
    オノマトペ3: 009.png
      最終サイズ: 188x104
      配置位置: (818,443)
      パネル: panel_1
      スケール: 0.015005
    オノマトペ4: 049.png
      最終サイズ: 96x134
      配置位置: (929,531)
      パネル: panel_1
      スケール: 0.026108
    オノマトペ5: 002.png
      最終サイズ: 168x108
      配置位置: (1243,309)
      パネル: panel_2
      スケール: 0.019141
    オノマトペ6: 016.png
      最終サイズ: 57x120
      配置位置: (1418,371)
      パネル: panel_2
      スケール: 0.008770

画像 198.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 048.png
      最終サイズ: 58x114
      配置位置: (228,772)
      パネル: panel_0
      スケール: 0.011492
    オノマトペ2: 073.png
      最終サイズ: 110x113
      配置位置: (132,776)
      パネル: panel_0
      スケール: 0.007962
    オノマトペ3: 009.png
      最終サイズ: 262x178
      配置位置: (414,167)
      パネル: random
      スケール: 0.029686
    オノマトペ4: 052.png
      最終サイズ: 129x305
      配置位置: (66,13)
      パネル: random
      スケール: 0.025190
    オノマトペ5: 034.png
      最終サイズ: 248x154
      配置位置: (214,645)
      パネル: random
      スケール: 0.024517
    オノマトペ6: 062.png
      最終サイズ: 122x294
      配置位置: (1191,663)
      パネル: random
      スケール: 0.023044
    オノマトペ7: 011.png
      最終サイズ: 173x122
      配置位置: (691,542)
      パネル: random
      スケール: 0.013518
    オノマトペ8: 023.png
      最終サイズ: 265x144
      配置位置: (464,479)
      パネル: random
      スケール: 0.024485

画像 199.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 011.png
      最終サイズ: 168x93
      配置位置: (900,877)
      パネル: panel_0
      スケール: 0.024609
    オノマトペ2: 031.png
      最終サイズ: 157x93
      配置位置: (804,813)
      パネル: panel_0
      スケール: 0.024734
    オノマトペ3: 016.png
      最終サイズ: 107x204
      配置位置: (906,102)
      パネル: panel_1
      スケール: 0.015612
    オノマトペ4: 078.png
      最終サイズ: 78x204
      配置位置: (1020,172)
      パネル: panel_1
      スケール: 0.013238
    オノマトペ5: 064.png
      最終サイズ: 71x198
      配置位置: (785,19)
      パネル: random
      スケール: 0.009019
    オノマトペ6: 045.png
      最終サイズ: 123x84
      配置位置: (208,27)
      パネル: random
      スケール: 0.006616
    オノマトペ7: 027.png
      最終サイズ: 169x99
      配置位置: (1361,740)
      パネル: random
      スケール: 0.010747
    オノマトペ8: 063.png
      最終サイズ: 153x266
      配置位置: (1030,332)
      パネル: random
      スケール: 0.026013
    オノマトペ9: 001.png
      最終サイズ: 237x99
      配置位置: (302,914)
      パネル: random
      スケール: 0.015071
    オノマトペ10: 021.png
      最終サイズ: 114x375
      配置位置: (1399,211)
      パネル: random
      スケール: 0.027309
    オノマトペ11: 047.png
      最終サイズ: 126x210
      配置位置: (283,366)
      パネル: random
      スケール: 0.016897
    オノマトペ12: 003.png
      最終サイズ: 257x132
      配置位置: (61,816)
      パネル: random
      スケール: 0.021796

画像 200.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 046.png
      最終サイズ: 78x159
      配置位置: (1319,502)
      パネル: panel_0
      スケール: 0.022045
    オノマトペ2: 061.png
      最終サイズ: 55x159
      配置位置: (1169,458)
      パネル: panel_0
      スケール: 0.006924
    オノマトペ3: 044.png
      最終サイズ: 175x87
      配置位置: (807,458)
      パネル: panel_1
      スケール: 0.010156
    オノマトペ4: 053.png
      最終サイズ: 53x174
      配置位置: (872,525)
      パネル: panel_1
      スケール: 0.015573
    オノマトペ5: 031.png
      最終サイズ: 318x140
      配置位置: (1009,183)
      パネル: panel_2
      スケール: 0.028500
    オノマトペ6: 025.png
      最終サイズ: 185x45
      配置位置: (1064,129)
      パネル: panel_2
      スケール: 0.005348
    オノマトペ7: 037.png
      最終サイズ: 263x167
      配置位置: (444,55)
      パネル: panel_3
      スケール: 0.028040
    オノマトペ8: 010.png
      最終サイズ: 177x100
      配置位置: (318,227)
      パネル: panel_3
      スケール: 0.011345
    オノマトペ9: 050.png
      最終サイズ: 92x187
      配置位置: (814,774)
      パネル: random
      スケール: 0.011042
    オノマトペ10: 052.png
      最終サイズ: 59x204
      配置位置: (260,473)
      パネル: random
      スケール: 0.007718
    オノマトペ11: 034.png
      最終サイズ: 173x95
      配置位置: (1335,48)
      パネル: random
      スケール: 0.010555

画像 201.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 011.png
      最終サイズ: 166x103
      配置位置: (1292,852)
      パネル: panel_0
      スケール: 0.014341
    オノマトペ2: 020.png
      最終サイズ: 91x159
