=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
      最終サイズ: 98x23
      配置位置: (540,459)
      パネル: panel_1
      スケール: 0.020859
    オノマトペ4: 081.png
      最終サイズ: 98x54
      配置位置: (571,372)
      パネル: panel_1
      スケール: 0.006728
    オノマトペ5: 040.png
      最終サイズ: 96x40
      配置位置: (357,499)
      パネル: panel_2
      スケール: 0.011971
    オノマトペ6: 079.png
      最終サイズ: 53x118
      配置位置: (391,361)
      パネル: panel_2
      スケール: 0.028888
    オノマトペ7: 003.png
      最終サイズ: 93x35
      配置位置: (849,145)
      パネル: panel_3
      スケール: 0.015687
    オノマトペ8: 061.png
      最終サイズ: 54x146
      配置位置: (896,179)
      パネル: panel_3
      スケール: 0.025486
    オノマトペ9: 016.png
      最終サイズ: 65x184
      配置位置: (1314,702)
      パネル: random
      スケール: 0.007679
    オノマトペ10: 067.png
      最終サイズ: 171x194
      配置位置: (656,246)
      パネル: random
      スケール: 0.021273

画像 490.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 034.png
      最終サイズ: 85x47
      配置位置: (895,934)
      パネル: panel_0
      スケール: 0.018416

画像 491.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 010.png
      最終サイズ: 146x65
      配置位置: (200,944)
      パネル: panel_0
      スケール: 0.029704

画像 492.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 013.png
      最終サイズ: 69x47
      配置位置: (847,932)
      パネル: panel_0
      スケール: 0.012652

画像 493.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 038.png
      最終サイズ: 183x92
      配置位置: (183,882)
      パネル: 全体
      スケール: 0.010814
    オノマトペ2: 051.png
      最終サイズ: 97x375
      配置位置: (1225,553)
      パネル: 全体
      スケール: 0.023222
    オノマトペ3: 008.png
      最終サイズ: 259x143
      配置位置: (780,727)
      パネル: 全体
      スケール: 0.023692
    オノマトペ4: 001.png
      最終サイズ: 204x86
      配置位置: (548,135)
      パネル: 全体
      スケール: 0.011316

画像 494.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 002.png
      最終サイズ: 103x60
      配置位置: (1206,945)
      パネル: panel_0
      スケール: 0.008774
    オノマトペ2: 042.png
      最終サイズ: 157x60
      配置位置: (1276,905)
      パネル: panel_0
      スケール: 0.021488
    オノマトペ3: 001.png
      最終サイズ: 160x67
      配置位置: (604,929)
      パネル: panel_1
      スケール: 0.014797
    オノマトペ4: 067.png
      最終サイズ: 73x83
      配置位置: (785,922)
      パネル: panel_1
      スケール: 0.010252
    オノマトペ5: 046.png
      最終サイズ: 36x83
      配置位置: (509,930)
      パネル: panel_2
      スケール: 0.028104

画像 495.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 009.png
      最終サイズ: 175x96
      配置位置: (787,652)
      パネル: panel_0
      スケール: 0.010750
    オノマトペ2: 034.png
      最終サイズ: 137x75
      配置位置: (1053,845)
      パネル: panel_0
      スケール: 0.006576
    オノマトペ3: 066.png
      最終サイズ: 51x142
      配置位置: (1280,377)
      パネル: panel_1
      スケール: 0.016533

画像 496.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 066.png
      最終サイズ: 69x191
      配置位置: (367,715)
      パネル: panel_0
      スケール: 0.014593
    オノマトペ2: 031.png
      最終サイズ: 152x67
      配置位置: (468,805)
      パネル: panel_0
      スケール: 0.006543
    オノマトペ3: 038.png
      最終サイズ: 165x82
      配置位置: (1014,684)
      パネル: panel_1
      スケール: 0.021247
    オノマトペ4: 010.png
      最終サイズ: 165x74
      配置位置: (862,888)
      パネル: panel_1
      スケール: 0.019741
    オノマトペ5: 020.png
      最終サイズ: 49x143
      配置位置: (1484,482)
      パネル: panel_2
      スケール: 0.011909
    オノマトペ6: 062.png
      最終サイズ: 59x143
      配置位置: (1408,422)
      パネル: panel_2
      スケール: 0.021038

画像 497.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 039.png
      最終サイズ: 83x28
      配置位置: (48,627)
      パネル: panel_0
      スケール: 0.024327
    オノマトペ2: 021.png
      最終サイズ: 24x89
      配置位置: (149,533)
      パネル: panel_0
      スケール: 0.025883
    オノマトペ3: 057.png
      最終サイズ: 50x159
      配置位置: (331,222)
      パネル: panel_1
      スケール: 0.005088

画像 498.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 077.png
      最終サイズ: 21x42
      配置位置: (1297,928)
      パネル: panel_0
      スケール: 0.024325
    オノマトペ2: 049.png
      最終サイズ: 20x42
      配置位置: (1481,910)
      パネル: panel_0
      スケール: 0.015492
    オノマトペ3: 027.png
      最終サイズ: 101x31
      配置位置: (1077,913)
      パネル: panel_1
      スケール: 0.014448
    オノマトペ4: 023.png
      最終サイズ: 101x24
      配置位置: (1036,704)
      パネル: panel_1
      スケール: 0.019115
    オノマトペ5: 058.png
      最終サイズ: 63x181
      配置位置: (718,626)
      パネル: panel_2
      スケール: 0.014710
    オノマトペ6: 001.png
      最終サイズ: 245x104
      配置位置: (621,844)
      パネル: panel_2
      スケール: 0.018199
    オノマトペ7: 025.png
      最終サイズ: 128x25
      配置位置: (247,863)
      パネル: panel_3
      スケール: 0.018951
    オノマトペ8: 040.png
      最終サイズ: 128x54
      配置位置: (341,659)
      パネル: panel_3
      スケール: 0.018228
    オノマトペ9: 041.png
      最終サイズ: 153x87
      配置位置: (1292,741)
      パネル: panel_4
      スケール: 0.014102
    オノマトペ10: 056.png
      最終サイズ: 54x181
      配置位置: (1314,541)
      パネル: panel_4
      スケール: 0.009515
    オノマトペ11: 079.png
      最終サイズ: 104x232
      配置位置: (1293,43)
      パネル: panel_5
      スケール: 0.019234
    オノマトペ12: 081.png
      最終サイズ: 153x84
      配置位置: (1230,258)
      パネル: panel_5
      スケール: 0.022330
    オノマトペ13: 038.png
      最終サイズ: 290x146
      配置位置: (734,465)
      パネル: random
      スケール: 0.027029
    オノマトペ14: 083.png
      最終サイズ: 269x152
      配置位置: (1069,591)
      パネル: random
      スケール: 0.026232
    オノマトペ15: 066.png
      最終サイズ: 104x285
      配置位置: (382,389)
      パネル: random
      スケール: 0.018977
    オノマトペ16: 057.png
      最終サイズ: 51x164
      配置位置: (161,566)
      パネル: random
      スケール: 0.005367
    オノマトペ17: 062.png
      最終サイズ: 131x315
      配置位置: (285,74)
      パネル: random
      スケール: 0.026370
    オノマトペ18: 043.png
      最終サイズ: 252x152
      配置位置: (1045,321)
      パネル: random
      スケール: 0.024599

画像 499.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 064.png
      最終サイズ: 53x150
      配置位置: (185,819)
      パネル: panel_0
      スケール: 0.012008
    オノマトペ2: 056.png
      最終サイズ: 45x150
      配置位置: (65,779)
      パネル: panel_0
      スケール: 0.015070
    オノマトペ3: 069.png
      最終サイズ: 67x151
      配置位置: (415,703)
      パネル: panel_1
      スケール: 0.011657
    オノマトペ4: 074.png
      最終サイズ: 78x151
      配置位置: (576,752)
      パネル: panel_1
      スケール: 0.020079
    オノマトペ5: 023.png
      最終サイズ: 341x82
      配置位置: (836,792)
      パネル: panel_2
      スケール: 0.017806
    オノマトペ6: 059.png
      最終サイズ: 65x151
      配置位置: (1070,629)
      パネル: panel_2
      スケール: 0.006335
    オノマトペ7: 063.png
      最終サイズ: 65x183
      配置位置: (1363,233)
      パネル: panel_3
      スケール: 0.007631
    オノマトペ8: 024.png
      最終サイズ: 348x79
      配置位置: (987,304)
      パネル: panel_3
      スケール: 0.022025
    オノマトペ9: 009.png
      最終サイズ: 271x149
      配置位置: (53,219)
      パネル: panel_4
      スケール: 0.025836
    オノマトペ10: 081.png
      最終サイズ: 211x117
      配置位置: (547,120)
      パネル: panel_4
      スケール: 0.015878

画像 500.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 062.png
      最終サイズ: 52x128
      配置位置: (1128,785)
      パネル: panel_0
      スケール: 0.006584
    オノマトペ2: 009.png
      最終サイズ: 92x50
      配置位置: (1061,742)
      パネル: panel_0
      スケール: 0.028134
    オノマトペ3: 071.png
      最終サイズ: 91x198
      配置位置: (1053,342)
      パネル: panel_1
      スケール: 0.016484
    オノマトペ4: 007.png
      最終サイズ: 92x42
      配置位置: (1097,620)
      パネル: panel_1
      スケール: 0.011961
    オノマトペ5: 024.png
      最終サイズ: 300x69
      配置位置: (573,5)
      パネル: random
      スケール: 0.013202
    オノマトペ6: 045.png
