=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.609
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x116
      配置位置: (261,640)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.397
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 95x107
      配置位置: (434,333)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.640
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 88x178
      配置位置: (886,281)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.592
    吹き出し11: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 80x184
      配置位置: (1385,53)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.605

画像 119.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 170x184
      配置位置: (1237,115)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x198
      配置位置: (389,39)
      スケール値: 0.015
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 60x74
      配置位置: (291,946)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.489
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 58x61
      配置位置: (666,668)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.417
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 124x147
      配置位置: (154,44)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.521
    吹き出し6: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 81x99
      配置位置: (254,346)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.587
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 61x53
      配置位置: (854,251)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.447
    吹き出し8: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 79x147
      配置位置: (1429,159)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.559
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 78x96
      配置位置: (1253,831)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.426

画像 120.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 100x178
      配置位置: (791,374)
      スケール値: 0.011
      画面幅比: 0.065
      クロップ効率: 0.387
    吹き出し2: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 198x150
      配置位置: (31,374)
      スケール値: 0.019
      画面幅比: 0.129
      クロップ効率: 0.394
    吹き出し3: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 56x131
      配置位置: (1400,393)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.452
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 67x72
      配置位置: (1281,890)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.542
    吹き出し5: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 270x116
      配置位置: (184,824)
      スケール値: 0.020
      画面幅比: 0.176
      クロップ効率: 0.244
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 137x197
      配置位置: (1322,469)
      スケール値: 0.017
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 56x68
      配置位置: (583,370)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.572
    吹き出し8: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 60x75
      配置位置: (704,397)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.535
    吹き出し9: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 52x60
      配置位置: (1274,716)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.589
    吹き出し10: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 68x92
      配置位置: (348,216)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.581
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 50x88
      配置位置: (544,760)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.671
    吹き出し12: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 90x107
      配置位置: (1403,222)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.461
    吹き出し13: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 131x138
      配置位置: (796,218)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.789
    吹き出し14: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 155x126
      配置位置: (977,814)
      スケール値: 0.012
      画面幅比: 0.101
      クロップ効率: 0.441
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 79x83
      配置位置: (255,730)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し16: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 94x82
      配置位置: (527,473)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.447

画像 121.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 49x64
      配置位置: (153,47)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.544
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 75x114
      配置位置: (1089,362)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.459
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x79
      配置位置: (1086,910)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 65x82
      配置位置: (908,160)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.599
    吹き出し5: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 59x85
      配置位置: (1030,649)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.537
    吹き出し6: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 90x147
      配置位置: (609,293)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.447
    吹き出し7: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 150x178
      配置位置: (1200,711)
      スケール値: 0.017
      画面幅比: 0.098
      クロップ効率: 0.461
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 159x178
      配置位置: (1153,269)
      スケール値: 0.018
      画面幅比: 0.104
      クロップ効率: 0.646
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 89x96
      配置位置: (166,731)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.617
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 61x72
      配置位置: (946,663)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.521
    吹き出し11: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 138x179
      配置位置: (1072,713)
      スケール値: 0.016
      画面幅比: 0.090
      クロップ効率: 0.624
    吹き出し12: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 141x147
      配置位置: (994,213)
      スケール値: 0.013
      画面幅比: 0.092
      クロップ効率: 0.543
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 94x117
      配置位置: (85,669)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.489
    吹き出し14: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 90x160
      配置位置: (1261,108)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.671
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 140x131
      配置位置: (103,239)
      スケール値: 0.012
      画面幅比: 0.091
      クロップ効率: 0.692
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 70x112
      配置位置: (915,304)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.609
    吹き出し17: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 68x99
      配置位置: (1410,100)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.549

画像 122.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 61x51
      配置位置: (738,663)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.506
    吹き出し2: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 65x88
      配置位置: (429,102)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.581
    吹き出し3: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 62x94
      配置位置: (313,543)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.491
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 185x169
      配置位置: (594,45)
      スケール値: 0.020
      画面幅比: 0.120
