=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1429,255)
      サイズ: 83x111
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x27
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1154,698)
      配置位置: (1033,658)
      サイズ: 148x202
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 37x50
    吹き出し5: 142.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1099,401)
      サイズ: 58x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x20
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1162,412)
      サイズ: 59x118
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x29
    吹き出し7: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1467,426)
      サイズ: 31x99
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 7x24
    吹き出し8: 158.png
      配置タイプ: random
      配置位置: (194,107)
      サイズ: 89x112
      スケール: 0.006
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (825,374)
      サイズ: 99x210
      スケール: 0.013
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (52,192)
      サイズ: 105x158
      スケール: 0.011
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (350,240)
      サイズ: 74x75
      スケール: 0.004
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (383,807)
      サイズ: 109x102
      スケール: 0.007
    吹き出し13: 009.png
      配置タイプ: random
      配置位置: (1339,577)
      サイズ: 86x166
      スケール: 0.009
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (65,792)
      サイズ: 137x115
      スケール: 0.010
    吹き出し15: 138.png
      配置タイプ: random
      配置位置: (549,234)
      サイズ: 92x110
      スケール: 0.007
    吹き出し16: 095.png
      配置タイプ: random
      配置位置: (704,146)
      サイズ: 168x154
      スケール: 0.017
    吹き出し17: 044.png
      配置タイプ: random
      配置位置: (546,567)
      サイズ: 154x138
      スケール: 0.014
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (1465,654)
      サイズ: 51x72
      スケール: 0.002

画像 198.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 156.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (11,746)
      サイズ: 117x139
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x34
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (28,944)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 133.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (291,938)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (211,730)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (356,325)
      サイズ: 129x163
      スケール: 0.014
    吹き出し6: 142.png
      配置タイプ: random
      配置位置: (769,879)
      サイズ: 86x121
      スケール: 0.007
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (242,27)
      サイズ: 150x162
      スケール: 0.016
    吹き出し8: 154.png
      配置タイプ: random
      配置位置: (443,579)
      サイズ: 101x129
      スケール: 0.008
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (859,516)
      サイズ: 69x77
      スケール: 0.003
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (155,318)
      サイズ: 68x94
      スケール: 0.004
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (1195,377)
      サイズ: 71x101
      スケール: 0.005
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (1225,897)
      サイズ: 59x53
      スケール: 0.002
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (1250,89)
      サイズ: 52x104
      スケール: 0.003
    吹き出し14: 147.png
      配置タイプ: random
      配置位置: (243,581)
      サイズ: 79x108
      スケール: 0.005
    吹き出し15: 085.png
      配置タイプ: random
      配置位置: (732,374)
      サイズ: 90x178
      スケール: 0.010
    吹き出し16: 013.png
      配置タイプ: random
      配置位置: (867,625)
      サイズ: 61x162
      スケール: 0.006

画像 199.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (769,782)
      サイズ: 88x170
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x42
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1462,369)
      サイズ: 49x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し3: 135.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1404,-31)
      サイズ: 126x248
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し4: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1007,878)
      サイズ: 140x145
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 35x36
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (302,849)
      サイズ: 165x171
      スケール: 0.018
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (1353,566)
      サイズ: 49x63
      スケール: 0.002
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (1229,682)
      サイズ: 149x210
      スケール: 0.020
    吹き出し8: 152.png
      配置タイプ: random
      配置位置: (1099,691)
      サイズ: 56x100
      スケール: 0.004
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (460,324)
      サイズ: 172x182
      スケール: 0.020
    吹き出し10: 156.png
      配置タイプ: random
      配置位置: (1311,183)
      サイズ: 51x61
      スケール: 0.002
    吹き出し11: 141.png
      配置タイプ: random
      配置位置: (46,519)
      サイズ: 139x224
      スケール: 0.020

画像 200.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1422,-1)
      サイズ: 93x186
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x46
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (741,35)
      配置位置: (657,11)
      サイズ: 98x139
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x34
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (1129,59)
      サイズ: 85x135
      スケール: 0.007
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (805,416)
      サイズ: 100x133
      スケール: 0.009
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (607,895)
      サイズ: 53x59
      スケール: 0.002
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (967,222)
      サイズ: 75x91
      スケール: 0.004
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (482,627)
      サイズ: 110x205
      スケール: 0.014

画像 201.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,30)
      配置位置: (1385,12)
      サイズ: 149x115
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 37x28
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1154,-3)
      サイズ: 132x177
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 33x44
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,330)
      配置位置: (671,306)
      サイズ: 99x138
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x34
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,310)
      配置位置: (710,233)
      サイズ: 48x89
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (885,365)
      サイズ: 181x165
      スケール: 0.019
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (1158,764)
      サイズ: 181x173
      スケール: 0.020
    吹き出し7: 126.png
      配置タイプ: random
      配置位置: (516,526)
      サイズ: 62x117
      スケール: 0.005
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (1009,110)
      サイズ: 102x128
      スケール: 0.008
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (291,436)
      サイズ: 93x80
      スケール: 0.005
    吹き出し10: 072.png
      配置タイプ: random
      配置位置: (472,686)
      サイズ: 138x166
      スケール: 0.015
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (317,199)
      サイズ: 104x126
      スケール: 0.008
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (3,806)
      サイズ: 159x197
      スケール: 0.020

画像 202.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,504)
      配置位置: (704,500)
      サイズ: 55x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し2: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1178,29)
      配置位置: (1169,13)
      サイズ: 76x107
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x26
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (800,22)
      サイズ: 44x70
      スケール: 0.002
