=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1050,221)
      サイズ: 105x147
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x36
    吹き出し8: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1123,333)
      サイズ: 143x218
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x54
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (471,818)
      サイズ: 185x169
      スケール: 0.020
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (1133,926)
      サイズ: 81x87
      スケール: 0.005
    吹き出し11: 036.png
      配置タイプ: random
      配置位置: (311,198)
      サイズ: 69x157
      スケール: 0.007
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (491,703)
      サイズ: 66x50
      スケール: 0.002
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (36,74)
      サイズ: 136x123
      スケール: 0.011
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (1368,856)
      サイズ: 54x58
      スケール: 0.002
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (1188,741)
      サイズ: 59x115
      スケール: 0.004
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (357,15)
      サイズ: 151x127
      スケール: 0.012
    吹き出し17: 037.png
      配置タイプ: random
      配置位置: (123,406)
      サイズ: 74x123
      スケール: 0.006
    吹き出し18: 061.png
      配置タイプ: random
      配置位置: (547,59)
      サイズ: 98x125
      スケール: 0.008
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (949,508)
      サイズ: 53x85
      スケール: 0.003
    吹き出し20: 137.png
      配置タイプ: random
      配置位置: (560,232)
      サイズ: 128x181
      スケール: 0.015
    吹き出し21: 147.png
      配置タイプ: random
      配置位置: (1431,180)
      サイズ: 88x120
      スケール: 0.007
    吹き出し22: 033.png
      配置タイプ: random
      配置位置: (443,380)
      サイズ: 75x100
      スケール: 0.005
    吹き出し23: 062.png
      配置タイプ: random
      配置位置: (756,892)
      サイズ: 83x106
      スケール: 0.006

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (685,422)
      配置位置: (616,387)
      サイズ: 78x181
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x45
    吹き出し2: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1133,616)
      配置位置: (1052,583)
      サイズ: 94x175
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x43
    吹き出し3: 008.png
      配置タイプ: random
      配置位置: (375,792)
      サイズ: 135x193
      スケール: 0.017
    吹き出し4: 120.png
      配置タイプ: random
      配置位置: (122,835)
      サイズ: 78x105
      スケール: 0.005
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (675,139)
      サイズ: 103x94
      スケール: 0.006

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (838,466)
      配置位置: (825,448)
      サイズ: 95x114
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x28
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (745,846)
      サイズ: 94x215
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 23x53
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,466)
      配置位置: (467,460)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し4: 089.png
      配置タイプ: random
      配置位置: (1340,620)
      サイズ: 121x135
      スケール: 0.010
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (635,506)
      サイズ: 68x57
      スケール: 0.002
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (1217,397)
      サイズ: 177x141
      スケール: 0.016
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (166,424)
      サイズ: 70x93
      スケール: 0.004
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (234,669)
      サイズ: 50x106
      スケール: 0.003
    吹き出し9: 056.png
      配置タイプ: random
      配置位置: (1194,205)
      サイズ: 180x113
      スケール: 0.013

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,305)
      配置位置: (907,187)
      サイズ: 108x143
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x35
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (539,1008)
      配置位置: (518,864)
      サイズ: 127x178
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x44
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (493,438)
      サイズ: 138x227
      スケール: 0.020
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (754,829)
      サイズ: 187x161
      スケール: 0.019
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (80,336)
      サイズ: 161x105
      スケール: 0.011
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (614,733)
      サイズ: 66x99
      スケール: 0.004
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (1050,434)
      サイズ: 61x139
      スケール: 0.005

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (412,819)
      配置位置: (406,806)
      サイズ: 66x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,1000)
      配置位置: (1447,915)
      サイズ: 71x99
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x24
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (412,1002)
      配置位置: (412,931)
      サイズ: 41x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し4: 156.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1127,621)
      配置位置: (1039,518)
      サイズ: 104x124
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x31
    吹き出し5: 139.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (28,306)
      配置位置: (23,224)
      サイズ: 60x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x23
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (692,240)
      サイズ: 36x85
      スケール: 0.002
    吹き出し7: 127.png
      配置タイプ: random
      配置位置: (531,528)
      サイズ: 88x158
      スケール: 0.009
    吹き出し8: 153.png
      配置タイプ: random
      配置位置: (1008,683)
      サイズ: 130x196
      スケール: 0.016
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (1299,252)
      サイズ: 114x111
      スケール: 0.008
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (503,752)
      サイズ: 119x200
      スケール: 0.015
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (758,181)
      サイズ: 72x107
      スケール: 0.005
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (394,262)
      サイズ: 103x93
      スケール: 0.006
    吹き出し13: 115.png
      配置タイプ: random
      配置位置: (258,314)
      サイズ: 97x170
      スケール: 0.011

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1475,-11)
      サイズ: 66x86
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-23,-43)
      サイズ: 132x213
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 33x53
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (765,-15)
      サイズ: 81x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (661,912)
      サイズ: 124x134
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x33
    吹き出し5: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-3,954)
      サイズ: 52x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し6: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (706,692)
      サイズ: 63x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x14
    吹き出し7: 130.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1417,850)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (794,151)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 152.png
      配置タイプ: random
      配置位置: (269,775)
      サイズ: 61x108
      スケール: 0.004
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (1138,150)
      サイズ: 119x168
      スケール: 0.013
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (708,369)
      サイズ: 82x124
      スケール: 0.007
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1131,423)
      サイズ: 131x182
      スケール: 0.015
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (238,554)
      サイズ: 157x132
      スケール: 0.013
    吹き出し14: 045.png
      配置タイプ: random
      配置位置: (924,835)
      サイズ: 186x168
      スケール: 0.020
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (1334,82)
      サイズ: 88x110
