=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      サイズ: 52x88
      スケール: 0.003
    吹き出し28: 020.png
      配置タイプ: random
      配置位置: (1447,427)
      サイズ: 77x74
      スケール: 0.004
    吹き出し29: 089.png
      配置タイプ: random
      配置位置: (650,77)
      サイズ: 157x175
      スケール: 0.018
    吹き出し30: 079.png
      配置タイプ: random
      配置位置: (41,304)
      サイズ: 111x117
      スケール: 0.008
    吹き出し31: 031.png
      配置タイプ: random
      配置位置: (47,452)
      サイズ: 57x133
      スケール: 0.005

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (968,342)
      サイズ: 100x142
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (341,848)
      サイズ: 114x220
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x55
    吹き出し3: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (438,883)
      サイズ: 80x173
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x43
    吹き出し4: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (256,685)
      サイズ: 95x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (283,446)
      サイズ: 60x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (333,428)
      サイズ: 103x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x34
    吹き出し7: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (418,751)
      サイズ: 162x174
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 40x43
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (8,221)
      サイズ: 161x194
      スケール: 0.020
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1018,111)
      サイズ: 73x87
      スケール: 0.004
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (1253,187)
      サイズ: 103x203
      スケール: 0.013
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (864,645)
      サイズ: 116x118
      スケール: 0.009
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (1296,747)
      サイズ: 193x162
      スケール: 0.020
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (829,799)
      サイズ: 48x65
      スケール: 0.002
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (1151,749)
      サイズ: 90x102
      スケール: 0.006
    吹き出し15: 080.png
      配置タイプ: random
      配置位置: (337,6)
      サイズ: 91x88
      スケール: 0.005
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (1445,501)
      サイズ: 90x166
      スケール: 0.010
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (1034,576)
      サイズ: 111x102
      スケール: 0.007
    吹き出し18: 039.png
      配置タイプ: random
      配置位置: (638,45)
      サイズ: 105x110
      スケール: 0.007
    吹き出し19: 031.png
      配置タイプ: random
      配置位置: (851,326)
      サイズ: 65x150
      スケール: 0.006
    吹き出し20: 104.png
      配置タイプ: random
      配置位置: (617,391)
      サイズ: 163x172
      スケール: 0.018
    吹き出し21: 096.png
      配置タイプ: random
      配置位置: (500,182)
      サイズ: 103x91
      スケール: 0.006
    吹き出し22: 035.png
      配置タイプ: random
      配置位置: (2,451)
      サイズ: 89x281
      スケール: 0.016
    吹き出し23: 062.png
      配置タイプ: random
      配置位置: (1158,241)
      サイズ: 52x66
      スケール: 0.002
    吹き出し24: 101.png
      配置タイプ: random
      配置位置: (483,358)
      サイズ: 64x128
      スケール: 0.005

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (686,21)
      サイズ: 67x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (15,486)
      サイズ: 120x260
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x65
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (533,991)
      配置位置: (495,918)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (1362,727)
      サイズ: 111x109
      スケール: 0.008
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (687,851)
      サイズ: 126x126
      スケール: 0.010
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (284,891)
      サイズ: 84x89
      スケール: 0.005
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (512,297)
      サイズ: 144x90
      スケール: 0.008
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (919,125)
      サイズ: 94x187
      スケール: 0.011
    吹き出し9: 037.png
      配置タイプ: random
      配置位置: (1024,536)
      サイズ: 124x207
      スケール: 0.016
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (1218,156)
      サイズ: 31x99
      スケール: 0.002

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 006.png
      配置タイプ: random
      配置位置: (1166,297)
      サイズ: 67x83
      スケール: 0.004
    吹き出し2: 043.png
      配置タイプ: random
      配置位置: (1393,196)
      サイズ: 127x140
      スケール: 0.011
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (511,260)
      サイズ: 171x183
      スケール: 0.020
    吹き出し4: 014.png
      配置タイプ: random
      配置位置: (855,357)
      サイズ: 57x106
      スケール: 0.004
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (1461,482)
      サイズ: 51x67
      スケール: 0.002
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (158,276)
      サイズ: 66x129
      スケール: 0.005
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (56,827)
      サイズ: 80x71
      スケール: 0.004
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (115,560)
      サイズ: 144x130
      スケール: 0.012
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (550,549)
      サイズ: 193x162
      スケール: 0.020
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (1248,742)
      サイズ: 95x206
      スケール: 0.013
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (281,381)
      サイズ: 57x132
      スケール: 0.005
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (823,851)
      サイズ: 165x171
      スケール: 0.018
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (714,944)
      サイズ: 64x72
      スケール: 0.003

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,693)
      配置位置: (811,688)
      サイズ: 50x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,632)
      配置位置: (32,508)
      サイズ: 82x151
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x37
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (957,879)
      サイズ: 111x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,45)
      配置位置: (35,28)
      サイズ: 61x108
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x27
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (645,321)
      サイズ: 85x118
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,444)
      配置位置: (21,419)
      サイズ: 123x140
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x35
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (33,805)
      サイズ: 103x108
      スケール: 0.007
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (1074,338)
      サイズ: 145x156
      スケール: 0.014
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (383,78)
      サイズ: 132x137
      スケール: 0.012
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (615,895)
      サイズ: 76x127
      スケール: 0.006
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (1166,741)
      サイズ: 37x84
      スケール: 0.002
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (1122,159)
      サイズ: 87x119
      スケール: 0.007
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (1412,767)
      サイズ: 49x63
      スケール: 0.002
    吹き出し14: 011.png
      配置タイプ: random
      配置位置: (210,557)
      サイズ: 94x143
      スケール: 0.009
    吹き出し15: 020.png
      配置タイプ: random
      配置位置: (1305,553)
      サイズ: 92x88
      スケール: 0.005
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (1402,348)
      サイズ: 75x147
      スケール: 0.007
    吹き出し17: 031.png
      配置タイプ: random
      配置位置: (791,247)
      サイズ: 116x269
      スケール: 0.020
    吹き出し18: 056.png
      配置タイプ: random
