=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
      クロップ効率: 0.301
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 110x91
      配置位置: (345,729)
      スケール値: 0.080
      画面幅比: 0.072
      クロップ効率: 0.419
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 79x101
      配置位置: (104,197)
      スケール値: 0.072
      画面幅比: 0.051
      クロップ効率: 0.403
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 192x138
      配置位置: (1270,208)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.555
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x178
      配置位置: (1155,335)
      スケール値: 0.098
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 87x155
      配置位置: (898,787)
      スケール値: 0.093
      画面幅比: 0.057
      クロップ効率: 0.671

画像 053.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (1039,549)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (40,178)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (379,531)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 80x154
      配置位置: (685,434)
      スケール値: 0.089
      画面幅比: 0.052
      クロップ効率: 0.731
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x135
      配置位置: (1187,749)
      スケール値: 0.106
      画面幅比: 0.084
      クロップ効率: 0.644
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 182x114
      配置位置: (523,107)
      スケール値: 0.116
      画面幅比: 0.118
      クロップ効率: 0.357
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (942,842)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 68x158
      配置位置: (337,370)
      スケール値: 0.083
      画面幅比: 0.044
      クロップ効率: 0.605
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 91x181
      配置位置: (201,366)
      スケール値: 0.103
      画面幅比: 0.059
      クロップ効率: 0.324

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 102x64
      配置位置: (1013,275)
      スケール値: 0.065
      画面幅比: 0.066
      クロップ効率: 0.357
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 140x157
      配置位置: (884,547)
      スケール値: 0.119
      画面幅比: 0.091
      クロップ効率: 0.626
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (735,542)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 102x134
      配置位置: (1259,696)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.408
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 144x117
      配置位置: (1141,528)
      スケール値: 0.104
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 117x155
      配置位置: (514,217)
      スケール値: 0.108
      画面幅比: 0.076
      クロップ効率: 0.675
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 77x153
      配置位置: (852,796)
      スケール値: 0.087
      画面幅比: 0.050
      クロップ効率: 0.349
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 192x138
      配置位置: (1136,54)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.555
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (150,687)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 151x147
      配置位置: (420,37)
      スケール値: 0.119
      画面幅比: 0.098
      クロップ効率: 0.520
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (266,155)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 134x106
      配置位置: (1190,292)
      スケール値: 0.096
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し13: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 78x101
      配置位置: (953,765)
      スケール値: 0.071
      画面幅比: 0.051
      クロップ効率: 0.624
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 112x133
      配置位置: (958,176)
      スケール値: 0.098
      画面幅比: 0.073
      クロップ効率: 0.524
    吹き出し15: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 121x133
      配置位置: (287,7)
      スケール値: 0.102
      画面幅比: 0.079
      クロップ効率: 0.565
    吹き出し16: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 104x185
      配置位置: (39,597)
      スケール値: 0.111
      画面幅比: 0.068
      クロップ効率: 0.671

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 228x116
      配置位置: (323,679)
      スケール値: 0.130
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 92x154
      配置位置: (938,787)
      スケール値: 0.095
      画面幅比: 0.060
      クロップ効率: 0.450
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 123x178
      配置位置: (838,19)
      スケール値: 0.118
      画面幅比: 0.080
      クロップ効率: 0.549
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 121x130
      配置位置: (1295,111)
      スケール値: 0.101
      画面幅比: 0.079
      クロップ効率: 0.496
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 186x117
      配置位置: (99,869)
      スケール値: 0.118
      画面幅比: 0.121
      クロップ効率: 0.357
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x229
      配置位置: (1319,318)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 161x136
      配置位置: (645,536)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.506
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 98x134
      配置位置: (1410,697)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.389
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 130x166
      配置位置: (1110,52)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.471
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (147,516)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し11: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 130x137
      配置位置: (689,400)
      スケール値: 0.107
      画面幅比: 0.085
      クロップ効率: 0.789
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 109x217
      配置位置: (950,227)
      スケール値: 0.123
      画面幅比: 0.071
      クロップ効率: 0.349

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 126x104
      配置位置: (829,886)
      スケール値: 0.092
      画面幅比: 0.082
      クロップ効率: 0.419
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (300,157)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 139x150
      配置位置: (625,417)
      スケール値: 0.115
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 119x221
      配置位置: (1211,777)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 113x139
      配置位置: (142,503)
      スケール値: 0.100
      画面幅比: 0.074
      クロップ効率: 0.489
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 95x102
      配置位置: (223,669)
      スケール値: 0.079
      画面幅比: 0.062
      クロップ効率: 0.617
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 128x143
      配置位置: (954,407)
      スケール値: 0.109
      画面幅比: 0.083
      クロップ効率: 0.646
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 133x142
      配置位置: (51,170)
      スケール値: 0.110
      画面幅比: 0.087
