=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
      角位置: (438,721)
      配置位置: (427,627)
      サイズ: 83x111
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (661,341)
      サイズ: 113x213
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 28x53
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (671,541)
      サイズ: 97x227
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x56
    吹き出し5: 148.png
      配置タイプ: random
      配置位置: (1015,291)
      サイズ: 94x139
      スケール: 0.008
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (210,4)
      サイズ: 183x171
      スケール: 0.020
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (1237,636)
      サイズ: 116x269
      スケール: 0.020
    吹き出し8: 158.png
      配置タイプ: random
      配置位置: (1326,472)
      サイズ: 77x98
      スケール: 0.005
    吹き出し9: 125.png
      配置タイプ: random
      配置位置: (132,276)
      サイズ: 64x48
      スケール: 0.002
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (662,913)
      サイズ: 58x53
      スケール: 0.002
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (323,617)
      サイズ: 71x98
      スケール: 0.004
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (712,111)
      サイズ: 173x180
      スケール: 0.020
    吹き出し13: 142.png
      配置タイプ: random
      配置位置: (460,170)
      サイズ: 102x143
      スケール: 0.009
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (76,767)
      サイズ: 96x178
      スケール: 0.011

画像 100.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (563,614)
      サイズ: 175x179
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (232,652)
      サイズ: 128x129
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x32
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (448,938)
      サイズ: 43x100
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x25
    吹き出し4: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (0,956)
      サイズ: 40x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し5: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (698,335)
      サイズ: 113x169
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x42
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (1279,374)
      サイズ: 125x134
      スケール: 0.011
    吹き出し7: 144.png
      配置タイプ: random
      配置位置: (239,221)
      サイズ: 161x195
      スケール: 0.020
    吹き出し8: 134.png
      配置タイプ: random
      配置位置: (510,449)
      サイズ: 62x132
      スケール: 0.005
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (848,147)
      サイズ: 156x164
      スケール: 0.016
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (613,85)
      サイズ: 131x173
      スケール: 0.015
    吹き出し11: 120.png
      配置タイプ: random
      配置位置: (725,850)
      サイズ: 69x94
      スケール: 0.004
    吹き出し12: 138.png
      配置タイプ: random
      配置位置: (398,29)
      サイズ: 66x80
      スケール: 0.003
    吹き出し13: 154.png
      配置タイプ: random
      配置位置: (1141,748)
      サイズ: 66x86
      スケール: 0.004
    吹き出し14: 005.png
      配置タイプ: random
      配置位置: (373,847)
      サイズ: 49x69
      スケール: 0.002
    吹き出し15: 119.png
      配置タイプ: random
      配置位置: (52,510)
      サイズ: 152x206
      スケール: 0.020
    吹き出し16: 064.png
      配置タイプ: random
      配置位置: (1109,165)
      サイズ: 146x187
      スケール: 0.017
    吹き出し17: 013.png
      配置タイプ: random
      配置位置: (193,825)
      サイズ: 74x195
      スケール: 0.009
    吹き出し18: 045.png
      配置タイプ: random
      配置位置: (8,32)
      サイズ: 159x143
      スケール: 0.015

画像 101.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1042,991)
      配置位置: (1037,940)
      サイズ: 60x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (37,31)
      配置位置: (21,8)
      サイズ: 107x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x33
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,410)
      配置位置: (1398,226)
      サイズ: 120x231
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 30x57
    吹き出し4: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (14,323)
      サイズ: 126x98
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x24
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (983,467)
      サイズ: 189x165
      スケール: 0.020
    吹き出し6: 070.png
      配置タイプ: random
      配置位置: (1186,223)
      サイズ: 155x201
      スケール: 0.020
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (732,773)
      サイズ: 86x171
      スケール: 0.010
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (679,382)
      サイズ: 59x83
      スケール: 0.003
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (716,180)
      サイズ: 97x110
      スケール: 0.007
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (344,754)
      サイズ: 65x91
      スケール: 0.004
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (315,52)
      サイズ: 169x185
      スケール: 0.020
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (171,556)
      サイズ: 114x107
      スケール: 0.008
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (611,43)
      サイズ: 121x104
      スケール: 0.008
    吹き出し14: 128.png
      配置タイプ: random
      配置位置: (862,612)
      サイズ: 93x224
      スケール: 0.013
    吹き出し15: 133.png
      配置タイプ: random
      配置位置: (444,705)
      サイズ: 91x124
      スケール: 0.007

画像 102.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 114.png
      配置タイプ: random
      配置位置: (48,329)
      サイズ: 179x175
      スケール: 0.020
    吹き出し2: 115.png
      配置タイプ: random
      配置位置: (1057,549)
      サイズ: 72x126
      スケール: 0.006
    吹き出し3: 117.png
      配置タイプ: random
      配置位置: (348,330)
      サイズ: 92x155
      スケール: 0.009
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (791,87)
      サイズ: 75x174
      スケール: 0.008
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (907,322)
      サイズ: 48x64
      スケール: 0.002
    吹き出し6: 024.png
      配置タイプ: random
      配置位置: (750,451)
      サイズ: 82x152
      スケール: 0.008
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (978,23)
      サイズ: 117x123
      スケール: 0.009
    吹き出し8: 108.png
      配置タイプ: random
      配置位置: (344,807)
      サイズ: 146x159
      スケール: 0.015
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (867,437)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (1372,666)
      サイズ: 91x205
      スケール: 0.012
    吹き出し11: 012.png
      配置タイプ: random
      配置位置: (691,224)
      サイズ: 50x108
      スケール: 0.003
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (265,122)
      サイズ: 62x65
      スケール: 0.003

画像 103.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,632)
      配置位置: (17,458)
      サイズ: 143x218
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x54
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (21,851)
      サイズ: 119x152
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x38
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (720,975)
      配置位置: (668,902)
      サイズ: 56x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し4: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,667)
      配置位置: (1061,597)
      サイズ: 54x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し5: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,45)
      配置位置: (681,30)
      サイズ: 38x100
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x25
    吹き出し6: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (959,280)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し7: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,444)
      配置位置: (36,435)
      サイズ: 61x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し8: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,45)
      配置位置: (33,29)
      サイズ: 71x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x26
    吹き出し9: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
