=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 158x199
      配置位置: (236,785)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.468
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 85x90
      配置位置: (99,285)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.542
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 54x89
      配置位置: (954,310)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.450
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (878,795)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.548

画像 151.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 154x132
      配置位置: (581,305)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 114x101
      配置位置: (223,648)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 152x131
      配置位置: (887,14)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 276x595
      配置位置: (1145,245)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.596
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 122x131
      配置位置: (439,37)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.617
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 124x229
      配置位置: (384,789)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.318
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 213x203
      配置位置: (948,468)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.712
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 192x179
      配置位置: (829,207)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.692
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 102x188
      配置位置: (302,10)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.618
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 172x347
      配置位置: (518,603)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.592

画像 152.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 105x110
      配置位置: (200,569)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.669
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 240x284
      配置位置: (765,414)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.521
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 167x386
      配置位置: (247,168)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.300
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 102x99
      配置位置: (866,136)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.520
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 173x337
      配置位置: (359,517)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.402
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 125x269
      配置位置: (1034,665)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.596
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 276x348
      配置位置: (76,475)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.468
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 197x212
      配置位置: (1316,706)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.496
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 234x246
      配置位置: (1051,341)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.587
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 200x177
      配置位置: (754,840)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.549
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 135x142
      配置位置: (78,831)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.789

画像 153.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 131x141
      配置位置: (723,480)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 204x335
      配置位置: (1287,604)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.473
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 270x251
      配置位置: (5,631)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.692
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 155x167
      配置位置: (840,5)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.617
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 133x139
      配置位置: (1204,51)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 169x180
      配置位置: (913,167)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.719
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 105x100
      配置位置: (289,303)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.712
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 276x390
      配置位置: (1105,224)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.493
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 126x138
      配置位置: (486,668)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.565
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 127x168
      配置位置: (114,392)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 93x126
      配置位置: (588,883)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.584
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 140x323
      配置位置: (298,479)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.300
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 190x211
      配置位置: (609,226)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.682
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 160x168
      配置位置: (125,176)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.669
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 169x152
      配置位置: (1047,624)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.485
    吹き出し16: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 165x135
      配置位置: (247,10)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.419
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 184x413
      配置位置: (925,445)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.526

画像 154.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 140x147
      配置位置: (883,726)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.644
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 140x233
      配置位置: (516,563)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.450
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 262x280
      配置位置: (1203,439)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.719
    吹き出し4: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 147x115
      配置位置: (788,62)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.513
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 122x160
      配置位置: (602,254)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.408
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 233x201
      配置位置: (1019,227)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.548
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x119
      配置位置: (1173,787)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.640
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 203x227
      配置位置: (738,356)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.646
