=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し7: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 117x150
      配置位置: (497,120)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.585
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 74x81
      配置位置: (1170,614)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.537
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 125x231
      配置位置: (1064,527)
      スケール値: 0.018
      画面幅比: 0.081
      クロップ効率: 0.618

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 66x56
      配置位置: (463,392)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.506
    吹き出し2: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 123x156
      配置位置: (1247,524)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.443
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 110x157
      配置位置: (397,722)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.314
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 107x211
      配置位置: (1071,394)
      スケール値: 0.014
      画面幅比: 0.070
      クロップ効率: 0.349
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 64x103
      配置位置: (936,60)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.609
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 149x182
      配置位置: (973,576)
      スケール値: 0.017
      画面幅比: 0.097
      クロップ効率: 0.572
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 136x161
      配置位置: (1258,706)
      スケール値: 0.014
      画面幅比: 0.089
      クロップ効率: 0.524
    吹き出し8: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 92x138
      配置位置: (1349,256)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.403
    吹き出し9: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 90x107
      配置位置: (548,107)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.461
    吹き出し10: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 75x180
      配置位置: (779,439)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.304
    吹き出し11: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 45x68
      配置位置: (985,492)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.491
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 91x116
      配置位置: (927,782)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.599
    吹き出し13: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 60x91
      配置位置: (1438,928)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.459
    吹き出し14: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 36x95
      配置位置: (874,24)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.427
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 124x108
      配置位置: (506,278)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.447
    吹き出し16: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 72x145
      配置位置: (496,433)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.269
    吹き出し17: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 101x132
      配置位置: (250,416)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.408

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 80x161
      配置位置: (162,299)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.269
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 35x87
      配置位置: (1268,238)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.440
    吹き出し3: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 133x162
      配置位置: (991,207)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 94x155
      配置位置: (719,171)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.473
    吹き出し5: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 60x91
      配置位置: (331,14)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.491
    吹き出し6: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 104x143
      配置位置: (545,622)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.604
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (31,194)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 115x95
      配置位置: (677,659)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.419
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 132x139
      配置位置: (565,388)
      スケール値: 0.012
      画面幅比: 0.086
      クロップ効率: 0.789
    吹き出し10: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 171x132
      配置位置: (952,711)
      スケール値: 0.014
      画面幅比: 0.111
      クロップ効率: 0.543
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 162x83
      配置位置: (734,475)
      スケール値: 0.009
      画面幅比: 0.105
      クロップ効率: 0.336
    吹き出し12: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 82x124
      配置位置: (121,631)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.414
    吹き出し13: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 94x128
      配置位置: (1267,682)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.389
    吹き出し14: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 78x82
      配置位置: (331,317)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.542
    吹き出し15: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 147x166
      配置位置: (1338,13)
      スケール値: 0.016
      画面幅比: 0.096
      クロップ効率: 0.626
    吹き出し16: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 42x73
      配置位置: (592,312)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.422
    吹き出し17: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 178x112
      配置位置: (1139,608)
      スケール値: 0.013
      画面幅比: 0.116
      クロップ効率: 0.357

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 153x136
      配置位置: (739,720)
      スケール値: 0.013
      画面幅比: 0.100
      クロップ効率: 0.549
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 53x130
      配置位置: (232,35)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.440
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 73x105
      配置位置: (924,550)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.694
    吹き出し4: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 123x173
      配置位置: (1023,194)
      スケール値: 0.014
      画面幅比: 0.080
      クロップ効率: 0.330
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (328,165)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 87x148
      配置位置: (309,483)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.724
    吹き出し7: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 45x91
      配置位置: (669,448)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.269
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 69x100
      配置位置: (448,896)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.549
    吹き出し9: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 223x140
      配置位置: (730,114)
      スケール値: 0.020
      画面幅比: 0.145
      クロップ効率: 0.357
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 76x174
      配置位置: (175,571)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.340
    吹き出し11: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (70,771)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 41x76
      配置位置: (827,482)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.559
    吹き出し2: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 119x164
      配置位置: (189,184)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.604
    吹き出し3: 044.png
      元サイズ: 1024x1024
