=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 168x184
      配置位置: (505,738)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.565
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 237x249
      配置位置: (1280,507)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.587
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 190x199
      配置位置: (400,468)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.789
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 143x176
      配置位置: (219,138)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.489
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 165x142
      配置位置: (623,6)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.548
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 189x436
      配置位置: (810,340)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.300
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 133x218
      配置位置: (674,450)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.473
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 276x375
      配置位置: (1217,139)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.483
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 139x146
      配置位置: (615,328)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.669
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 143x194
      配置位置: (1179,800)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.389
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 137x133
      配置位置: (496,333)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.520
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 201x301
      配置位置: (233,577)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.562
    吹き出し13: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 156x157
      配置位置: (1126,27)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.667
    吹き出し14: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 117x126
      配置位置: (1022,142)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.617
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 125x122
      配置位置: (866,808)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し16: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 155x185
      配置位置: (772,75)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.428
    吹き出し17: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 202x394
      配置位置: (981,596)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.363

画像 066.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 159x293
      配置位置: (718,549)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.318
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (608,653)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.349
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 123x276
      配置位置: (87,111)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.526
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 90x134
      配置位置: (787,254)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.562
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 84x85
      配置位置: (363,170)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.656
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 81x149
      配置位置: (45,576)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.618
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 117x140
      配置位置: (662,409)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.428

画像 067.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 168x176
      配置位置: (1045,764)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.644
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 144x195
      配置位置: (1062,571)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.389
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 134x141
      配置位置: (1188,704)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 139x178
      配置位置: (1178,226)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.471
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 108x143
      配置位置: (912,383)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 127x129
      配置位置: (801,474)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.620
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 76x148
      配置位置: (1391,602)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.402

画像 068.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x184
      配置位置: (494,356)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.526
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 105x117
      配置位置: (487,99)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.646
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 97x107
      配置位置: (448,739)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.682
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 159x262
      配置位置: (713,463)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.518
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 128x137
      配置位置: (326,68)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.617
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 128x134
      配置位置: (829,727)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.417
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 136x309
      配置位置: (117,23)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.360
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 92x137
      配置位置: (869,351)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.562
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 67x57
      配置位置: (663,111)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.552
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 109x108
      配置位置: (693,819)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し11: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 83x136
      配置位置: (168,758)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.473
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x103
      配置位置: (249,528)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.548
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 104x138
      配置位置: (163,338)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.720
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 97x237
      配置位置: (573,436)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.440
    吹き出し15: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 100x78
      配置位置: (473,237)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.513
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 85x108
      配置位置: (644,188)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.403
    吹き出し17: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 76x150
      配置位置: (904,202)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.349

画像 069.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 71x186
      配置位置: (104,818)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.427
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 92x87
