=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
      配置位置: (379,261)
      サイズ: 110x108
      スケール: 0.011
    吹き出し23: 074.png
      配置タイプ: random
      配置位置: (39,635)
      サイズ: 99x110
      スケール: 0.010
    吹き出し24: 030.png
      配置タイプ: random
      配置位置: (941,130)
      サイズ: 72x116
      スケール: 0.008
    吹き出し25: 100.png
      配置タイプ: random
      配置位置: (896,452)
      サイズ: 103x202
      スケール: 0.020
    吹き出し26: 088.png
      配置タイプ: random
      配置位置: (933,941)
      サイズ: 64x78
      スケール: 0.005
    吹き出し27: 044.png
      配置タイプ: random
      配置位置: (70,60)
      サイズ: 50x45
      スケール: 0.002

画像 104.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (780,950)
      サイズ: 77x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x15
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (848,846)
      配置位置: (809,843)
      サイズ: 38x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (639,445)
      サイズ: 146x143
      スケール: 0.020
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (517,636)
      サイズ: 61x87
      スケール: 0.005
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (831,273)
      サイズ: 66x144
      スケール: 0.009
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (487,443)
      サイズ: 76x110
      スケール: 0.008
    吹き出し7: 105.png
      配置タイプ: random
      配置位置: (378,398)
      サイズ: 80x184
      スケール: 0.014
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (532,268)
      サイズ: 60x111
      スケール: 0.006
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (70,442)
      サイズ: 90x208
      スケール: 0.018

画像 105.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (328,869)
      サイズ: 124x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x39
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (423,893)
      サイズ: 150x127
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 37x31
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (440,479)
      サイズ: 75x185
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x46
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (1131,937)
      サイズ: 56x74
      スケール: 0.003
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (978,325)
      サイズ: 172x182
      スケール: 0.020
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (525,181)
      サイズ: 173x180
      スケール: 0.020
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (852,341)
      サイズ: 65x148
      スケール: 0.006
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (505,716)
      サイズ: 40x77
      スケール: 0.002
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (779,604)
      サイズ: 158x198
      スケール: 0.020
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (251,518)
      サイズ: 157x199
      スケール: 0.020

画像 106.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (758,310)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1022,539)
      サイズ: 106x196
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x49
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (17,703)
      サイズ: 85x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し4: 045.png
      配置タイプ: random
      配置位置: (1387,862)
      サイズ: 81x73
      スケール: 0.004
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (1267,548)
      サイズ: 100x104
      スケール: 0.007
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (745,700)
      サイズ: 73x71
      スケール: 0.003
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (718,66)
      サイズ: 108x99
      スケール: 0.007
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (578,277)
      サイズ: 44x139
      スケール: 0.004
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (279,362)
      サイズ: 109x193
      スケール: 0.013
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (614,823)
      サイズ: 101x108
      スケール: 0.007
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (883,589)
      サイズ: 109x166
      スケール: 0.012
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (1068,10)
      サイズ: 72x177
      スケール: 0.008

画像 107.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1347,500)
      サイズ: 166x135
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 41x33
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,992)
      配置位置: (44,865)
      サイズ: 67x155
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (353,575)
      サイズ: 130x186
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 32x46
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (674,416)
      サイズ: 126x249
      スケール: 0.020
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (1153,295)
      サイズ: 127x246
      スケール: 0.020
    吹き出し6: 011.png
      配置タイプ: random
      配置位置: (1391,171)
      サイズ: 86x131
      スケール: 0.007
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (45,490)
      サイズ: 130x241
      スケール: 0.020
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (1213,32)
      サイズ: 106x111
      スケール: 0.008
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (1263,754)
      サイズ: 44x116
      スケール: 0.003
    吹き出し10: 016.png
      配置タイプ: random
      配置位置: (1034,426)
      サイズ: 81x116
      スケール: 0.006

画像 108.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 071.png
      配置タイプ: random
      配置位置: (815,81)
      サイズ: 104x111
      スケール: 0.007
    吹き出し2: 041.png
      配置タイプ: random
      配置位置: (855,913)
      サイズ: 77x81
      スケール: 0.004
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (1234,465)
      サイズ: 166x189
      スケール: 0.020

画像 109.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,19)
      配置位置: (1427,-5)
      サイズ: 104x137
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,687)
      配置位置: (1442,565)
      サイズ: 84x149
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x37
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1349,413)
      配置位置: (1322,371)
      サイズ: 148x211
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,635)
      配置位置: (10,496)
      サイズ: 76x171
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x42
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (329,857)
      サイズ: 54x58
      スケール: 0.002
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (26,384)
      サイズ: 66x69
      スケール: 0.003
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (777,365)
      サイズ: 61x160
      スケール: 0.006
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (625,458)
      サイズ: 89x171
      スケール: 0.010
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (930,617)
      サイズ: 111x118
      スケール: 0.008
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (1228,777)
      サイズ: 168x177
      スケール: 0.019
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (177,506)
      サイズ: 106x183
      スケール: 0.012
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (127,363)
      サイズ: 58x75
      スケール: 0.003
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (137,167)
      サイズ: 123x159
      スケール: 0.013
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (1125,707)
      サイズ: 48x65
      スケール: 0.002
    吹き出し15: 055.png
      配置タイプ: random
      配置位置: (970,853)
      サイズ: 54x57
      スケール: 0.002

画像 110.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,582)
      配置位置: (279,567)
      サイズ: 83x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (344,270)
