=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
      位置: (5,447)
      サイズ: 77x82
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: lb
      位置: (7,636)
      サイズ: 63x86
    吹き出し5: 145.png
      配置タイプ: corner
      角タイプ: rb
      位置: (355,625)
      サイズ: 76x102
    吹き出し6: 248.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-14,935)
      サイズ: 144x104
    吹き出し7: 115.png
      配置タイプ: random
      位置: (189,509)
      サイズ: 81x114
    吹き出し8: 254.png
      配置タイプ: random
      位置: (1280,588)
      サイズ: 147x213
    吹き出し9: 195.png
      配置タイプ: random
      位置: (922,413)
      サイズ: 122x144
    吹き出し10: 042.png
      配置タイプ: random
      位置: (976,212)
      サイズ: 51x61
    吹き出し11: 069.png
      配置タイプ: random
      位置: (310,241)
      サイズ: 72x97
    吹き出し12: 169.png
      配置タイプ: random
      位置: (1288,823)
      サイズ: 107x173
    吹き出し13: 192.png
      配置タイプ: random
      位置: (1096,506)
      サイズ: 93x95
    吹き出し14: 230.png
      配置タイプ: random
      位置: (483,382)
      サイズ: 109x120
    吹き出し15: 082.png
      配置タイプ: random
      位置: (72,57)
      サイズ: 96x217
    吹き出し16: 066.png
      配置タイプ: random
      位置: (1242,231)
      サイズ: 109x141
    吹き出し17: 182.png
      配置タイプ: random
      位置: (1153,377)
      サイズ: 48x72

画像 187.png:
  背景ファイル: 057.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lt
      位置: (758,226)
      サイズ: 129x127
    吹き出し2: 255.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1455,408)
      サイズ: 68x118
    吹き出し3: 212.png
      配置タイプ: corner
      角タイプ: lb
      位置: (760,386)
      サイズ: 123x148
    吹き出し4: 013.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1038,193)
      サイズ: 121x259
    吹き出し5: 252.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1329,-2)
      サイズ: 236x115
    吹き出し6: 211.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1135,400)
      サイズ: 94x129
    吹き出し7: 047.png
      配置タイプ: random
      位置: (409,842)
      サイズ: 58x57
    吹き出し8: 078.png
      配置タイプ: random
      位置: (1220,235)
      サイズ: 144x144
    吹き出し9: 139.png
      配置タイプ: random
      位置: (752,738)
      サイズ: 60x94
    吹き出し10: 058.png
      配置タイプ: random
      位置: (36,36)
      サイズ: 100x92
    吹き出し11: 198.png
      配置タイプ: random
      位置: (226,502)
      サイズ: 52x76
    吹き出し12: 005.png
      配置タイプ: random
      位置: (605,313)
      サイズ: 78x101
    吹き出し13: 154.png
      配置タイプ: random
      位置: (564,632)
      サイズ: 50x61
    吹き出し14: 023.png
      配置タイプ: random
      位置: (307,503)
      サイズ: 107x151
    吹き出し15: 084.png
      配置タイプ: random
      位置: (405,263)
      サイズ: 78x68
    吹き出し16: 179.png
      配置タイプ: random
      位置: (362,22)
      サイズ: 122x211
    吹き出し17: 091.png
      配置タイプ: random
      位置: (272,382)
      サイズ: 68x67

画像 188.png:
  背景ファイル: 043.png
  配置した吹き出し数: 16
    吹き出し1: 039.png
      配置タイプ: random
      位置: (297,801)
      サイズ: 169x165
    吹き出し2: 025.png
      配置タイプ: random
      位置: (1382,128)
      サイズ: 73x95
    吹き出し3: 109.png
      配置タイプ: random
      位置: (787,288)
      サイズ: 75x81
    吹き出し4: 145.png
      配置タイプ: random
      位置: (27,680)
      サイズ: 112x138
    吹き出し5: 121.png
      配置タイプ: random
      位置: (1256,605)
      サイズ: 207x125
    吹き出し6: 137.png
      配置タイプ: random
      位置: (163,231)
      サイズ: 96x133
    吹き出し7: 104.png
      配置タイプ: random
      位置: (916,930)
      サイズ: 75x79
    吹き出し8: 205.png
      配置タイプ: random
      位置: (880,440)
      サイズ: 112x184
    吹き出し9: 161.png
      配置タイプ: random
      位置: (1056,374)
      サイズ: 88x118
    吹き出し10: 094.png
      配置タイプ: random
      位置: (696,91)
      サイズ: 133x100
    吹き出し11: 055.png
      配置タイプ: random
      位置: (938,674)
      サイズ: 162x176
    吹き出し12: 257.png
      配置タイプ: random
      位置: (588,188)
      サイズ: 71x118
    吹き出し13: 088.png
      配置タイプ: random
      位置: (1252,838)
      サイズ: 60x72
    吹き出し14: 053.png
      配置タイプ: random
      位置: (356,226)
      サイズ: 174x180
    吹き出し15: 132.png
      配置タイプ: random
      位置: (563,2)
      サイズ: 85x114
    吹き出し16: 012.png
      配置タイプ: random
      位置: (911,132)
      サイズ: 90x144

画像 189.png:
  背景ファイル: 094.png
  配置した吹き出し数: 12
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1143,735)
      サイズ: 109x156
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1431,909)
      サイズ: 71x85
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1243,757)
      サイズ: 59x70
    吹き出し4: 252.png
      配置タイプ: corner
      角タイプ: lt
      位置: (753,38)
      サイズ: 106x56
    吹き出し5: 216.png
      配置タイプ: random
      位置: (1181,639)
      サイズ: 49x63
    吹き出し6: 134.png
      配置タイプ: random
      位置: (158,236)
      サイズ: 106x214
    吹き出し7: 028.png
      配置タイプ: random
      位置: (946,117)
      サイズ: 65x91
    吹き出し8: 109.png
      配置タイプ: random
      位置: (262,850)
      サイズ: 83x98
    吹き出し9: 040.png
      配置タイプ: random
      位置: (333,269)
      サイズ: 92x93
    吹き出し10: 222.png
      配置タイプ: random
      位置: (836,404)
      サイズ: 79x88
    吹き出し11: 188.png
      配置タイプ: random
      位置: (1459,488)
      サイズ: 75x126
    吹き出し12: 140.png
      配置タイプ: random
      位置: (903,823)
      サイズ: 132x175

画像 190.png:
  背景ファイル: 080.png
  配置した吹き出し数: 9
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      位置: (773,905)
      サイズ: 97x105
    吹き出し2: 042.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1166,516)
      サイズ: 115x139
    吹き出し3: 201.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1179,934)
      サイズ: 57x66
    吹き出し4: 087.png
      配置タイプ: random
      位置: (877,636)
      サイズ: 130x241
    吹き出し5: 071.png
      配置タイプ: random
      位置: (752,548)
      サイズ: 76x81
    吹き出し6: 101.png
      配置タイプ: random
      位置: (769,90)
      サイズ: 59x111
    吹き出し7: 094.png
      配置タイプ: random
      位置: (126,492)
      サイズ: 85x65
    吹き出し8: 246.png
      配置タイプ: random
      位置: (396,100)
      サイズ: 162x93
    吹き出し9: 023.png
      配置タイプ: random
      位置: (241,684)
      サイズ: 119x180

画像 191.png:
  背景ファイル: 081.png
  配置した吹き出し数: 9
    吹き出し1: 193.png
      配置タイプ: corner
      角タイプ: lt
      位置: (197,288)
      サイズ: 167x185
    吹き出し2: 234.png
      配置タイプ: corner
      角タイプ: lb
      位置: (840,971)
      サイズ: 81x56
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1196,511)
      サイズ: 221x141
    吹き出し4: 239.png
      配置タイプ: random
      位置: (1050,822)
      サイズ: 94x107
    吹き出し5: 168.png
      配置タイプ: random
      位置: (580,363)
      サイズ: 139x225
    吹き出し6: 080.png
      配置タイプ: random
      位置: (926,182)
      サイズ: 92x94
    吹き出し7: 257.png
      配置タイプ: random
      位置: (441,149)
      サイズ: 99x167
    吹き出し8: 229.png
      配置タイプ: random
      位置: (866,650)
      サイズ: 148x184
    吹き出し9: 165.png
      配置タイプ: random
      位置: (1057,437)
      サイズ: 105x156

画像 192.png:
  背景ファイル: 095.png
  配置した吹き出し数: 12
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1409,456)
      サイズ: 97x117
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1432,554)
      サイズ: 67x53
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1343,462)
      サイズ: 152x172
    吹き出し4: 031.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1368,521)
      サイズ: 52x101
    吹き出し5: 017.png
      配置タイプ: random
      位置: (1333,736)
      サイズ: 119x150
    吹き出し6: 061.png
      配置タイプ: random
      位置: (1407,32)
      サイズ: 128x168
    吹き出し7: 034.png
      配置タイプ: random
      位置: (910,418)
      サイズ: 65x88
    吹き出し8: 233.png
      配置タイプ: random
      位置: (1041,670)
      サイズ: 179x174
    吹き出し9: 099.png
      配置タイプ: random
      位置: (679,77)
      サイズ: 138x102
    吹き出し10: 028.png
      配置タイプ: random
      位置: (145,416)
      サイズ: 114x159
    吹き出し11: 010.png
      配置タイプ: random
      位置: (491,468)
      サイズ: 145x195
    吹き出し12: 029.png
      配置タイプ: random
      位置: (147,739)
      サイズ: 100x144

画像 193.png:
  背景ファイル: 042.png
  配置した吹き出し数: 14
    吹き出し1: 027.png
      配置タイプ: random
      位置: (269,741)
      サイズ: 61x84
    吹き出し2: 068.png
      配置タイプ: random
      位置: (481,18)
      サイズ: 38x81
    吹き出し3: 066.png
      配置タイプ: random
      位置: (801,455)
      サイズ: 142x174
    吹き出し4: 109.png
      配置タイプ: random
      位置: (761,807)
      サイズ: 161x195
    吹き出し5: 141.png
      配置タイプ: random
      位置: (1016,806)
      サイズ: 57x92
    吹き出し6: 212.png
      配置タイプ: random
      位置: (831,94)
      サイズ: 119x162
    吹き出し7: 142.png
      配置タイプ: random
      位置: (971,143)
      サイズ: 150x209
    吹き出し8: 159.png
      配置タイプ: random
      位置: (621,696)
      サイズ: 47x75
    吹き出し9: 208.png
      配置タイプ: random
      位置: (577,3)
      サイズ: 138x203
    吹き出し10: 029.png
      配置タイプ: random
      位置: (1172,355)
      サイズ: 146x215
    吹き出し11: 254.png
      配置タイプ: random
      位置: (231,306)
      サイズ: 72x109
    吹き出し12: 156.png
      配置タイプ: random
      位置: (415,394)
      サイズ: 116x135
    吹き出し13: 115.png
      配置タイプ: random
      位置: (1336,809)
      サイズ: 154x203
    吹き出し14: 201.png
      配置タイプ: random
      位置: (1035,603)
      サイズ: 73x93

画像 194.png:
  背景ファイル: 056.png
  配置した吹き出し数: 15
    吹き出し1: 248.png
      配置タイプ: corner
      角タイプ: lt
      位置: (400,559)
      サイズ: 222x141
