=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
      クロップ後: 610x831
      最終サイズ: 129x176
      配置位置: (1334,748)
      スケール値: 0.120
      画面幅比: 0.084
      クロップ効率: 0.483
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 115x185
      配置位置: (437,751)
      スケール値: 0.117
      画面幅比: 0.075
      クロップ効率: 0.609
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (163,133)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 121x105
      配置位置: (725,814)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.447
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x239
      配置位置: (645,652)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 165x132
      配置位置: (879,833)
      スケール値: 0.118
      画面幅比: 0.107
      クロップ効率: 0.397
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 143x154
      配置位置: (244,645)
      スケール値: 0.118
      画面幅比: 0.093
      クロップ効率: 0.496
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 113x162
      配置位置: (35,530)
      スケール値: 0.108
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 76x129
      配置位置: (878,141)
      スケール値: 0.080
      画面幅比: 0.049
      クロップ効率: 0.724

画像 132.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 72x131
      配置位置: (1297,273)
      スケール値: 0.078
      画面幅比: 0.047
      クロップ効率: 0.374
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 106x207
      配置位置: (918,617)
      スケール値: 0.118
      画面幅比: 0.069
      クロップ効率: 0.363
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 131x128
      配置位置: (1318,516)
      スケール値: 0.103
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 75x145
      配置位置: (305,544)
      スケール値: 0.084
      画面幅比: 0.049
      クロップ効率: 0.731
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 109x231
      配置位置: (440,586)
      スケール値: 0.127
      画面幅比: 0.071
      クロップ効率: 0.301
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 69x94
      配置位置: (121,303)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.389
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 121x107
      配置位置: (559,158)
      スケール値: 0.091
      画面幅比: 0.079
      クロップ効率: 0.549
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 90x97
      配置位置: (725,224)
      スケール値: 0.075
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し9: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 172x150
      配置位置: (165,255)
      スケール値: 0.128
      画面幅比: 0.112
      クロップ効率: 0.447
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 70x100
      配置位置: (1217,568)
      スケール値: 0.067
      画面幅比: 0.046
      クロップ効率: 0.314
    吹き出し11: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 128x129
      配置位置: (634,667)
      スケール値: 0.103
      画面幅比: 0.083
      クロップ効率: 0.667
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x201
      配置位置: (798,95)
      スケール値: 0.106
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し13: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 113x146
      配置位置: (1027,16)
      スケール値: 0.103
      画面幅比: 0.074
      クロップ効率: 0.624
    吹き出し14: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 126x156
      配置位置: (604,321)
      スケール値: 0.112
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し15: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 124x166
      配置位置: (318,259)
      スケール値: 0.115
      画面幅比: 0.081
      クロップ効率: 0.720
    吹き出し16: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 97x162
      配置位置: (882,374)
      スケール値: 0.101
      画面幅比: 0.063
      クロップ効率: 0.450

画像 133.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 151x123
      配置位置: (404,266)
      スケール値: 0.109
      画面幅比: 0.098
      クロップ効率: 0.441
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 94x173
      配置位置: (1119,816)
      スケール値: 0.102
      画面幅比: 0.061
      クロップ効率: 0.318
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 174x152
      配置位置: (21,356)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 152x160
      配置位置: (567,398)
      スケール値: 0.125
      画面幅比: 0.099
      クロップ効率: 0.669
    吹き出し5: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 119x221
      配置位置: (298,705)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 100x100
      配置位置: (346,19)
      スケール値: 0.080
      画面幅比: 0.065
      クロップ効率: 0.574
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 98x130
      配置位置: (317,230)
      スケール値: 0.090
      画面幅比: 0.064
      クロップ効率: 0.675
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 75x151
      配置位置: (127,554)
      スケール値: 0.085
      画面幅比: 0.049
      クロップ効率: 0.592
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 93x119
      配置位置: (1326,347)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.471
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 105x151
      配置位置: (1270,193)
      スケール値: 0.101
      画面幅比: 0.068
      クロップ効率: 0.314
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x212
      配置位置: (956,577)
      スケール値: 0.116
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 87x108
      配置位置: (220,585)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.489
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 74x160
      配置位置: (850,474)
      スケール値: 0.087
      画面幅比: 0.048
      クロップ効率: 0.596
    吹き出し14: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 104x132
      配置位置: (979,189)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.403
    吹き出し15: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 64x114
      配置位置: (749,19)
      スケール値: 0.069
      画面幅比: 0.042
      クロップ効率: 0.671

画像 134.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 118x127
      配置位置: (1145,398)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 125x90
      配置位置: (1394,176)
      スケール値: 0.085
      画面幅比: 0.081
      クロップ効率: 0.555
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 88x124
      配置位置: (1402,713)
      スケール値: 0.084
      画面幅比: 0.057
      クロップ効率: 0.493
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 89x205
      配置位置: (849,699)
      スケール値: 0.108
      画面幅比: 0.058
      クロップ効率: 0.605
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 135x117
      配置位置: (519,730)
      スケール値: 0.101
      画面幅比: 0.088
      クロップ効率: 0.447
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 82x140
      配置位置: (306,339)
      スケール値: 0.086
      画面幅比: 0.053
      クロップ効率: 0.724
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 128x133
      配置位置: (237,124)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.543
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 71x92
      配置位置: (797,411)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.624
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 61x124
      配置位置: (424,80)
      スケール値: 0.070
      画面幅比: 0.040
      クロップ効率: 0.592
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x229
      配置位置: (1074,711)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 110x157
      配置位置: (215,615)
      スケール値: 0.105
      画面幅比: 0.072
