=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      クロップ後: 749x728
      最終サイズ: 110x107
      配置位置: (610,114)
      スケール値: 0.106
      画面幅比: 0.107
      クロップ効率: 0.520
    吹き出し14: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 92x140
      配置位置: (76,811)
      スケール値: 0.111
      画面幅比: 0.090
      クロップ効率: 0.459
    吹き出し15: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 146x120
      配置位置: (847,662)
      スケール値: 0.130
      画面幅比: 0.143
      クロップ効率: 0.419
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 72x92
      配置位置: (842,198)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.403
    吹き出し17: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 156x112
      配置位置: (670,563)
      スケール値: 0.130
      画面幅比: 0.152
      クロップ効率: 0.555

画像 058.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 99x178
      配置位置: (434,593)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.374
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 66x132
      配置位置: (749,298)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.324
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 110x108
      配置位置: (424,261)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.496
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 100x87
      配置位置: (107,471)
      スケール値: 0.092
      画面幅比: 0.098
      クロップ効率: 0.447
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 71x126
      配置位置: (842,168)
      スケール値: 0.093
      画面幅比: 0.069
      クロップ効率: 0.671
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 111x108
      配置位置: (370,100)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.520
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 84x75
      配置位置: (366,719)
      スケール値: 0.078
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 113x122
      配置位置: (373,406)
      スケール値: 0.115
      画面幅比: 0.110
      クロップ効率: 0.496
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 115x90
      配置位置: (903,877)
      スケール値: 0.100
      画面幅比: 0.112
      クロップ効率: 0.513

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 105x118
      配置位置: (107,331)
      スケール値: 0.109
      画面幅比: 0.103
      クロップ効率: 0.646
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 100x132
      配置位置: (599,458)
      スケール値: 0.113
      画面幅比: 0.098
      クロップ効率: 0.408
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 90x73
      配置位置: (787,434)
      スケール値: 0.079
      画面幅比: 0.088
      クロップ効率: 0.441
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x138
      配置位置: (20,506)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.675
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 62x123
      配置位置: (275,714)
      スケール値: 0.086
      画面幅比: 0.061
      クロップ効率: 0.349
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 117x84
      配置位置: (442,547)
      スケール値: 0.097
      画面幅比: 0.114
      クロップ効率: 0.555
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 71x107
      配置位置: (367,542)
      スケール値: 0.086
      画面幅比: 0.069
      クロップ効率: 0.562
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 104x101
      配置位置: (629,696)
      スケール値: 0.101
      画面幅比: 0.102
      クロップ効率: 0.520
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 91x79
      配置位置: (348,945)
      スケール値: 0.083
      画面幅比: 0.089
      クロップ効率: 0.548

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 78x181
      配置位置: (155,473)
      スケール値: 0.117
      画面幅比: 0.076
      クロップ効率: 0.605
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 99x127
      配置位置: (573,126)
      スケール値: 0.110
      画面幅比: 0.097
      クロップ効率: 0.471
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 78x103
      配置位置: (95,595)
      スケール値: 0.088
      画面幅比: 0.076
      クロップ効率: 0.675
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 78x69
      配置位置: (292,476)
      スケール値: 0.072
      画面幅比: 0.076
      クロップ効率: 0.549
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 68x112
      配置位置: (765,832)
      スケール値: 0.086
      画面幅比: 0.066
      クロップ効率: 0.473
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 118x106
      配置位置: (799,479)
      スケール値: 0.110
      画面幅比: 0.115
      クロップ効率: 0.485
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 102x104
      配置位置: (34,837)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.656
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x145
      配置位置: (958,143)
      スケール値: 0.094
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 113x155
      配置位置: (7,227)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.584
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 88x126
      配置位置: (241,19)
      スケール値: 0.103
      画面幅比: 0.086
      クロップ効率: 0.694

画像 061.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 105x110
      配置位置: (369,161)
      スケール値: 0.105
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 111x56
      配置位置: (679,241)
      スケール値: 0.078
      画面幅比: 0.108
      クロップ効率: 0.336
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x117
      配置位置: (725,469)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.450
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 76x111
      配置位置: (787,419)
      スケール値: 0.090
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 128x138
      配置位置: (19,647)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.496
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 130x81
      配置位置: (111,872)
      スケール値: 0.101
      画面幅比: 0.127
      クロップ効率: 0.357
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 74x148
      配置位置: (49,869)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.324
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 120x102
      配置位置: (659,861)
      スケール値: 0.109
      画面幅比: 0.117
      クロップ効率: 0.506
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 99x135
      配置位置: (318,780)
      スケール値: 0.114
      画面幅比: 0.097
      クロップ効率: 0.389
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 117x150
      配置位置: (322,536)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.471
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 77x66
      配置位置: (940,705)
      スケール値: 0.070
      画面幅比: 0.075
      クロップ効率: 0.548
    吹き出し12: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 129x136
      配置位置: (697,555)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.789

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 136x122
      配置位置: (719,52)
      スケール値: 0.126
      画面幅比: 0.133
      クロップ効率: 0.485
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 115x117
      配置位置: (801,677)
      スケール値: 0.114
      画面幅比: 0.112
      クロップ効率: 0.656
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 93x186
      配置位置: (374,452)
      スケール値: 0.129
      画面幅比: 0.091
      クロップ効率: 0.324
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 105x109
      配置位置: (910,565)
      スケール値: 0.105
      画面幅比: 0.103
      クロップ効率: 0.543
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 99x111
      配置位置: (498,912)
      スケール値: 0.103
      画面幅比: 0.097
