=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 73x57
      配置位置: (533,910)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.513
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 70x100
      配置位置: (275,442)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.314
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 61x58
      配置位置: (56,527)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.712
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 112x215
      配置位置: (587,171)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.731
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 52x54
      配置位置: (497,426)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し11: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 103x113
      配置位置: (611,796)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.565
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 99x109
      配置位置: (45,580)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.537
    吹き出し13: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 75x128
      配置位置: (308,518)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.422
    吹き出し14: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 137x119
      配置位置: (36,139)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.447
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 105x205
      配置位置: (467,350)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.363
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 128x276
      配置位置: (669,225)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.596
    吹き出し17: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 76x98
      配置位置: (858,127)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.544

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 70x95
      配置位置: (830,47)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.389
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 82x188
      配置位置: (711,568)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.605
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 79x66
      配置位置: (575,8)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x203
      配置位置: (46,620)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.300
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 90x235
      配置位置: (897,266)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.283
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 164x170
      配置位置: (306,361)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.543
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 93x99
      配置位置: (438,91)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.719
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 131x118
      配置位置: (226,800)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.485
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 59x57
      配置位置: (639,695)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.520
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 119x267
      配置位置: (154,207)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.526
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 143x330
      配置位置: (767,55)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.300
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 91x94
      配置位置: (26,321)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 152x160
      配置位置: (336,705)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.417
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 78x165
      配置位置: (803,475)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.301
    吹き出し15: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 82x101
      配置位置: (535,672)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.489

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 117x149
      配置位置: (268,559)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.471
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 70x60
      配置位置: (59,168)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 67x58
      配置位置: (816,163)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.447
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 132x260
      配置位置: (522,646)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.349
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 71x138
      配置位置: (816,298)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.363
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 100x136
      配置位置: (183,24)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 123x125
      配置位置: (371,203)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.656
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 94x180
      配置位置: (271,320)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.731
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x122
      配置位置: (667,579)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 167x219
      配置位置: (181,752)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.408
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 103x114
      配置位置: (812,633)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.682
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 112x274
      配置位置: (761,695)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.440
    吹き出し13: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 155x127
      配置位置: (853,44)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.419
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 144x305
      配置位置: (84,571)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.301
    吹き出し15: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 82x90
      配置位置: (166,496)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.537
    吹き出し16: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 131x187
      配置位置: (414,473)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.314
    吹き出し17: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 110x117
      配置位置: (395,817)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.542

画像 061.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 76x96
      配置位置: (817,685)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.599
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 80x67
      配置位置: (892,26)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.781
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 71x86
      配置位置: (332,383)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.572
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 139x179
      配置位置: (471,417)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.624
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 151x144
      配置位置: (532,130)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.712
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 123x301
      配置位置: (344,511)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.440
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 103x105
      配置位置: (902,813)
      スケール値: 0.101
