=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      スケール値: 0.119
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 106x119
      配置位置: (577,448)
      スケール値: 0.090
      画面幅比: 0.069
      クロップ効率: 0.626
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (1258,552)
      スケール値: 0.079
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 112x194
      配置位置: (880,20)
      スケール値: 0.118
      画面幅比: 0.073
      クロップ効率: 0.422

画像 033.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 103x170
      配置位置: (256,497)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.473
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 83x109
      配置位置: (433,584)
      スケール値: 0.093
      画面幅比: 0.081
      クロップ効率: 0.408
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 99x139
      配置位置: (403,691)
      スケール値: 0.115
      画面幅比: 0.097
      クロップ効率: 0.493
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 55x117
      配置位置: (450,366)
      スケール値: 0.079
      画面幅比: 0.054
      クロップ効率: 0.301
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x116
      配置位置: (868,574)
      スケール値: 0.127
      画面幅比: 0.142
      クロップ効率: 0.397
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 98x124
      配置位置: (853,232)
      スケール値: 0.108
      画面幅比: 0.096
      クロップ効率: 0.403
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 119x125
      配置位置: (402,42)
      スケール値: 0.119
      画面幅比: 0.116
      クロップ効率: 0.789
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 125x125
      配置位置: (23,773)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.574
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 122x114
      配置位置: (711,496)
      スケール値: 0.116
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 142x123
      配置位置: (475,173)
      スケール値: 0.130
      画面幅比: 0.139
      クロップ効率: 0.447
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 103x155
      配置位置: (921,38)
      スケール値: 0.124
      画面幅比: 0.101
      クロップ効率: 0.562
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 103x137
      配置位置: (247,34)
      スケール値: 0.116
      画面幅比: 0.101
      クロップ効率: 0.675
    吹き出し13: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 111x91
      配置位置: (246,718)
      スケール値: 0.099
      画面幅比: 0.108
      クロップ効率: 0.419
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (661,725)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 82x84
      配置位置: (671,107)
      スケール値: 0.082
      画面幅比: 0.080
      クロップ効率: 0.656
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 75x174
      配置位置: (555,753)
      スケール値: 0.112
      画面幅比: 0.073
      クロップ効率: 0.300
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 73x92
      配置位置: (162,550)
      スケール値: 0.081
      画面幅比: 0.071
      クロップ効率: 0.468

画像 034.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 84x111
      配置位置: (1330,794)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.408
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 76x125
      配置位置: (1382,175)
      スケール値: 0.078
      画面幅比: 0.049
      クロップ効率: 0.473
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (275,625)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 86x210
      配置位置: (482,79)
      スケール値: 0.107
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 68x96
      配置位置: (949,40)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.493
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 116x95
      配置位置: (192,75)
      スケール値: 0.084
      画面幅比: 0.076
      クロップ効率: 0.419
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 97x238
      配置位置: (1433,784)
      スケール値: 0.122
      画面幅比: 0.063
      クロップ効率: 0.278
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 167x133
      配置位置: (981,854)
      スケール値: 0.119
      画面幅比: 0.109
      クロップ効率: 0.397
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 120x153
      配置位置: (1218,613)
      スケール値: 0.108
      画面幅比: 0.078
      クロップ効率: 0.599
    吹き出し10: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (1195,215)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 91x158
      配置位置: (219,205)
      スケール値: 0.096
      画面幅比: 0.059
      クロップ効率: 0.422
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 150x120
      配置位置: (1180,893)
      スケール値: 0.107
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 90x160
      配置位置: (1345,381)
      スケール値: 0.096
      画面幅比: 0.059
      クロップ効率: 0.671
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 92x240
      配置位置: (562,324)
      スケール値: 0.119
      画面幅比: 0.060
      クロップ効率: 0.283
    吹き出し15: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 127x64
      配置位置: (387,513)
      スケール値: 0.073
      画面幅比: 0.083
      クロップ効率: 0.336
    吹き出し16: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (892,205)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し17: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 138x117
      配置位置: (1092,456)
      スケール値: 0.102
      画面幅比: 0.090
      クロップ効率: 0.506

画像 035.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x119
      配置位置: (883,79)
      スケール値: 0.107
      画面幅比: 0.097
      クロップ効率: 0.397
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 133x104
      配置位置: (609,165)
      スケール値: 0.094
      画面幅比: 0.087
      クロップ効率: 0.513
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 132x139
      配置位置: (231,67)
      スケール値: 0.108
      画面幅比: 0.086
      クロップ効率: 0.587
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 96x216
      配置位置: (769,648)
      スケール値: 0.115
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 92x210
      配置位置: (549,189)
      スケール値: 0.111
      画面幅比: 0.060
      クロップ効率: 0.360
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 118x113
      配置位置: (492,900)
      スケール値: 0.093
      画面幅比: 0.077
      クロップ効率: 0.712
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 123x163
      配置位置: (90,350)
      スケール値: 0.113
      画面幅比: 0.080
      クロップ効率: 0.675
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (520,442)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (815,531)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 99x149
      配置位置: (131,744)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.562
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 136x118
      配置位置: (538,742)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.447
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 117x115
      配置位置: (1390,350)
      スケール値: 0.093
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し13: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 84x90
      配置位置: (814,254)
      スケール値: 0.070
      画面幅比: 0.055
      クロップ効率: 0.542
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
