=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      スケール比: 0.0312
    オノマトペ7: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 31x71
      配置位置: (1347,33)
      スケール: 0.001434
      スケール比: 0.0202

画像 125.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 21x97
      配置位置: (492,580)
      スケール: 0.001358
      スケール比: 0.0137
    オノマトペ2: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 77x26
      配置位置: (796,693)
      スケール: 0.001321
      スケール比: 0.0501
    オノマトペ3: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 167x71
      配置位置: (1107,339)
      スケール: 0.007584
      スケール比: 0.1087
    オノマトペ4: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 63x36
      配置位置: (786,773)
      スケール: 0.001451
      スケール比: 0.0410
    オノマトペ5: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 33x74
      配置位置: (286,809)
      スケール: 0.001570
      スケール比: 0.0215
    オノマトペ6: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 112x35
      配置位置: (1411,741)
      スケール: 0.002563
      スケール比: 0.0729
    オノマトペ7: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 55x107
      配置位置: (160,512)
      スケール: 0.003785
      スケール比: 0.0358
    オノマトペ8: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 18x42
      配置位置: (708,54)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ9: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 62x34
      配置位置: (200,447)
      スケール: 0.001368
      スケール比: 0.0404
    オノマトペ10: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 33x116
      配置位置: (475,858)
      スケール: 0.002495
      スケール比: 0.0215
    オノマトペ11: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 60x167
      配置位置: (155,348)
      スケール: 0.006384
      スケール比: 0.0391
    オノマトペ12: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 24x77
      配置位置: (1239,787)
      スケール: 0.001199
      スケール比: 0.0156
    オノマトペ13: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 59x40
      配置位置: (1257,977)
      スケール: 0.001515
      スケール比: 0.0384
    オノマトペ14: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 28x50
      配置位置: (1219,406)
      スケール: 0.000914
      スケール比: 0.0182
    オノマトペ15: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 85x47
      配置位置: (668,30)
      スケール: 0.002568
      スケール比: 0.0553

画像 126.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 25x53
      配置位置: (1199,676)
      スケール: 0.000867
      スケール比: 0.0163
    オノマトペ2: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 90x38
      配置位置: (778,87)
      スケール: 0.002194
      スケール比: 0.0586
    オノマトペ3: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 24x67
      配置位置: (1266,302)
      スケール: 0.001045
      スケール比: 0.0156
    オノマトペ4: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 53x27
      配置位置: (504,730)
      スケール: 0.000917
      スケール比: 0.0345
    オノマトペ5: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 36x160
      配置位置: (150,84)
      スケール: 0.003697
      スケール比: 0.0234
    オノマトペ6: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 110x61
      配置位置: (548,157)
      スケール: 0.004330
      スケール比: 0.0716
    オノマトペ7: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 47x121
      配置位置: (778,728)
      スケール: 0.003707
      スケール比: 0.0306
    オノマトペ8: 081.png
      元サイズ: 1024x1024
      クロップサイズ: 851x474
      最終サイズ: 37x20
      配置位置: (1298,157)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ9: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 45x26
      配置位置: (797,324)
      スケール: 0.000753
      スケール比: 0.0293
    オノマトペ10: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 38x73
      配置位置: (738,109)
      スケール: 0.001801
      スケール比: 0.0247
    オノマトペ11: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 30x79
      配置位置: (187,5)
      スケール: 0.001565
      スケール比: 0.0195

画像 127.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 120x46
      配置位置: (178,191)
      スケール: 0.003534
      スケール比: 0.0781
    オノマトペ2: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 22x59
      配置位置: (882,459)
      スケール: 0.000852
      スケール比: 0.0143
    オノマトペ3: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 45x21
      配置位置: (1140,568)
      スケール: 0.000604
      スケール比: 0.0293
    オノマトペ4: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 49x103
      配置位置: (1049,417)
      スケール: 0.003252
      スケール比: 0.0319
    オノマトペ5: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 26x78
      配置位置: (211,26)
      スケール: 0.001322
      スケール比: 0.0169
    オノマトペ6: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 35x98
      配置位置: (183,362)
      スケール: 0.002220
      スケール比: 0.0228

画像 128.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 30x58
      配置位置: (1484,922)
      スケール: 0.001141
      スケール比: 0.0195
    オノマトペ2: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1145,926)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ3: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 65x29
      配置位置: (497,585)
      スケール: 0.001235
      スケール比: 0.0423
    オノマトペ4: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 23x67
      配置位置: (1067,173)
      スケール: 0.001036
      スケール比: 0.0150
    オノマトペ5: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 66x36
      配置位置: (1403,389)
      スケール: 0.001547
      スケール比: 0.0430
    オノマトペ6: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 52x30
      配置位置: (347,142)
      スケール: 0.001019
      スケール比: 0.0339
    オノマトペ7: 081.png
      元サイズ: 1024x1024
      クロップサイズ: 851x474
      最終サイズ: 39x22
      配置位置: (550,308)
      スケール: 0.000555
      スケール比: 0.0254
    オノマトペ8: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 23x74
      配置位置: (549,504)
      スケール: 0.001095
      スケール比: 0.0150
    オノマトペ9: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 44x121
      配置位置: (298,64)
      スケール: 0.003460
      スケール比: 0.0286

画像 129.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 91x50
      配置位置: (1280,507)
      スケール: 0.002908
      スケール比: 0.0592
    オノマトペ2: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 22x49
      配置位置: (1216,631)
      スケール: 0.000700
      スケール比: 0.0143
    オノマトペ3: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 55x30
      配置位置: (400,468)
      スケール: 0.001075
      スケール比: 0.0358
    オノマトペ4: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 112x59
      配置位置: (219,138)
      スケール: 0.004230
      スケール比: 0.0729
    オノマトペ5: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 34x23
      配置位置: (623,6)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ6: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 42x33
      配置位置: (810,340)
      スケール: 0.000911
      スケール比: 0.0273
    オノマトペ7: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 38x103
      配置位置: (1270,389)
      スケール: 0.002544
      スケール比: 0.0247
    オノマトペ8: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 40x128
      配置位置: (674,450)
      スケール: 0.003318
      スケール比: 0.0260
    オノマトペ9: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 39x108
      配置位置: (1333,608)
      スケール: 0.002698
      スケール比: 0.0254
    オノマトペ10: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 20x43
      配置位置: (278,307)
      スケール: 0.000555
      スケール比: 0.0130
    オノマトペ11: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 71x39
      配置位置: (656,617)
      スケール: 0.001774
      スケール比: 0.0462
