=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      サイズ: 71x139
      スケール: 0.006
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (1107,381)
      サイズ: 76x200
      スケール: 0.010
    吹き出し7: 156.png
      配置タイプ: random
      配置位置: (84,82)
      サイズ: 79x93
      スケール: 0.005
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (966,31)
      サイズ: 49x81
      スケール: 0.003
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (288,457)
      サイズ: 107x134
      スケール: 0.009
    吹き出し10: 134.png
      配置タイプ: random
      配置位置: (1177,722)
      サイズ: 87x186
      スケール: 0.010
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (483,96)
      サイズ: 134x162
      スケール: 0.014
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (633,395)
      サイズ: 38x82
      スケール: 0.002
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (377,782)
      サイズ: 102x144
      スケール: 0.009
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (1411,102)
      サイズ: 68x127
      スケール: 0.006
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (1161,31)
      サイズ: 61x112
      スケール: 0.004
    吹き出し16: 052.png
      配置タイプ: random
      配置位置: (918,594)
      サイズ: 118x118
      スケール: 0.009

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 098.png
      配置タイプ: random
      配置位置: (1243,474)
      サイズ: 90x190
      スケール: 0.011
    吹き出し2: 081.png
      配置タイプ: random
      配置位置: (550,288)
      サイズ: 167x146
      スケール: 0.016
    吹き出し3: 011.png
      配置タイプ: random
      配置位置: (150,260)
      サイズ: 53x81
      スケール: 0.003
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (1282,82)
      サイズ: 150x209
      スケール: 0.020
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (57,846)
      サイズ: 93x140
      スケール: 0.008
    吹き出し6: 104.png
      配置タイプ: random
      配置位置: (287,421)
      サイズ: 152x161
      スケール: 0.016
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (1027,552)
      サイズ: 190x160
      スケール: 0.019
    吹き出し8: 121.png
      配置タイプ: random
      配置位置: (549,871)
      サイズ: 202x87
      スケール: 0.011
    吹き出し9: 048.png
      配置タイプ: random
      配置位置: (154,493)
      サイズ: 55x56
      スケール: 0.002
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (776,266)
      サイズ: 110x156
      スケール: 0.011
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (1407,825)
      サイズ: 61x50
      スケール: 0.002
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (1282,773)
      サイズ: 84x88
      スケール: 0.005
    吹き出し13: 142.png
      配置タイプ: random
      配置位置: (882,587)
      サイズ: 69x98
      スケール: 0.004
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (235,15)
      サイズ: 121x258
      スケール: 0.020
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (175,753)
      サイズ: 127x139
      スケール: 0.011
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (334,820)
      サイズ: 102x200
      スケール: 0.013
    吹き出し17: 112.png
      配置タイプ: random
      配置位置: (1065,36)
      サイズ: 130x138
      スケール: 0.012
    吹き出し18: 133.png
      配置タイプ: random
      配置位置: (1042,284)
      サイズ: 151x207
      スケール: 0.020
    吹き出し19: 047.png
      配置タイプ: random
      配置位置: (886,2)
      サイズ: 92x86
      スケール: 0.005
    吹き出し20: 009.png
      配置タイプ: random
      配置位置: (1376,494)
      サイズ: 66x128
      スケール: 0.005
    吹き出し21: 124.png
      配置タイプ: random
      配置位置: (1116,883)
      サイズ: 207x136
      スケール: 0.018
    吹き出し22: 136.png
      配置タイプ: random
      配置位置: (517,59)
      サイズ: 56x131
      スケール: 0.005
    吹き出し23: 089.png
      配置タイプ: random
      配置位置: (732,686)
      サイズ: 109x122
      スケール: 0.009
    吹き出し24: 113.png
      配置タイプ: random
      配置位置: (596,466)
      サイズ: 137x106
      スケール: 0.009

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 115.png
      配置タイプ: random
      配置位置: (1323,638)
      サイズ: 93x163
      スケール: 0.010
    吹き出し2: 040.png
      配置タイプ: random
      配置位置: (704,631)
      サイズ: 118x124
      スケール: 0.009
    吹き出し3: 020.png
      配置タイプ: random
      配置位置: (779,844)
      サイズ: 73x70
      スケール: 0.003
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (180,754)
      サイズ: 105x224
      スケール: 0.015
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (604,656)
      サイズ: 71x94
      スケール: 0.004

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 133.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1398,646)
      サイズ: 122x167
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 30x41
    吹き出し2: 125.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (566,660)
      サイズ: 185x140
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 46x35
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1334,443)
      配置位置: (1318,420)
      サイズ: 104x133
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x33
    吹き出し4: 144.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (536,685)
      配置位置: (529,674)
      サイズ: 70x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x21
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (1251,288)
      サイズ: 64x97
      スケール: 0.004
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (211,548)
      サイズ: 126x248
      スケール: 0.020
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (7,165)
      サイズ: 97x117
      スケール: 0.007
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (931,725)
      サイズ: 61x84
      スケール: 0.003
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (634,857)
      サイズ: 51x96
      スケール: 0.003
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (656,508)
      サイズ: 38x81
      スケール: 0.002
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (8,427)
      サイズ: 69x147
      スケール: 0.007
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (876,323)
      サイズ: 191x164
      スケール: 0.020

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 120.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,699)
      配置位置: (-2,534)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (814,505)
      配置位置: (798,491)
      サイズ: 107x98
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x24
    吹き出し3: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (972,42)
      配置位置: (870,13)
      サイズ: 122x157
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x39
    吹き出し4: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,605)
      配置位置: (598,477)
      サイズ: 147x157
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 36x39
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (687,226)
      サイズ: 79x113
      スケール: 0.006
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (1246,441)
      サイズ: 175x157
      スケール: 0.018
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (977,925)
      サイズ: 73x56
      スケール: 0.003
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (1153,10)
      サイズ: 52x166
      スケール: 0.006
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (442,205)
      サイズ: 96x188
      スケール: 0.012
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (267,516)
      サイズ: 80x148
      スケール: 0.008
    吹き出し11: 061.png
      配置タイプ: random
      配置位置: (188,744)
      サイズ: 123x157
      スケール: 0.012

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,459)
      配置位置: (1408,373)
      サイズ: 98x101
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x25
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1191,44)
      配置位置: (1187,35)
      サイズ: 56x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1191,479)
      配置位置: (1177,442)
      サイズ: 96x190
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 24x47
    吹き出し4: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1175,43)
      配置位置: (1119,33)
      サイズ: 61x83
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し5: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,980)
      配置位置: (768,853)
      サイズ: 121x155
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x38
    吹き出し6: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (481,297)
      配置位置: (419,289)
      サイズ: 69x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x18
    吹き出し7: 104.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1174,636)
      配置位置: (1061,518)
      サイズ: 137x144
      スケール: 0.013
