=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      最終サイズ: 79x108
      配置位置: (1268,707)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.584
    吹き出し17: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 40x78
      配置位置: (545,505)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.402

画像 398.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 56x146
      配置位置: (1392,365)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.427
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 80x109
      配置位置: (494,530)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.389
    吹き出し3: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 161x69
      配置位置: (504,627)
      スケール値: 0.007
      画面幅比: 0.105
      クロップ効率: 0.244
    吹き出し4: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 60x140
      配置位置: (1031,543)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.452
    吹き出し5: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 131x215
      配置位置: (1332,689)
      スケール値: 0.018
      画面幅比: 0.085
      クロップ効率: 0.447
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 74x74
      配置位置: (260,735)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.667
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 73x52
      配置位置: (943,699)
      スケール値: 0.002
      画面幅比: 0.048
      クロップ効率: 0.555
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 186x117
      配置位置: (350,752)
      スケール値: 0.014
      画面幅比: 0.121
      クロップ効率: 0.357
    吹き出し9: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 90x107
      配置位置: (693,138)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.461

画像 399.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 43x72
      配置位置: (163,288)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.450
    吹き出し2: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 45x68
      配置位置: (31,817)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.414
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 157x200
      配置位置: (401,394)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.403
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x169
      配置位置: (741,41)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.440
    吹き出し5: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 161x195
      配置位置: (532,376)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 90x94
      配置位置: (237,519)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.789
    吹き出し7: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 61x86
      配置位置: (248,622)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.382
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 90x95
      配置位置: (710,194)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.417
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (548,4)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 49x113
      配置位置: (188,355)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.340
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (861,616)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し12: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 132x233
      配置位置: (1238,404)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.671
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 133x140
      配置位置: (1156,154)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 117x103
      配置位置: (806,91)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.549
    吹き出し15: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 100x121
      配置位置: (1232,673)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.437
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 58x53
      配置位置: (498,82)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.559
    吹き出し17: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 116x169
      配置位置: (1108,298)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.537

画像 400.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 68x93
      配置位置: (317,563)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.480
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 123x157
      配置位置: (39,32)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.403
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 62x94
      配置位置: (53,363)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.459
    吹き出し4: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 141x110
      配置位置: (930,52)
      スケール値: 0.010
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 76x81
      配置位置: (258,857)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.617
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 196x160
      配置位置: (1127,552)
      スケール値: 0.020
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 66x67
      配置位置: (1405,87)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.620
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (328,693)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し9: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 161x195
      配置位置: (943,463)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し10: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 82x87
      配置位置: (655,409)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.542
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 86x62
      配置位置: (1107,406)
      スケール値: 0.003
      画面幅比: 0.056
      クロップ効率: 0.555
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 80x120
      配置位置: (1303,364)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.562
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 151x207
      配置位置: (932,214)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し14: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 66x122
      配置位置: (1193,60)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.559
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 61x150
      配置位置: (714,182)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し16: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 118x140
      配置位置: (557,699)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.461
    吹き出し17: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 39x79
      配置位置: (65,248)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.269

画像 401.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 120x189
      配置位置: (514,139)
      スケール値: 0.014
      画面幅比: 0.078
      クロップ効率: 0.386
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 65x69
      配置位置: (978,513)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.542
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (875,476)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 65x61
      配置位置: (688,386)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.692
    吹き出し5: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 107x157
      配置位置: (617,347)
      スケール値: 0.011
      画面幅比: 0.070
      クロップ効率: 0.658
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 135x232
      配置位置: (1069,523)
