=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      はみ出し量: 18x27
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,668)
      配置位置: (1460,663)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1083,923)
      サイズ: 90x81
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x20
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (784,368)
      サイズ: 104x135
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x33
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (170,437)
      サイズ: 117x267
      スケール: 0.020
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (316,122)
      サイズ: 92x118
      スケール: 0.007
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (733,599)
      サイズ: 114x149
      スケール: 0.011
    吹き出し8: 147.png
      配置タイプ: random
      配置位置: (909,239)
      サイズ: 75x103
      スケール: 0.005
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (377,903)
      サイズ: 57x74
      スケール: 0.003
    吹き出し10: 113.png
      配置タイプ: random
      配置位置: (1214,402)
      サイズ: 115x89
      スケール: 0.007
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (513,295)
      サイズ: 91x162
      スケール: 0.009

画像 368.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (632,-12)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (776,8)
      サイズ: 139x125
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 34x31
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,29)
      配置位置: (1437,19)
      サイズ: 79x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し4: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,30)
      配置位置: (1027,-6)
      サイズ: 168x187
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し5: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (25,904)
      サイズ: 63x105
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x26
    吹き出し6: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1111,994)
      配置位置: (1003,853)
      サイズ: 130x174
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 32x43
    吹き出し7: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1126,994)
      配置位置: (1086,867)
      サイズ: 201x156
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 50x39
    吹き出し8: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,470)
      配置位置: (1405,451)
      サイズ: 124x118
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 31x29
    吹き出し9: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1450,936)
      サイズ: 62x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し10: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1163,449)
      配置位置: (1066,237)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し11: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,449)
      配置位置: (1160,360)
      サイズ: 115x105
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x26
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (483,896)
      サイズ: 115x97
      スケール: 0.007
    吹き出し13: 071.png
      配置タイプ: random
      配置位置: (1075,758)
      サイズ: 61x65
      スケール: 0.003
    吹き出し14: 044.png
      配置タイプ: random
      配置位置: (429,588)
      サイズ: 125x112
      スケール: 0.009
    吹き出し15: 123.png
      配置タイプ: random
      配置位置: (516,327)
      サイズ: 61x123
      スケール: 0.005
    吹き出し16: 156.png
      配置タイプ: random
      配置位置: (235,415)
      サイズ: 162x193
      スケール: 0.020
    吹き出し17: 012.png
      配置タイプ: random
      配置位置: (598,403)
      サイズ: 38x82
      スケール: 0.002
    吹き出し18: 098.png
      配置タイプ: random
      配置位置: (296,677)
      サイズ: 90x191
      スケール: 0.011
    吹き出し19: 143.png
      配置タイプ: random
      配置位置: (1352,724)
      サイズ: 62x116
      スケール: 0.005
    吹き出し20: 026.png
      配置タイプ: random
      配置位置: (575,618)
      サイズ: 56x100
      スケール: 0.004
    吹き出し21: 142.png
      配置タイプ: random
      配置位置: (385,70)
      サイズ: 143x202
      スケール: 0.018
    吹き出し22: 061.png
      配置タイプ: random
      配置位置: (205,210)
      サイズ: 106x135
      スケール: 0.009
    吹き出し23: 137.png
      配置タイプ: random
      配置位置: (652,726)
      サイズ: 47x67
      スケール: 0.002
    吹き出し24: 152.png
      配置タイプ: random
      配置位置: (964,322)
      サイズ: 56x100
      スケール: 0.004
    吹き出し25: 136.png
      配置タイプ: random
      配置位置: (448,744)
      サイズ: 36x85
      スケール: 0.002
    吹き出し26: 093.png
      配置タイプ: random
      配置位置: (313,893)
      サイズ: 81x70
      スケール: 0.004
    吹き出し27: 084.png
      配置タイプ: random
      配置位置: (1113,609)
      サイズ: 97x83
      スケール: 0.005
    吹き出し28: 058.png
      配置タイプ: random
      配置位置: (45,830)
      サイズ: 61x50
      スケール: 0.002

画像 369.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (582,765)
      配置位置: (579,686)
      サイズ: 54x92
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x23
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,1023)
      配置位置: (766,955)
      サイズ: 82x77
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x19
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,527)
      配置位置: (-20,323)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x64
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,816)
      配置位置: (-9,806)
      サイズ: 77x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (982,100)
      サイズ: 109x129
      スケール: 0.009
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (1461,231)
      サイズ: 66x59
      スケール: 0.003
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (346,678)
      サイズ: 86x107
      スケール: 0.006
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (769,340)
      サイズ: 80x75
      スケール: 0.004
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (459,498)
      サイズ: 122x166
      スケール: 0.013
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (868,95)
      サイズ: 51x61
      スケール: 0.002
    吹き出し11: 124.png
      配置タイプ: random
      配置位置: (1345,971)
      サイズ: 69x45
      スケール: 0.002
    吹き出し12: 120.png
      配置タイプ: random
      配置位置: (1280,176)
      サイズ: 51x69
      スケール: 0.002

画像 370.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1475,-20)
      サイズ: 66x123
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x30
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (414,1023)
      配置位置: (336,971)
      サイズ: 90x56
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 22x14
    吹き出し3: 147.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,1023)
      配置位置: (773,964)
      サイズ: 48x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (610,558)
      サイズ: 189x150
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 47x37
    吹き出し5: 006.png
      配置タイプ: random
      配置位置: (740,410)
      サイズ: 74x92
      スケール: 0.004
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (753,91)
      サイズ: 76x135
      スケール: 0.007
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (987,190)
      サイズ: 145x215
      スケール: 0.020
    吹き出し8: 154.png
      配置タイプ: random
      配置位置: (1384,214)
      サイズ: 92x119
      スケール: 0.007
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (353,730)
      サイズ: 132x199
      スケール: 0.017
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (1192,318)
      サイズ: 119x124
      スケール: 0.009
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (1156,787)
      サイズ: 107x102
      スケール: 0.007
    吹き出し12: 115.png
      配置タイプ: random
      配置位置: (509,729)
      サイズ: 78x138
      スケール: 0.007

画像 371.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1425,546)
      サイズ: 102x144
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x36
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (13,399)
      サイズ: 72x154
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x38
    吹き出し3: 044.png
      配置タイプ: corner
      角タイプ: rt
