=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し13: 141.png
    吹き出し14: 134.png
    吹き出し15: 120.png

画像 303.png:
  背景ファイル: 054.png
  配置した吹き出し数: 17
    吹き出し1: 129.png
    吹き出し2: 061.png
    吹き出し3: 067.png
    吹き出し4: 006.png
    吹き出し5: 138.png
    吹き出し6: 030.png
    吹き出し7: 126.png
    吹き出し8: 155.png
    吹き出し9: 025.png
    吹き出し10: 095.png
    吹き出し11: 111.png
    吹き出し12: 114.png
    吹き出し13: 054.png
    吹き出し14: 152.png
    吹き出し15: 103.png
    吹き出し16: 106.png
    吹き出し17: 104.png

画像 304.png:
  背景ファイル: 055.png
  配置した吹き出し数: 17
    吹き出し1: 021.png
    吹き出し2: 155.png
    吹き出し3: 128.png
    吹き出し4: 131.png
    吹き出し5: 137.png
    吹き出し6: 003.png
    吹き出し7: 015.png
    吹き出し8: 044.png
    吹き出し9: 083.png
    吹き出し10: 006.png
    吹き出し11: 068.png
    吹き出し12: 101.png
    吹き出し13: 085.png
    吹き出し14: 100.png
    吹き出し15: 092.png
    吹き出し16: 158.png
    吹き出し17: 150.png

画像 305.png:
  背景ファイル: 056.png
  配置した吹き出し数: 17
    吹き出し1: 097.png
    吹き出し2: 128.png
    吹き出し3: 052.png
    吹き出し4: 044.png
    吹き出し5: 028.png
    吹き出し6: 005.png
    吹き出し7: 025.png
    吹き出し8: 035.png
    吹き出し9: 125.png
    吹き出し10: 079.png
    吹き出し11: 082.png
    吹き出し12: 086.png
    吹き出し13: 121.png
    吹き出し14: 106.png
    吹き出し15: 055.png
    吹き出し16: 067.png
    吹き出し17: 053.png

画像 306.png:
  背景ファイル: 057.png
  配置した吹き出し数: 6
    吹き出し1: 103.png
    吹き出し2: 117.png
    吹き出し3: 089.png
    吹き出し4: 106.png
    吹き出し5: 090.png
    吹き出し6: 104.png

画像 307.png:
  背景ファイル: 058.png
  配置した吹き出し数: 17
    吹き出し1: 066.png
    吹き出し2: 124.png
    吹き出し3: 069.png
    吹き出し4: 116.png
    吹き出し5: 158.png
    吹き出し6: 003.png
    吹き出し7: 004.png
    吹き出し8: 150.png
    吹き出し9: 102.png
    吹き出し10: 126.png
    吹き出し11: 035.png
    吹き出し12: 112.png
    吹き出し13: 120.png
    吹き出し14: 114.png
    吹き出し15: 131.png
    吹き出し16: 064.png
    吹き出し17: 077.png

画像 308.png:
  背景ファイル: 059.png
  配置した吹き出し数: 14
    吹き出し1: 038.png
    吹き出し2: 001.png
    吹き出し3: 073.png
    吹き出し4: 135.png
    吹き出し5: 138.png
    吹き出し6: 095.png
    吹き出し7: 006.png
    吹き出し8: 067.png
    吹き出し9: 090.png
    吹き出し10: 114.png
    吹き出し11: 021.png
    吹き出し12: 020.png
    吹き出し13: 128.png
    吹き出し14: 102.png

画像 309.png:
  背景ファイル: 060.png
  配置した吹き出し数: 17
    吹き出し1: 021.png
    吹き出し2: 154.png
    吹き出し3: 042.png
    吹き出し4: 074.png
    吹き出し5: 054.png
    吹き出し6: 095.png
    吹き出し7: 103.png
    吹き出し8: 030.png
    吹き出し9: 083.png
    吹き出し10: 005.png
    吹き出し11: 001.png
    吹き出し12: 125.png
    吹き出し13: 155.png
    吹き出し14: 026.png
    吹き出し15: 067.png
    吹き出し16: 114.png
    吹き出し17: 091.png

画像 310.png:
  背景ファイル: 061.png
  配置した吹き出し数: 8
    吹き出し1: 084.png
    吹き出し2: 081.png
    吹き出し3: 003.png
    吹き出し4: 153.png
    吹き出し5: 079.png
    吹き出し6: 050.png
    吹き出し7: 030.png
    吹き出し8: 097.png

画像 311.png:
  背景ファイル: 062.png
  配置した吹き出し数: 17
    吹き出し1: 061.png
    吹き出し2: 117.png
    吹き出し3: 085.png
    吹き出し4: 111.png
    吹き出し5: 121.png
    吹き出し6: 020.png
    吹き出し7: 006.png
    吹き出し8: 153.png
    吹き出し9: 129.png
    吹き出し10: 069.png
    吹き出し11: 099.png
    吹き出し12: 003.png
    吹き出し13: 026.png
    吹き出し14: 055.png
    吹き出し15: 064.png
    吹き出し16: 134.png
    吹き出し17: 084.png

画像 312.png:
  背景ファイル: 063.png
  配置した吹き出し数: 13
    吹き出し1: 134.png
    吹き出し2: 061.png
    吹き出し3: 141.png
    吹き出し4: 139.png
    吹き出し5: 053.png
    吹き出し6: 106.png
    吹き出し7: 085.png
    吹き出し8: 116.png
    吹き出し9: 086.png
    吹き出し10: 082.png
    吹き出し11: 028.png
    吹き出し12: 037.png
    吹き出し13: 123.png

画像 313.png:
  背景ファイル: 064.png
  配置した吹き出し数: 14
    吹き出し1: 092.png
    吹き出し2: 039.png
    吹き出し3: 020.png
    吹き出し4: 128.png
    吹き出し5: 125.png
    吹き出し6: 021.png
    吹き出し7: 089.png
    吹き出し8: 127.png
    吹き出し9: 066.png
    吹き出し10: 158.png
    吹き出し11: 116.png
    吹き出し12: 082.png
    吹き出し13: 054.png
    吹き出し14: 073.png

画像 314.png:
  背景ファイル: 065.png
  配置した吹き出し数: 9
    吹き出し1: 125.png
    吹き出し2: 004.png
    吹き出し3: 105.png
    吹き出し4: 073.png
    吹き出し5: 122.png
    吹き出し6: 021.png
    吹き出し7: 150.png
    吹き出し8: 152.png
    吹き出し9: 132.png

画像 315.png:
  背景ファイル: 066.png
  配置した吹き出し数: 5
    吹き出し1: 069.png
    吹き出し2: 006.png
    吹き出し3: 080.png
    吹き出し4: 086.png
    吹き出し5: 074.png

画像 316.png:
  背景ファイル: 067.png
  配置した吹き出し数: 7
    吹き出し1: 132.png
    吹き出し2: 064.png
    吹き出し3: 068.png
    吹き出し4: 114.png
    吹き出し5: 121.png
    吹き出し6: 086.png
    吹き出し7: 154.png

画像 317.png:
  背景ファイル: 068.png
  配置した吹き出し数: 17
    吹き出し1: 003.png
    吹き出し2: 101.png
    吹き出し3: 117.png
    吹き出し4: 107.png
    吹き出し5: 073.png
    吹き出し6: 030.png
    吹き出し7: 111.png
    吹き出し8: 153.png
    吹き出し9: 100.png
    吹き出し10: 126.png
    吹き出し11: 091.png
    吹き出し12: 082.png
    吹き出し13: 083.png
    吹き出し14: 039.png
    吹き出し15: 099.png
    吹き出し16: 066.png
    吹き出し17: 114.png

画像 318.png:
  背景ファイル: 069.png
  配置した吹き出し数: 12
    吹き出し1: 134.png
    吹き出し2: 074.png
    吹き出し3: 100.png
    吹き出し4: 155.png
    吹き出し5: 112.png
    吹き出し6: 117.png
    吹き出し7: 114.png
    吹き出し8: 080.png
    吹き出し9: 037.png
    吹き出し10: 138.png
    吹き出し11: 122.png
    吹き出し12: 067.png

画像 319.png:
  背景ファイル: 070.png
  配置した吹き出し数: 17
    吹き出し1: 050.png
    吹き出し2: 091.png
    吹き出し3: 053.png
    吹き出し4: 068.png
    吹き出し5: 146.png
    吹き出し6: 125.png
    吹き出し7: 128.png
    吹き出し8: 080.png
    吹き出し9: 106.png
    吹き出し10: 100.png
    吹き出し11: 104.png
    吹き出し12: 127.png
    吹き出し13: 025.png
    吹き出し14: 158.png
    吹き出し15: 090.png
    吹き出し16: 103.png
    吹き出し17: 082.png

画像 320.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 006.png
    吹き出し2: 081.png
    吹き出し3: 132.png
    吹き出し4: 150.png
    吹き出し5: 066.png
    吹き出し6: 158.png
    吹き出し7: 123.png
    吹き出し8: 022.png
    吹き出し9: 114.png
    吹き出し10: 073.png
    吹き出し11: 089.png
    吹き出し12: 082.png
    吹き出し13: 117.png
    吹き出し14: 116.png
    吹き出し15: 092.png
    吹き出し16: 090.png
    吹き出し17: 067.png

画像 321.png:
  背景ファイル: 072.png
  配置した吹き出し数: 8
    吹き出し1: 052.png
    吹き出し2: 125.png
    吹き出し3: 067.png
    吹き出し4: 124.png
    吹き出し5: 035.png
    吹き出し6: 053.png
    吹き出し7: 126.png
    吹き出し8: 155.png

画像 322.png:
  背景ファイル: 073.png
  配置した吹き出し数: 14
    吹き出し1: 068.png
    吹き出し2: 127.png
    吹き出し3: 158.png
    吹き出し4: 113.png
    吹き出し5: 084.png
    吹き出し6: 004.png
    吹き出し7: 117.png
    吹き出し8: 105.png
    吹き出し9: 116.png
    吹き出し10: 092.png
    吹き出し11: 141.png
    吹き出し12: 016.png
    吹き出し13: 128.png
    吹き出し14: 125.png

画像 323.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 066.png
    吹き出し2: 061.png
    吹き出し3: 150.png
    吹き出し4: 127.png
    吹き出し5: 005.png

画像 324.png:
  背景ファイル: 075.png
  配置した吹き出し数: 13
    吹き出し1: 065.png
    吹き出し2: 132.png
    吹き出し3: 134.png
    吹き出し4: 101.png
    吹き出し5: 044.png
    吹き出し6: 055.png
    吹き出し7: 135.png
    吹き出し8: 095.png
    吹き出し9: 025.png
    吹き出し10: 017.png
    吹き出し11: 039.png
    吹き出し12: 123.png
    吹き出し13: 121.png

画像 325.png:
  背景ファイル: 076.png
  配置した吹き出し数: 12
    吹き出し1: 132.png
    吹き出し2: 114.png
    吹き出し3: 095.png
    吹き出し4: 015.png
    吹き出し5: 074.png
    吹き出し6: 146.png
    吹き出し7: 061.png
    吹き出し8: 021.png
    吹き出し9: 039.png
    吹き出し10: 102.png
    吹き出し11: 101.png
    吹き出し12: 005.png

画像 326.png:
  背景ファイル: 077.png
  配置した吹き出し数: 8
    吹き出し1: 011.png
    吹き出し2: 028.png
    吹き出し3: 050.png
    吹き出し4: 086.png
    吹き出し5: 120.png
    吹き出し6: 044.png
    吹き出し7: 090.png
    吹き出し8: 132.png

画像 327.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 131.png
    吹き出し2: 016.png
    吹き出し3: 139.png
    吹き出し4: 113.png
    吹き出し5: 152.png
    吹き出し6: 125.png
    吹き出し7: 020.png
    吹き出し8: 128.png
    吹き出し9: 085.png
    吹き出し10: 003.png
    吹き出し11: 044.png
    吹き出し12: 134.png
    吹き出し13: 116.png
    吹き出し14: 114.png
    吹き出し15: 068.png
    吹き出し16: 052.png
    吹き出し17: 075.png

画像 328.png:
  背景ファイル: 079.png
  配置した吹き出し数: 12
    吹き出し1: 137.png
    吹き出し2: 120.png
    吹き出し3: 084.png
    吹き出し4: 152.png
    吹き出し5: 006.png
    吹き出し6: 042.png
    吹き出し7: 066.png
    吹き出し8: 123.png
    吹き出し9: 082.png
    吹き出し10: 103.png
    吹き出し11: 026.png
    吹き出し12: 061.png

画像 329.png:
  背景ファイル: 080.png
  配置した吹き出し数: 7
    吹き出し1: 093.png
    吹き出し2: 067.png
    吹き出し3: 073.png
    吹き出し4: 003.png
    吹き出し5: 126.png
    吹き出し6: 146.png
    吹き出し7: 114.png

画像 330.png:
  背景ファイル: 081.png
  配置した吹き出し数: 15
    吹き出し1: 005.png
    吹き出し2: 022.png
    吹き出し3: 066.png
    吹き出し4: 067.png
    吹き出し5: 102.png
    吹き出し6: 113.png
    吹き出し7: 069.png
    吹き出し8: 093.png
    吹き出し9: 104.png
    吹き出し10: 038.png
    吹き出し11: 097.png
    吹き出し12: 084.png
    吹き出し13: 081.png
    吹き出し14: 107.png
    吹き出し15: 025.png

画像 331.png:
  背景ファイル: 082.png
  配置した吹き出し数: 5
    吹き出し1: 099.png
    吹き出し2: 089.png
    吹き出し3: 005.png
    吹き出し4: 077.png
    吹き出し5: 025.png

画像 332.png:
  背景ファイル: 083.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
    吹き出し2: 093.png
    吹き出し3: 082.png
    吹き出し4: 107.png
    吹き出し5: 134.png
    吹き出し6: 001.png
    吹き出し7: 017.png
    吹き出し8: 105.png
    吹き出し9: 080.png
    吹き出し10: 054.png
    吹き出し11: 039.png
    吹き出し12: 141.png
    吹き出し13: 139.png
    吹き出し14: 100.png
    吹き出し15: 154.png
    吹き出し16: 127.png
    吹き出し17: 004.png

画像 333.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 112.png
    吹き出し2: 090.png
    吹き出し3: 152.png
    吹き出し4: 121.png
    吹き出し5: 052.png
    吹き出し6: 104.png
    吹き出し7: 100.png
    吹き出し8: 064.png
    吹き出し9: 095.png
    吹き出し10: 069.png
    吹き出し11: 089.png
    吹き出し12: 025.png
    吹き出し13: 067.png
    吹き出し14: 102.png
    吹き出し15: 030.png
    吹き出し16: 068.png
    吹き出し17: 035.png

画像 334.png:
  背景ファイル: 002.png
  配置した吹き出し数: 6
    吹き出し1: 077.png
    吹き出し2: 026.png
    吹き出し3: 158.png
    吹き出し4: 129.png
    吹き出し5: 003.png
    吹き出し6: 102.png

画像 335.png:
  背景ファイル: 003.png
  配置した吹き出し数: 14
    吹き出し1: 116.png
    吹き出し2: 083.png
    吹き出し3: 123.png
    吹き出し4: 050.png
    吹き出し5: 150.png
    吹き出し6: 039.png
    吹き出し7: 139.png
    吹き出し8: 067.png
    吹き出し9: 054.png
    吹き出し10: 111.png
    吹き出し11: 106.png
    吹き出し12: 127.png
    吹き出し13: 128.png
    吹き出し14: 052.png

画像 336.png:
  背景ファイル: 004.png
  配置した吹き出し数: 11
    吹き出し1: 120.png
    吹き出し2: 112.png
    吹き出し3: 044.png
    吹き出し4: 017.png
    吹き出し5: 155.png
    吹き出し6: 050.png
    吹き出し7: 123.png
    吹き出し8: 011.png
    吹き出し9: 015.png
    吹き出し10: 052.png
    吹き出し11: 105.png

画像 337.png:
  背景ファイル: 005.png
  配置した吹き出し数: 16
    吹き出し1: 069.png
    吹き出し2: 116.png
    吹き出し3: 061.png
    吹き出し4: 139.png
    吹き出し5: 097.png
    吹き出し6: 153.png
    吹き出し7: 064.png
    吹き出し8: 114.png
    吹き出し9: 004.png
    吹き出し10: 081.png
    吹き出し11: 122.png
    吹き出し12: 127.png
    吹き出し13: 137.png
    吹き出し14: 011.png
    吹き出し15: 132.png
    吹き出し16: 005.png

画像 338.png:
  背景ファイル: 006.png
  配置した吹き出し数: 10
    吹き出し1: 129.png
    吹き出し2: 044.png
    吹き出し3: 111.png
    吹き出し4: 064.png
    吹き出し5: 117.png
    吹き出し6: 128.png
    吹き出し7: 158.png
    吹き出し8: 093.png
    吹き出し9: 106.png
    吹き出し10: 084.png

画像 339.png:
  背景ファイル: 007.png
  配置した吹き出し数: 5
    吹き出し1: 026.png
