=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      スケール: 0.004
    吹き出し22: 098.png
      配置タイプ: random
      配置位置: (1397,76)
      サイズ: 114x242
      スケール: 0.018
    吹き出し23: 123.png
      配置タイプ: random
      配置位置: (150,880)
      サイズ: 64x128
      スケール: 0.005
    吹き出し24: 138.png
      配置タイプ: random
      配置位置: (912,76)
      サイズ: 130x157
      スケール: 0.013
    吹き出し25: 087.png
      配置タイプ: random
      配置位置: (569,397)
      サイズ: 96x203
      スケール: 0.012
    吹き出し26: 117.png
      配置タイプ: random
      配置位置: (221,144)
      サイズ: 87x146
      スケール: 0.008
    吹き出し27: 096.png
      配置タイプ: random
      配置位置: (1171,341)
      サイズ: 89x79
      スケール: 0.005
    吹き出し28: 136.png
      配置タイプ: random
      配置位置: (168,460)
      サイズ: 40x93
      スケール: 0.002
    吹き出し29: 106.png
      配置タイプ: random
      配置位置: (933,347)
      サイズ: 115x169
      スケール: 0.012
    吹き出し30: 113.png
      配置タイプ: random
      配置位置: (298,38)
      サイズ: 84x65
      スケール: 0.003
    吹き出し31: 033.png
      配置タイプ: random
      配置位置: (343,213)
      サイズ: 153x204
      スケール: 0.020
    吹き出し32: 112.png
      配置タイプ: random
      配置位置: (48,185)
      サイズ: 117x124
      スケール: 0.009

画像 174.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (1213,8)
      サイズ: 173x180
      スケール: 0.020
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (1119,548)
      サイズ: 48x65
      スケール: 0.002
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (1212,295)
      サイズ: 138x227
      スケール: 0.020
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (946,534)
      サイズ: 54x75
      スケール: 0.003
    吹き出し5: 147.png
      配置タイプ: random
      配置位置: (182,125)
      サイズ: 151x207
      スケール: 0.020
    吹き出し6: 116.png
      配置タイプ: random
      配置位置: (1053,800)
      サイズ: 68x111
      スケール: 0.005
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (337,623)
      サイズ: 136x146
      スケール: 0.013
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (725,395)
      サイズ: 110x118
      スケール: 0.008
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (7,616)
      サイズ: 153x204
      スケール: 0.020
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (599,44)
      サイズ: 130x139
      スケール: 0.012
    吹き出し11: 156.png
      配置タイプ: random
      配置位置: (226,416)
      サイズ: 155x184
      スケール: 0.018
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (995,83)
      サイズ: 127x163
      スケール: 0.013

画像 175.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (658,476)
      サイズ: 98x195
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 24x48
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (7,897)
      サイズ: 135x122
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 33x30
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1400,-15)
      サイズ: 130x217
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 32x54
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,810)
      配置位置: (10,791)
      サイズ: 117x118
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x29
    吹き出し5: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (12,599)
      サイズ: 111x235
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 27x58
    吹き出し6: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (435,493)
      サイズ: 92x129
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し7: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (310,637)
      サイズ: 146x186
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 36x46
    吹き出し8: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (447,730)
      サイズ: 51x96
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し9: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (692,436)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し10: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (759,638)
      配置位置: (741,519)
      サイズ: 112x145
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x36
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (1391,556)
      サイズ: 82x102
      スケール: 0.005
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (1286,233)
      サイズ: 81x68
      スケール: 0.004
    吹き出し13: 129.png
      配置タイプ: random
      配置位置: (415,272)
      サイズ: 126x199
      スケール: 0.016
    吹き出し14: 138.png
      配置タイプ: random
      配置位置: (986,120)
      サイズ: 161x194
      スケール: 0.020
    吹き出し15: 128.png
      配置タイプ: random
      配置位置: (925,340)
      サイズ: 36x86
      スケール: 0.002
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (793,882)
      サイズ: 75x81
      スケール: 0.004
    吹き出し17: 030.png
      配置タイプ: random
      配置位置: (204,411)
      サイズ: 50x80
      スケール: 0.003
    吹き出し18: 033.png
      配置タイプ: random
      配置位置: (1155,665)
      サイズ: 138x183
      スケール: 0.016
    吹き出し19: 061.png
      配置タイプ: random
      配置位置: (1257,348)
      サイズ: 115x147
      スケール: 0.011
    吹き出し20: 136.png
      配置タイプ: random
      配置位置: (134,282)
      サイズ: 36x85
      スケール: 0.002
    吹き出し21: 036.png
      配置タイプ: random
      配置位置: (771,168)
      サイズ: 118x265
      スケール: 0.020
    吹き出し22: 156.png
      配置タイプ: random
      配置位置: (999,653)
      サイズ: 78x92
      スケール: 0.005
    吹き出し23: 009.png
      配置タイプ: random
      配置位置: (1444,782)
      サイズ: 40x77
      スケール: 0.002

画像 176.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (413,343)
      サイズ: 82x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x28
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (395,706)
      サイズ: 52x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (482,228)
      サイズ: 80x79
      スケール: 0.004
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (619,328)
      サイズ: 88x93
      スケール: 0.005
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (1326,156)
      サイズ: 62x145
      スケール: 0.006

画像 177.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1116,713)
      サイズ: 117x262
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x65
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1113,475)
      サイズ: 129x233
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 32x58
    吹き出し3: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1129,917)
      サイズ: 64x86
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (226,495)
      サイズ: 89x121
      スケール: 0.007
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (36,458)
      サイズ: 74x144
      スケール: 0.007
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (625,14)
      サイズ: 73x98
      スケール: 0.005
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (1325,812)
      サイズ: 141x146
      スケール: 0.013
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (81,188)
      サイズ: 54x92
      スケール: 0.003

画像 178.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (328,683)
      サイズ: 79x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x16
    吹き出し2: 117.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (383,699)
      サイズ: 136x229
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し3: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1397,88)
      サイズ: 101x43
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 25x10
    吹き出し4: 119.png
      配置タイプ: random
      配置位置: (264,36)
      サイズ: 63x85
      スケール: 0.003
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (771,881)
      サイズ: 218x143
      スケール: 0.020
    吹き出し6: 084.png
      配置タイプ: random
      配置位置: (1167,826)
      サイズ: 177x152
      スケール: 0.017
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (627,469)
      サイズ: 103x114
      スケール: 0.008
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (79,513)
      サイズ: 158x133
      スケール: 0.013
    吹き出し9: 130.png
