=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 063.png
      最終サイズ: 50x159
      配置位置: (249,788)
      パネル: panel_0
      スケール: 0.018996
    オノマトペ2: 002.png
      最終サイズ: 115x74
      配置位置: (68,760)
      パネル: panel_0
      スケール: 0.005498

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 003.png
      最終サイズ: 168x64
      配置位置: (875,942)
      パネル: panel_0
      スケール: 0.010952
    オノマトペ2: 063.png
      最終サイズ: 49x139
      配置位置: (1053,810)
      パネル: panel_0
      スケール: 0.010353
    オノマトペ3: 076.png
      最終サイズ: 67x163
      配置位置: (602,776)
      パネル: panel_1
      スケール: 0.014075
    オノマトペ4: 007.png
      最終サイズ: 207x163
      配置位置: (416,798)
      パネル: panel_1
      スケール: 0.024720
    オノマトペ5: 023.png
      最終サイズ: 176x42
      配置位置: (209,860)
      パネル: panel_2
      スケール: 0.027897
    オノマトペ6: 064.png
      最終サイズ: 74x163
      配置位置: (130,764)
      パネル: panel_2
      スケール: 0.016777
    オノマトペ7: 049.png
      最終サイズ: 89x208
      配置位置: (1395,740)
      パネル: panel_3
      スケール: 0.020754
    オノマトペ8: 066.png
      最終サイズ: 117x208
      配置位置: (1226,728)
      パネル: panel_3
      スケール: 0.025766
    オノマトペ9: 048.png
      最終サイズ: 60x113
      配置位置: (1056,548)
      パネル: panel_4
      スケール: 0.009967

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 042.png
      最終サイズ: 220x86
      配置位置: (1012,391)
      パネル: 全体
      スケール: 0.012199
    オノマトペ2: 040.png
      最終サイズ: 274x168
      配置位置: (482,632)
      パネル: 全体
      スケール: 0.029403
    オノマトペ3: 026.png
      最終サイズ: 225x104
      配置位置: (785,725)
      パネル: 全体
      スケール: 0.014939
    オノマトペ4: 044.png
      最終サイズ: 249x143
      配置位置: (93,5)
      パネル: 全体
      スケール: 0.022739
    オノマトペ5: 056.png
      最終サイズ: 80x224
      配置位置: (1031,504)
      パネル: 全体
      スケール: 0.011507
    オノマトペ6: 066.png
      最終サイズ: 141x288
      配置位置: (738,440)
      パネル: 全体
      スケール: 0.025870
    オノマトペ7: 079.png
      最終サイズ: 176x266
      配置位置: (309,569)
      パネル: 全体
      スケール: 0.029864
    オノマトペ8: 021.png
      最終サイズ: 100x249
      配置位置: (1013,41)
      パネル: 全体
      スケール: 0.015911
    オノマトペ9: 071.png
      最終サイズ: 126x118
      配置位置: (1041,842)
      パネル: 全体
      スケール: 0.009516
    オノマトペ10: 025.png
      最終サイズ: 212x113
      配置位置: (157,252)
      パネル: 全体
      スケール: 0.015410
    オノマトペ11: 011.png
      最終サイズ: 242x128
      配置位置: (217,857)
      パネル: 全体
      スケール: 0.019758
    オノマトペ12: 073.png
      最終サイズ: 107x89
      配置位置: (1274,463)
      パネル: 全体
      スケール: 0.006096

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 043.png
      最終サイズ: 228x164
      配置位置: (754,628)
      パネル: 全体
      スケール: 0.023912
    オノマトペ2: 071.png
      最終サイズ: 161x275
      配置位置: (1079,644)
      パネル: 全体
      スケール: 0.028267
    オノマトペ3: 041.png
      最終サイズ: 167x105
      配置位置: (875,302)
      パネル: 全体
      スケール: 0.011216
    オノマトペ4: 080.png
      最終サイズ: 121x327
      配置位置: (727,260)
      パネル: 全体
      スケール: 0.025321
    オノマトペ5: 022.png
      最終サイズ: 300x140
      配置位置: (1202,741)
      パネル: 全体
      スケール: 0.026919
    オノマトペ6: 072.png
      最終サイズ: 144x292
      配置位置: (217,444)
      パネル: 全体
      スケール: 0.026790
    オノマトペ7: 009.png
      最終サイズ: 207x152
      配置位置: (996,310)
      パネル: 全体
      スケール: 0.020047
    オノマトペ8: 067.png
      最終サイズ: 175x200
      配置位置: (385,27)
      パネル: 全体
      スケール: 0.022401
    オノマトペ9: 064.png
      最終サイズ: 125x305
      配置位置: (864,22)
      パネル: 全体
      スケール: 0.024243
    オノマトペ10: 031.png
      最終サイズ: 201x150
      配置位置: (683,8)
      パネル: 全体
      スケール: 0.019236
    オノマトペ11: 059.png
      最終サイズ: 52x176
      配置位置: (1484,626)
      パネル: 全体
      スケール: 0.005925
    オノマトペ12: 057.png
      最終サイズ: 95x192
      配置位置: (1327,427)
      パネル: 全体
      スケール: 0.011696
    オノマトペ13: 008.png
      最終サイズ: 218x120
      配置位置: (959,134)
      パネル: 全体
      スケール: 0.016731
    オノマトペ14: 003.png
      最終サイズ: 239x91
      配置位置: (331,636)
      パネル: 全体
      スケール: 0.014006
    オノマトペ15: 081.png
      最終サイズ: 154x110
      配置位置: (1140,48)
      パネル: 全体
      スケール: 0.010868
    オノマトペ16: 066.png
      最終サイズ: 99x212
      配置位置: (696,803)
      パネル: 全体
      スケール: 0.013443
    オノマトペ17: 048.png
      最終サイズ: 191x231
      配置位置: (896,468)
      パネル: 全体
      スケール: 0.028166
    オノマトペ18: 026.png
      最終サイズ: 218x54
      配置位置: (241,891)
      パネル: 全体
      スケール: 0.007547

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 069.png
      最終サイズ: 100x218
      配置位置: (1361,251)
      パネル: 全体
      スケール: 0.014016
    オノマトペ2: 049.png
      最終サイズ: 142x275
      配置位置: (740,30)
      パネル: 全体
      スケール: 0.024865
    オノマトペ3: 054.png
      最終サイズ: 96x242
      配置位置: (75,676)
      パネル: 全体
      スケール: 0.014832
    オノマトペ4: 079.png
      最終サイズ: 144x319
      配置位置: (858,411)
      パネル: 全体
      スケール: 0.029317
    オノマトペ5: 007.png
      最終サイズ: 304x142
      配置位置: (300,717)
      パネル: 全体
      スケール: 0.027505
    オノマトペ6: 060.png
      最終サイズ: 104x320
      配置位置: (404,308)
      パネル: 全体
      スケール: 0.021219
    オノマトペ7: 080.png
      最終サイズ: 101x280
      配置位置: (47,28)
      パネル: 全体
      スケール: 0.018033
    オノマトペ8: 027.png
      最終サイズ: 360x113
      配置位置: (531,642)
      パネル: 全体
      スケール: 0.026040
    オノマトペ9: 043.png
      最終サイズ: 266x174
      配置位置: (1191,579)
      パネル: 全体
      スケール: 0.029574

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 044.png
      最終サイズ: 90x43
      配置位置: (586,820)
      パネル: panel_0
      スケール: 0.018974
    オノマトペ2: 025.png
      最終サイズ: 90x25
      配置位置: (600,750)
      パネル: panel_0
      スケール: 0.009071
    オノマトペ3: 003.png
      最終サイズ: 84x32
      配置位置: (1353,729)
      パネル: panel_1
      スケール: 0.005815
    オノマトペ4: 035.png
      最終サイズ: 84x66
      配置位置: (1371,593)
      パネル: panel_1
      スケール: 0.029776
    オノマトペ5: 023.png
      最終サイズ: 290x144
      配置位置: (855,492)
      パネル: random
      スケール: 0.026761
    オノマトペ6: 061.png
      最終サイズ: 113x333
      配置位置: (1033,651)
      パネル: random
      スケール: 0.024049
    オノマトペ7: 076.png
      最終サイズ: 91x185
      配置位置: (809,347)
      パネル: random
      スケール: 0.010821
    オノマトペ8: 006.png
      最終サイズ: 186x162
      配置位置: (632,574)
      パネル: random
      スケール: 0.019300
    オノマトペ9: 079.png
      最終サイズ: 150x248
      配置位置: (1029,19)
      パネル: random
      スケール: 0.023764
    オノマトペ10: 047.png
      最終サイズ: 160x246
      配置位置: (1242,328)
      パネル: random
      スケール: 0.025173
    オノマトペ11: 063.png
      最終サイズ: 136x213
      配置位置: (584,147)
      パネル: random
      スケール: 0.018544
    オノマトペ12: 052.png
      最終サイズ: 106x192
      配置位置: (528,384)
      パネル: random
      スケール: 0.013001

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 080.png
      最終サイズ: 75x104
      配置位置: (1286,716)
      パネル: panel_0
      スケール: 0.005025
    オノマトペ2: 048.png
      最終サイズ: 54x158
      配置位置: (1028,653)
      パネル: panel_0
      スケール: 0.026061
    オノマトペ3: 033.png
      最終サイズ: 96x74
      配置位置: (564,476)
      パネル: panel_1
      スケール: 0.023127
    オノマトペ4: 054.png
      最終サイズ: 28x92
      配置位置: (682,463)
      パネル: panel_1
      スケール: 0.022694
    オノマトペ5: 024.png
      最終サイズ: 248x96
      配置位置: (162,441)
      パネル: panel_2
      スケール: 0.024062
    オノマトペ6: 019.png
      最終サイズ: 68x140
      配置位置: (448,512)
      パネル: panel_2
      スケール: 0.025320
    オノマトペ7: 077.png
      最終サイズ: 81x182
      配置位置: (856,138)
      パネル: panel_3
      スケール: 0.023961
    オノマトペ8: 038.png
      最終サイズ: 81x49
      配置位置: (883,384)
      パネル: panel_3
      スケール: 0.029607
    オノマトペ9: 081.png
      最終サイズ: 261x158
      配置位置: (1111,324)
      パネル: panel_4
      スケール: 0.029799
    オノマトペ10: 020.png
