=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:07:30
目標画像数: 160
      配置位置: (1010,843)
      パネル: panel_0
      スケール: 0.018855
    オノマトペ2: 073.png
      最終サイズ: 68x121
      配置位置: (887,888)
      パネル: panel_0
      スケール: 0.005309
    オノマトペ3: 069.png
      最終サイズ: 72x163
      配置位置: (538,844)
      パネル: panel_1
      スケール: 0.027630
    オノマトペ4: 024.png
      最終サイズ: 208x47
      配置位置: (589,892)
      パネル: panel_1
      スケール: 0.018028
    オノマトペ5: 006.png
      最終サイズ: 162x89
      配置位置: (116,775)
      パネル: panel_2
      スケール: 0.009238
    オノマトペ6: 057.png
      最終サイズ: 51x163
      配置位置: (301,850)
      パネル: panel_2
      スケール: 0.011710
    オノマトペ7: 066.png
      最終サイズ: 76x208
      配置位置: (1310,603)
      パネル: panel_3
      スケール: 0.020417
    オノマトペ8: 083.png
      最終サイズ: 150x84
      配置位置: (1194,778)
      パネル: panel_3
      スケール: 0.008387
    オノマトペ9: 027.png
      最終サイズ: 167x52
      配置位置: (1002,598)
      パネル: panel_4
      スケール: 0.013305
    オノマトペ10: 081.png
      最終サイズ: 167x92
      配置位置: (984,507)
      パネル: panel_4
      スケール: 0.025102
    オノマトペ11: 064.png
      最終サイズ: 58x162
      配置位置: (284,408)
      パネル: panel_5
      スケール: 0.028825
    オノマトペ12: 061.png
      最終サイズ: 60x162
      配置位置: (197,372)
      パネル: panel_5
      スケール: 0.015961
    オノマトペ13: 039.png
      最終サイズ: 167x57
      配置位置: (948,379)
      パネル: panel_6
      スケール: 0.025474
    オノマトペ14: 056.png
      最終サイズ: 67x224
      配置位置: (999,96)
      パネル: panel_6
      スケール: 0.017483
    オノマトペ15: 059.png
      最終サイズ: 88x201
      配置位置: (772,75)
      パネル: random
      スケール: 0.011317
    オノマトペ16: 001.png
      最終サイズ: 245x104
      配置位置: (1224,490)
      パネル: random
      スケール: 0.016227
    オノマトペ17: 067.png
      最終サイズ: 164x186
      配置位置: (856,556)
      パネル: random
      スケール: 0.019556
    オノマトペ18: 050.png
      最終サイズ: 57x160
      配置位置: (736,718)
      パネル: random
      スケール: 0.005919
    オノマトペ19: 080.png
      最終サイズ: 119x359
      配置位置: (1099,608)
      パネル: random
      スケール: 0.027388

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 024.png
      最終サイズ: 301x69
      配置位置: (881,108)
      パネル: 全体
      スケール: 0.013290
    オノマトペ2: 006.png
      最終サイズ: 122x67
      配置位置: (529,227)
      パネル: 全体
      スケール: 0.005264
    オノマトペ3: 037.png
      最終サイズ: 225x123
      配置位置: (1062,571)
      パネル: 全体
      スケール: 0.017767
    オノマトペ4: 066.png
      最終サイズ: 106x289
      配置位置: (1178,226)
      パネル: 全体
      スケール: 0.019513
    オノマトペ5: 035.png
      最終サイズ: 214x118
      配置位置: (801,474)
      パネル: 全体
      スケール: 0.016144

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 054.png
      最終サイズ: 61x200
      配置位置: (290,356)
      パネル: 全体
      スケール: 0.007902
    オノマトペ2: 013.png
      最終サイズ: 172x116
      配置位置: (932,803)
      パネル: 全体
      スケール: 0.012797
    オノマトペ3: 025.png
      最終サイズ: 280x57
      配置位置: (989,356)
      パネル: 全体
      スケール: 0.010172
    オノマトペ4: 031.png
      最終サイズ: 245x108
      配置位置: (137,307)
      パネル: 全体
      スケール: 0.016904
    オノマトペ5: 033.png
      最終サイズ: 111x86
      配置位置: (235,23)
      パネル: 全体
      スケール: 0.006117

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 037.png
      最終サイズ: 212x116
      配置位置: (9,721)
      パネル: 全体
      スケール: 0.015739
    オノマトペ2: 024.png
      最終サイズ: 266x61
      配置位置: (570,770)
      パネル: 全体
      スケール: 0.010370
    オノマトペ3: 053.png
      最終サイズ: 89x397
      配置位置: (208,549)
      パネル: 全体
      スケール: 0.022594
    オノマトペ4: 067.png
      最終サイズ: 115x131
      配置位置: (667,201)
      パネル: 全体
      スケール: 0.009674
    オノマトペ5: 072.png
      最終サイズ: 114x226
      配置位置: (1002,540)
      パネル: 全体
      スケール: 0.016439
    オノマトペ6: 008.png
      最終サイズ: 287x159
      配置位置: (641,611)
      パネル: 全体
      スケール: 0.029148
    オノマトペ7: 041.png
      最終サイズ: 200x115
      配置位置: (233,356)
      パネル: 全体
      スケール: 0.014716
    オノマトペ8: 044.png
      最終サイズ: 207x104
      配置位置: (353,833)
      パネル: 全体
      スケール: 0.013800
    オノマトペ9: 016.png
      最終サイズ: 110x311
      配置位置: (1208,86)
      パネル: 全体
      スケール: 0.021840
    オノマトペ10: 022.png
      最終サイズ: 370x92
      配置位置: (641,120)
      パネル: 全体
      スケール: 0.021803
    オノマトペ11: 048.png
      最終サイズ: 78x218
      配置位置: (289,523)
      パネル: 全体
      スケール: 0.010964
    オノマトペ12: 039.png
      最終サイズ: 258x89
      配置位置: (1177,392)
      パネル: 全体
      スケール: 0.014712

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 011.png
      最終サイズ: 90x48
      配置位置: (604,862)
      パネル: panel_0
      スケール: 0.017167

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 053.png
      最終サイズ: 35x158
      配置位置: (1279,648)
      パネル: panel_0
      スケール: 0.012217
    オノマトペ2: 037.png
      最終サイズ: 259x142
      配置位置: (1203,630)
      パネル: panel_0
      スケール: 0.023563
    オノマトペ3: 064.png
      最終サイズ: 33x92
      配置位置: (557,494)
      パネル: panel_1
      スケール: 0.018743
    オノマトペ4: 035.png
      最終サイズ: 96x52
      配置位置: (598,514)
      パネル: panel_1
      スケール: 0.007855
    オノマトペ5: 063.png
      最終サイズ: 50x140
      配置位置: (412,431)
      パネル: panel_2
      スケール: 0.018551
    オノマトペ6: 074.png
      最終サイズ: 73x140
      配置位置: (250,560)
      パネル: panel_2
      スケール: 0.024000
    オノマトペ7: 067.png
      最終サイズ: 81x91
      配置位置: (865,92)
      パネル: panel_3
      スケール: 0.010464
    オノマトペ8: 045.png
      最終サイズ: 81x42
      配置位置: (842,192)
      パネル: panel_3
      スケール: 0.023400
    オノマトペ9: 042.png
      最終サイズ: 261x99
      配置位置: (998,268)
      パネル: panel_4
      スケール: 0.026870
    オノマトペ10: 017.png
      最終サイズ: 217x83
      配置位置: (1042,159)
      パネル: panel_4
      スケール: 0.011570
    オノマトペ11: 031.png
      最終サイズ: 144x63
      配置位置: (522,312)
      パネル: panel_5
      スケール: 0.010247
    オノマトペ12: 060.png
      最終サイズ: 89x201
      配置位置: (475,157)
      パネル: panel_5
      スケール: 0.020819
    オノマトペ13: 072.png
      最終サイズ: 81x162
      配置位置: (423,833)
      パネル: random
      スケール: 0.008481
    オノマトペ14: 062.png
      最終サイズ: 81x195
      配置位置: (121,583)
      パネル: random
      スケール: 0.010174
    オノマトペ15: 024.png
      最終サイズ: 306x70
      配置位置: (575,611)
      パネル: random
      スケール: 0.013770
    オノマトペ16: 054.png
      最終サイズ: 94x307
      配置位置: (662,299)
      パネル: random
      スケール: 0.018469
    オノマトペ17: 021.png
      最終サイズ: 72x265
      配置位置: (1391,97)
      パネル: random
      スケール: 0.012233
    オノマトペ18: 081.png
      最終サイズ: 153x85
      配置位置: (567,887)
      パネル: random
      スケール: 0.008390
    オノマトペ19: 008.png
      最終サイズ: 246x136
      配置位置: (271,255)
      パネル: random
      スケール: 0.021397

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 009.png
      最終サイズ: 130x71
      配置位置: (557,891)
      パネル: panel_0
      スケール: 0.025712

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 045.png
      最終サイズ: 110x57
      配置位置: (1079,617)
      パネル: panel_0
      スケール: 0.021604
    オノマトペ2: 077.png
      最終サイズ: 61x117
      配置位置: (1143,706)
      パネル: panel_0
      スケール: 0.024892
    オノマトペ3: 001.png
      最終サイズ: 93x39
      配置位置: (594,420)
      パネル: panel_1
      スケール: 0.010296
    オノマトペ4: 027.png
      最終サイズ: 93x29
      配置位置: (603,478)
      パネル: panel_1
      スケール: 0.025709
    オノマトペ5: 039.png
      最終サイズ: 97x33
      配置位置: (426,556)
      パネル: panel_2
      スケール: 0.019448
    オノマトペ6: 061.png
      最終サイズ: 49x133
      配置位置: (441,350)
      パネル: panel_2
      スケール: 0.017133
    オノマトペ7: 049.png
      最終サイズ: 51x135
      配置位置: (945,430)
      パネル: panel_3
      スケール: 0.006149
    オノマトペ8: 010.png
      最終サイズ: 137x62
      配置位置: (825,425)
      パネル: panel_3
      スケール: 0.005407
    オノマトペ9: 066.png
      最終サイズ: 97x265
      配置位置: (1410,135)
      パネル: random
      スケール: 0.016413
    オノマトペ10: 048.png
      最終サイズ: 123x343
      配置位置: (618,162)
      パネル: random
      スケール: 0.027054
