=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      配置位置: (921,619)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.692
    吹き出し14: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 106x278
      配置位置: (285,371)
      スケール値: 0.019
      画面幅比: 0.069
      クロップ効率: 0.427

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 62x163
      配置位置: (880,298)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.283
    吹き出し2: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 62x89
      配置位置: (1242,759)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.537
    吹き出し3: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 52x65
      配置位置: (1272,871)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.535
    吹き出し4: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 72x99
      配置位置: (302,277)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.604
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 123x185
      配置位置: (1046,546)
      スケール値: 0.015
      画面幅比: 0.080
      クロップ効率: 0.562
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 68x109
      配置位置: (68,709)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.609
    吹き出し7: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 91x136
      配置位置: (1225,7)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.470
    吹き出し8: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 53x98
      配置位置: (1350,761)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.559
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 63x49
      配置位置: (80,406)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.513
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 51x64
      配置位置: (282,859)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.538
    吹き出し11: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 132x236
      配置位置: (151,105)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.387
    吹き出し12: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 113x134
      配置位置: (622,804)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.461

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 77x69
      配置位置: (1334,338)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.626
    吹き出し2: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 232x100
      配置位置: (497,50)
      スケール値: 0.015
      画面幅比: 0.151
      クロップ効率: 0.244
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 146x120
      配置位置: (895,468)
      スケール値: 0.011
      画面幅比: 0.095
      クロップ効率: 0.419
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 92x75
      配置位置: (265,738)
      スケール値: 0.004
      画面幅比: 0.060
      クロップ効率: 0.441
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x103
      配置位置: (708,350)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.426
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 95x101
      配置位置: (553,181)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.542
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 61x78
      配置位置: (1389,187)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.599
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 80x67
      配置位置: (1258,463)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.781
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 60x68
      配置位置: (712,580)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.626
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 63x167
      配置位置: (1218,817)
      スケール値: 0.007
      画面幅比: 0.041
      クロップ効率: 0.427
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 105x206
      配置位置: (743,155)
      スケール値: 0.014
      画面幅比: 0.068
      クロップ効率: 0.363
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 69x105
      配置位置: (550,314)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.459
    吹き出し13: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 81x140
      配置位置: (276,115)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.422
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 64x126
      配置位置: (1268,517)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.402
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 152x199
      配置位置: (877,574)
      スケール値: 0.019
      画面幅比: 0.099
      クロップ効率: 0.665
    吹き出し16: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 123x109
      配置位置: (997,280)
      スケール値: 0.009
      画面幅比: 0.080
      クロップ効率: 0.549

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 94x151
      配置位置: (787,71)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.609
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 106x161
      配置位置: (40,242)
      スケール値: 0.011
      画面幅比: 0.069
      クロップ効率: 0.459
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 136x177
      配置位置: (514,748)
      スケール値: 0.015
      画面幅比: 0.089
      クロップ効率: 0.544
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 103x150
      配置位置: (144,273)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.549
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 67x56
      配置位置: (1239,263)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.506
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 78x80
      配置位置: (1238,107)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.620
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (387,98)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 104x210
      配置位置: (1321,740)
      スケール値: 0.014
      画面幅比: 0.068
      クロップ効率: 0.592
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 168x187
      配置位置: (855,68)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.682

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 52x71
      配置位置: (696,408)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.557
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 68x89
      配置位置: (1034,348)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.544
    吹き出し3: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 86x136
      配置位置: (488,789)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.386
    吹き出し4: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 85x119
      配置位置: (1080,649)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.477
    吹き出し5: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 50x61
      配置位置: (340,281)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.587
    吹き出し6: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 163x124
      配置位置: (1107,6)
      スケール値: 0.013
      画面幅比: 0.106
      クロップ効率: 0.394
    吹き出し7: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 50x64
      配置位置: (561,89)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.585
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 114x120
      配置位置: (751,8)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.789
    吹き出し9: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 57x101
      配置位置: (1027,814)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.464
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x103
      配置位置: (925,797)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.426
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 61x50
      配置位置: (215,718)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.419
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 64x71
      配置位置: (153,548)
      スケール値: 0.003
      画面幅比: 0.042
