=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 95x206
      配置位置: (1363,48)
      スケール値: 0.112
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 129x143
      配置位置: (971,849)
      スケール値: 0.109
      画面幅比: 0.084
      クロップ効率: 0.537
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (1054,287)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 94x185
      配置位置: (55,37)
      スケール値: 0.106
      画面幅比: 0.061
      クロップ効率: 0.363
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 89x118
      配置位置: (896,466)
      スケール値: 0.082
      画面幅比: 0.058
      クロップ効率: 0.675
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 153x173
      配置位置: (1281,637)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.640
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 93x126
      配置位置: (523,411)
      スケール値: 0.087
      画面幅比: 0.061
      クロップ効率: 0.389
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 120x113
      配置位置: (184,365)
      スケール値: 0.093
      画面幅比: 0.078
      クロップ効率: 0.558
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 111x225
      配置位置: (305,346)
      スケール値: 0.127
      画面幅比: 0.072
      クロップ効率: 0.592

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 83x220
      配置位置: (444,598)
      スケール値: 0.108
      画面幅比: 0.054
      クロップ効率: 0.427
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 66x129
      配置位置: (102,142)
      スケール値: 0.074
      画面幅比: 0.043
      クロップ効率: 0.363
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 100x130
      配置位置: (909,80)
      スケール値: 0.091
      画面幅比: 0.065
      クロップ効率: 0.624
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (346,416)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 74x98
      配置位置: (1218,102)
      スケール値: 0.068
      画面幅比: 0.048
      クロップ効率: 0.720
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 119x114
      配置位置: (1164,564)
      スケール値: 0.093
      画面幅比: 0.077
      クロップ効率: 0.712
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 94x204
      配置位置: (121,519)
      スケール値: 0.111
      画面幅比: 0.061
      クロップ効率: 0.596
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 112x110
      配置位置: (664,246)
      スケール値: 0.089
      画面幅比: 0.073
      クロップ効率: 0.496
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 124x141
      配置位置: (1279,423)
      スケール値: 0.106
      画面幅比: 0.081
      クロップ効率: 0.640
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 116x100
      配置位置: (557,442)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 110x176
      配置位置: (431,267)
      スケール値: 0.111
      画面幅比: 0.072
      クロップ効率: 0.609
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 92x139
      配置位置: (1029,133)
      スケール値: 0.090
      画面幅比: 0.060
      クロップ効率: 0.459
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 171x136
      配置位置: (630,807)
      スケール値: 0.122
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 174x125
      配置位置: (1278,247)
      スケール値: 0.118
      画面幅比: 0.113
      クロップ効率: 0.555
    吹き出し15: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 75x92
      配置位置: (275,653)
      スケール値: 0.067
      画面幅比: 0.049
      クロップ効率: 0.572
    吹き出し16: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 160x138
      配置位置: (313,122)
      スケール値: 0.119
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し17: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 109x115
      配置位置: (43,764)
      スケール値: 0.090
      画面幅比: 0.071
      クロップ効率: 0.669

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 109x110
      配置位置: (848,816)
      スケール値: 0.108
      画面幅比: 0.106
      クロップ効率: 0.667
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 62x71
      配置位置: (155,357)
      スケール値: 0.065
      画面幅比: 0.061
      クロップ効率: 0.681
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 104x123
      配置位置: (126,750)
      スケール値: 0.111
      画面幅比: 0.102
      クロップ効率: 0.524
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 65x149
      配置位置: (570,535)
      スケール値: 0.097
      画面幅比: 0.063
      クロップ効率: 0.360
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (32,684)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 83x72
      配置位置: (265,373)
      スケール値: 0.076
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 69x82
      配置位置: (313,426)
      スケール値: 0.074
      画面幅比: 0.067
      クロップ効率: 0.521
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 60x129
      配置位置: (596,817)
      スケール値: 0.087
      画面幅比: 0.059
      クロップ効率: 0.301
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 81x121
      配置位置: (900,200)
      スケール値: 0.097
      画面幅比: 0.079
      クロップ効率: 0.562

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 172x148
      配置位置: (1198,449)
      スケール値: 0.127
      画面幅比: 0.112
      クロップ効率: 0.548
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 143x185
      配置位置: (187,559)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.624
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 102x198
      配置位置: (370,615)
      スケール値: 0.114
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 155x126
      配置位置: (762,19)
      スケール値: 0.112
      画面幅比: 0.101
      クロップ効率: 0.441
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 89x190
      配置位置: (1372,683)
      スケール値: 0.104
      画面幅比: 0.058
      クロップ効率: 0.301
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 108x144
      配置位置: (1044,357)
      スケール値: 0.100
      画面幅比: 0.070
      クロップ効率: 0.720
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 122x152
      配置位置: (633,522)
      スケール値: 0.109
      画面幅比: 0.079
      クロップ効率: 0.489
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 102x171
      配置位置: (132,258)
      スケール値: 0.106
      画面幅比: 0.066
      クロップ効率: 0.450
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 116x118
      配置位置: (1059,69)
      スケール値: 0.094
      画面幅比: 0.076
      クロップ効率: 0.620

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (439,103)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 120x112
      配置位置: (1110,398)
      スケール値: 0.093
      画面幅比: 0.078
      クロップ効率: 0.558
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 98x106
      配置位置: (816,533)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.617
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 88x134
      配置位置: (1414,488)
      スケール値: 0.087
      画面幅比: 0.057
      クロップ効率: 0.459
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 151x166
      配置位置: (921,846)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.537
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 141x181
      配置位置: (930,630)
      スケール値: 0.128
      画面幅比: 0.092
      クロップ効率: 0.471
    吹き出し7: 071.png
