=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
      サイズ: 78x102
      スケール: 0.005
    吹き出し8: 148.png
      配置タイプ: random
      配置位置: (1271,246)
      サイズ: 145x215
      スケール: 0.020
    吹き出し9: 156.png
      配置タイプ: random
      配置位置: (140,359)
      サイズ: 162x193
      スケール: 0.020
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (900,709)
      サイズ: 71x109
      スケール: 0.005
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (973,89)
      サイズ: 108x140
      スケール: 0.010
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (762,481)
      サイズ: 139x169
      スケール: 0.015
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (167,171)
      サイズ: 125x132
      スケール: 0.011
    吹き出し14: 078.png
      配置タイプ: random
      配置位置: (1044,810)
      サイズ: 179x175
      スケール: 0.020
    吹き出し15: 037.png
      配置タイプ: random
      配置位置: (997,629)
      サイズ: 47x78
      スケール: 0.002
    吹き出し16: 122.png
      配置タイプ: random
      配置位置: (993,412)
      サイズ: 71x100
      スケール: 0.005

画像 206.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,420)
      配置位置: (17,410)
      サイズ: 60x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し2: 014.png
      配置タイプ: random
      配置位置: (611,377)
      サイズ: 82x151
      スケール: 0.008
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (904,194)
      サイズ: 50x61
      スケール: 0.002
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (1060,0)
      サイズ: 95x133
      スケール: 0.008
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (1477,230)
      サイズ: 55x109
      スケール: 0.004
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (1171,355)
      サイズ: 150x208
      スケール: 0.020

画像 207.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,327)
      配置位置: (766,301)
      サイズ: 98x145
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x36
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (708,3)
      サイズ: 62x111
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x27
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,379)
      配置位置: (17,306)
      サイズ: 69x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し4: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1441,613)
      サイズ: 79x117
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し5: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (11,637)
      サイズ: 93x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し6: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,1002)
      配置位置: (757,902)
      サイズ: 128x120
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (242,160)
      サイズ: 138x227
      スケール: 0.020
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (973,512)
      サイズ: 133x235
      スケール: 0.020
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (275,615)
      サイズ: 103x249
      スケール: 0.016
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (74,476)
      サイズ: 60x99
      スケール: 0.004
    吹き出し11: 012.png
      配置タイプ: random
      配置位置: (862,45)
      サイズ: 50x109
      スケール: 0.004
    吹き出し12: 150.png
      配置タイプ: random
      配置位置: (617,147)
      サイズ: 66x106
      スケール: 0.004
    吹き出し13: 081.png
      配置タイプ: random
      配置位置: (1133,151)
      サイズ: 60x52
      スケール: 0.002
    吹き出し14: 124.png
      配置タイプ: random
      配置位置: (1264,84)
      サイズ: 176x115
      スケール: 0.013
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (729,633)
      サイズ: 170x184
      スケール: 0.020
    吹き出し16: 136.png
      配置タイプ: random
      配置位置: (624,305)
      サイズ: 36x85
      スケール: 0.002
    吹き出し17: 137.png
      配置タイプ: random
      配置位置: (247,480)
      サイズ: 51x72
      スケール: 0.002
    吹き出し18: 082.png
      配置タイプ: random
      配置位置: (890,217)
      サイズ: 73x168
      スケール: 0.008
    吹き出し19: 029.png
      配置タイプ: random
      配置位置: (964,784)
      サイズ: 128x218
      スケール: 0.018
    吹き出し20: 065.png
      配置タイプ: random
      配置位置: (598,631)
      サイズ: 96x119
      スケール: 0.007
    吹き出し21: 022.png
      配置タイプ: random
      配置位置: (1242,654)
      サイズ: 81x110
      スケール: 0.006

画像 208.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (207,256)
      サイズ: 90x93
      スケール: 0.005
    吹き出し2: 039.png
      配置タイプ: random
      配置位置: (1412,262)
      サイズ: 68x72
      スケール: 0.003
    吹き出し3: 027.png
      配置タイプ: random
      配置位置: (930,606)
      サイズ: 89x124
      スケール: 0.007
    吹き出し4: 068.png
      配置タイプ: random
      配置位置: (598,411)
      サイズ: 47x108
      スケール: 0.003
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (799,301)
      サイズ: 121x258
      スケール: 0.020
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (714,110)
      サイズ: 59x77
      スケール: 0.003
    吹き出し7: 139.png
      配置タイプ: random
      配置位置: (245,653)
      サイズ: 108x171
      スケール: 0.012
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (43,604)
      サイズ: 131x139
      スケール: 0.012
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (1093,734)
      サイズ: 105x166
      スケール: 0.011
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (433,500)
      サイズ: 56x85
      スケール: 0.003

画像 209.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 049.png
      配置タイプ: random
      配置位置: (1335,565)
      サイズ: 77x101
      スケール: 0.005
    吹き出し2: 022.png
      配置タイプ: random
      配置位置: (1316,693)
      サイズ: 134x182
      スケール: 0.016
    吹き出し3: 016.png
      配置タイプ: random
      配置位置: (994,769)
      サイズ: 148x212
      スケール: 0.020
    吹き出し4: 157.png
      配置タイプ: random
      配置位置: (1334,357)
      サイズ: 76x81
      スケール: 0.004
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (693,446)
      サイズ: 38x82
      スケール: 0.002
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (1166,886)
      サイズ: 64x68
      スケール: 0.003
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (1180,74)
      サイズ: 60x102
      スケール: 0.004
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (392,909)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (795,588)
      サイズ: 60x75
      スケール: 0.003
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (419,199)
      サイズ: 114x155
      スケール: 0.011
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (814,379)
      サイズ: 39x79
      スケール: 0.002
    吹き出し12: 136.png
      配置タイプ: random
      配置位置: (865,82)
      サイズ: 97x226
      スケール: 0.014
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (1452,511)
      サイズ: 58x81
      スケール: 0.003

画像 210.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1252,637)
      サイズ: 118x144
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し2: 117.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1388,616)
      サイズ: 136x229
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1266,919)
      サイズ: 59x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (551,693)
      サイズ: 99x88
      スケール: 0.006
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (591,526)
      サイズ: 92x90
      スケール: 0.005
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (348,309)
      サイズ: 59x53
      スケール: 0.002
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (1164,386)
      サイズ: 169x155
      スケール: 0.017
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (658,844)
      サイズ: 110x150
      スケール: 0.011
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (324,705)
      サイズ: 99x136
      スケール: 0.009
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (43,555)
      サイズ: 203x154
      スケール: 0.020
    吹き出し11: 036.png
      配置タイプ: random
      配置位置: (802,763)
      サイズ: 90x204
      スケール: 0.012
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (1386,65)
      サイズ: 119x149
      スケール: 0.011

画像 211.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (443,617)
      配置位置: (397,530)
      サイズ: 48x102
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x25
    吹き出し2: 142.png
