=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      サイズ: 84x118
    吹き出し13: 237.png
      配置タイプ: random
      位置: (490,574)
      サイズ: 112x112
    吹き出し14: 173.png
      配置タイプ: random
      位置: (1315,402)
      サイズ: 82x126
    吹き出し15: 025.png
      配置タイプ: random
      位置: (1311,260)
      サイズ: 70x136
    吹き出し16: 232.png
      配置タイプ: random
      位置: (117,772)
      サイズ: 111x141
    吹き出し17: 189.png
      配置タイプ: random
      位置: (214,60)
      サイズ: 73x89

画像 236.png:
  背景ファイル: 003.png
  配置した吹き出し数: 15
    吹き出し1: 074.png
      配置タイプ: random
      位置: (1085,405)
      サイズ: 92x105
    吹き出し2: 160.png
      配置タイプ: random
      位置: (10,453)
      サイズ: 93x183
    吹き出し3: 122.png
      配置タイプ: random
      位置: (303,6)
      サイズ: 155x202
    吹き出し4: 101.png
      配置タイプ: random
      位置: (626,221)
      サイズ: 40x77
    吹き出し5: 131.png
      配置タイプ: random
      位置: (271,706)
      サイズ: 135x179
    吹き出し6: 229.png
      配置タイプ: random
      位置: (819,481)
      サイズ: 53x58
    吹き出し7: 196.png
      配置タイプ: random
      位置: (1055,235)
      サイズ: 81x90
    吹き出し8: 239.png
      配置タイプ: random
      位置: (1144,856)
      サイズ: 76x78
    吹き出し9: 009.png
      配置タイプ: random
      位置: (932,336)
      サイズ: 94x169
    吹き出し10: 094.png
      配置タイプ: random
      位置: (746,842)
      サイズ: 66x51
    吹き出し11: 126.png
      配置タイプ: random
      位置: (64,679)
      サイズ: 120x198
    吹き出し12: 257.png
      配置タイプ: random
      位置: (1188,98)
      サイズ: 101x157
    吹き出し13: 169.png
      配置タイプ: random
      位置: (970,730)
      サイズ: 105x156
    吹き出し14: 120.png
      配置タイプ: random
      位置: (869,590)
      サイズ: 109x138
    吹き出し15: 080.png
      配置タイプ: random
      位置: (859,460)
      サイズ: 122x122

画像 237.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 233.png
      配置タイプ: random
      位置: (1328,168)
      サイズ: 54x57
    吹き出し2: 064.png
      配置タイプ: random
      位置: (685,896)
      サイズ: 100x128
    吹き出し3: 139.png
      配置タイプ: random
      位置: (1011,22)
      サイズ: 141x221
    吹き出し4: 197.png
      配置タイプ: random
      位置: (556,37)
      サイズ: 145x216
    吹き出し5: 168.png
      配置タイプ: random
      位置: (1196,420)
      サイズ: 134x229
    吹き出し6: 169.png
      配置タイプ: random
      位置: (928,211)
      サイズ: 110x164
    吹き出し7: 109.png
      配置タイプ: random
      位置: (767,117)
      サイズ: 107x122
    吹き出し8: 156.png
      配置タイプ: random
      位置: (658,282)
      サイズ: 95x111

画像 238.png:
  背景ファイル: 015.png
  配置した吹き出し数: 15
    吹き出し1: 133.png
      配置タイプ: random
      位置: (1014,470)
      サイズ: 79x104
    吹き出し2: 198.png
      配置タイプ: random
      位置: (323,358)
      サイズ: 146x214
    吹き出し3: 176.png
      配置タイプ: random
      位置: (917,589)
      サイズ: 150x209
    吹き出し4: 142.png
      配置タイプ: random
      位置: (48,704)
      サイズ: 60x86
    吹き出し5: 116.png
      配置タイプ: random
      位置: (294,755)
      サイズ: 119x189
    吹き出し6: 132.png
      配置タイプ: random
      位置: (632,431)
      サイズ: 136x182
    吹き出し7: 178.png
      配置タイプ: random
      位置: (220,327)
      サイズ: 58x83
    吹き出し8: 067.png
      配置タイプ: random
      位置: (113,835)
      サイズ: 55x97
    吹き出し9: 130.png
      配置タイプ: random
      位置: (233,708)
      サイズ: 76x113
    吹き出し10: 205.png
      配置タイプ: random
      位置: (491,531)
      サイズ: 95x146
    吹き出し11: 122.png
      配置タイプ: random
      位置: (1147,394)
      サイズ: 65x93
    吹き出し12: 045.png
      配置タイプ: random
      位置: (712,681)
      サイズ: 182x161
    吹き出し13: 141.png
      配置タイプ: random
      位置: (1088,504)
      サイズ: 45x72
    吹き出し14: 076.png
      配置タイプ: random
      位置: (1118,603)
      サイズ: 147x169
    吹き出し15: 028.png
      配置タイプ: random
      位置: (1362,354)
      サイズ: 56x70

画像 239.png:
  背景ファイル: 001.png
  配置した吹き出し数: 15
    吹き出し1: 138.png
      配置タイプ: random
      位置: (1323,20)
      サイズ: 128x152
    吹き出し2: 176.png
      配置タイプ: random
      位置: (304,716)
      サイズ: 40x76
    吹き出し3: 062.png
      配置タイプ: random
      位置: (219,276)
      サイズ: 53x65
    吹き出し4: 122.png
      配置タイプ: random
      位置: (618,567)
      サイズ: 77x110
    吹き出し5: 098.png
      配置タイプ: random
      位置: (1055,112)
      サイズ: 90x164
    吹き出し6: 015.png
      配置タイプ: random
      位置: (578,729)
      サイズ: 110x114
    吹き出し7: 248.png
      配置タイプ: random
      位置: (453,349)
      サイズ: 155x97
    吹き出し8: 042.png
      配置タイプ: random
      位置: (216,796)
      サイズ: 65x76
    吹き出し9: 133.png
      配置タイプ: random
      位置: (153,164)
      サイズ: 80x107
    吹き出し10: 169.png
      配置タイプ: random
      位置: (710,579)
      サイズ: 152x206
    吹き出し11: 019.png
      配置タイプ: random
      位置: (1413,741)
      サイズ: 104x106
    吹き出し12: 034.png
      配置タイプ: random
      位置: (756,427)
      サイズ: 107x94
    吹き出し13: 058.png
      配置タイプ: random
      位置: (1049,646)
      サイズ: 138x120
    吹き出し14: 231.png
      配置タイプ: random
      位置: (811,297)
      サイズ: 99x98
    吹き出し15: 036.png
      配置タイプ: random
      位置: (661,194)
      サイズ: 77x156

画像 240.png:
  背景ファイル: 014.png
  配置した吹き出し数: 5
    吹き出し1: 113.png
      配置タイプ: random
      位置: (521,96)
      サイズ: 153x137
    吹き出し2: 166.png
      配置タイプ: random
      位置: (743,501)
      サイズ: 93x152
    吹き出し3: 164.png
      配置タイプ: random
      位置: (1061,224)
      サイズ: 67x82
    吹き出し4: 001.png
      配置タイプ: random
      位置: (1156,558)
      サイズ: 105x120
    吹き出し5: 095.png
      配置タイプ: random
      位置: (892,704)
      サイズ: 116x112

画像 241.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 157.png
      配置タイプ: random
      位置: (930,509)
      サイズ: 108x114
    吹き出し2: 177.png
      配置タイプ: random
      位置: (1315,288)
      サイズ: 134x204
    吹き出し3: 016.png
      配置タイプ: random
      位置: (1173,652)
      サイズ: 92x110
    吹き出し4: 069.png
      配置タイプ: random
      位置: (1355,62)
      サイズ: 135x208
    吹き出し5: 225.png
      配置タイプ: random
      位置: (1457,487)
      サイズ: 63x96
    吹き出し6: 083.png
      配置タイプ: random
      位置: (923,788)
      サイズ: 62x50
    吹き出し7: 195.png
      配置タイプ: random
      位置: (705,191)
      サイズ: 105x123
    吹き出し8: 090.png
      配置タイプ: random
      位置: (609,180)
      サイズ: 89x102
    吹き出し9: 196.png
      配置タイプ: random
      位置: (1147,252)
      サイズ: 103x125
    吹き出し10: 188.png
      配置タイプ: random
      位置: (500,698)
      サイズ: 115x209
    吹き出し11: 094.png
      配置タイプ: random
      位置: (971,606)
      サイズ: 108x85
    吹き出し12: 229.png
      配置タイプ: random
      位置: (1166,529)
      サイズ: 99x122
    吹き出し13: 080.png
      配置タイプ: random
      位置: (595,798)
      サイズ: 122x122
    吹き出し14: 129.png
      配置タイプ: random
      位置: (354,235)
      サイズ: 65x104
    吹き出し15: 183.png
      配置タイプ: random
      位置: (402,517)
      サイズ: 103x112
    吹き出し16: 056.png
      配置タイプ: random
      位置: (276,20)
      サイズ: 174x104
    吹き出し17: 099.png
      配置タイプ: random
      位置: (659,500)
      サイズ: 145x110

画像 242.png:
  背景ファイル: 010.png
  配置した吹き出し数: 17
    吹き出し1: 076.png
      配置タイプ: random
      位置: (1422,495)
      サイズ: 64x74
    吹き出し2: 248.png
      配置タイプ: random
      位置: (1417,603)
      サイズ: 99x66
    吹き出し3: 188.png
      配置タイプ: random
      位置: (935,127)
      サイズ: 82x150
    吹き出し4: 257.png
      配置タイプ: random
      位置: (948,382)
      サイズ: 62x101
    吹き出し5: 101.png
      配置タイプ: random
      位置: (660,49)
      サイズ: 82x161
    吹き出し6: 058.png
      配置タイプ: random
      位置: (1044,30)
      サイズ: 98x87
    吹き出し7: 164.png
      配置タイプ: random
      位置: (807,402)
      サイズ: 95x114
    吹き出し8: 042.png
      配置タイプ: random
      位置: (184,470)
      サイズ: 102x126
    吹き出し9: 015.png
      配置タイプ: random
      位置: (1173,380)
      サイズ: 131x136
    吹き出し10: 057.png
      配置タイプ: random
      位置: (191,764)
      サイズ: 60x51
    吹き出し11: 192.png
      配置タイプ: random
      位置: (180,266)
      サイズ: 98x100
    吹き出し12: 178.png
      配置タイプ: random
      位置: (610,261)
      サイズ: 59x86
    吹き出し13: 104.png
      配置タイプ: random
      位置: (241,811)
      サイズ: 126x128
    吹き出し14: 224.png
      配置タイプ: random
      位置: (1327,56)
      サイズ: 119x141
    吹き出し15: 208.png
      配置タイプ: random
      位置: (747,163)
      サイズ: 87x117
    吹き出し16: 027.png
      配置タイプ: random
      位置: (960,713)
      サイズ: 52x70
    吹き出し17: 216.png
      配置タイプ: random
      位置: (1203,619)
      サイズ: 143x218

画像 243.png:
  背景ファイル: 004.png
  配置した吹き出し数: 8
    吹き出し1: 139.png
      配置タイプ: random
      位置: (964,268)
      サイズ: 146x214
    吹き出し2: 025.png
      配置タイプ: random
      位置: (138,538)
      サイズ: 43x73
    吹き出し3: 106.png
      配置タイプ: random
      位置: (746,344)
      サイズ: 47x66
    吹き出し4: 163.png
      配置タイプ: random
      位置: (11,802)
      サイズ: 97x154
    吹き出し5: 100.png
      配置タイプ: random
      位置: (294,556)
      サイズ: 57x111
    吹き出し6: 197.png
      配置タイプ: random
      位置: (320,420)
      サイズ: 127x197
    吹き出し7: 220.png
      配置タイプ: random
      位置: (502,105)
      サイズ: 72x83
    吹き出し8: 145.png
      配置タイプ: random
      位置: (718,768)
      サイズ: 83x102

画像 244.png:
  背景ファイル: 038.png
  配置した吹き出し数: 12
    吹き出し1: 030.png
      配置タイプ: random
      位置: (519,511)
      サイズ: 98x152
