=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
      画面幅比: 0.028
      クロップ効率: 0.473
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 72x94
      配置位置: (74,59)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.544
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 91x156
      配置位置: (88,770)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.724
    吹き出し5: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 118x188
      配置位置: (200,285)
      スケール値: 0.014
      画面幅比: 0.077
      クロップ効率: 0.611
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 122x163
      配置位置: (413,461)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.720
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 63x71
      配置位置: (879,204)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.626
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 135x232
      配置位置: (569,534)
      スケール値: 0.020
      画面幅比: 0.088
      クロップ効率: 0.422
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 60x140
      配置位置: (1336,191)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.300

画像 237.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 129x188
      配置位置: (260,704)
      スケール値: 0.016
      画面幅比: 0.084
      クロップ効率: 0.549
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 91x184
      配置位置: (342,195)
      スケール値: 0.011
      画面幅比: 0.059
      クロップ効率: 0.592
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 54x57
      配置位置: (55,203)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.644
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 86x90
      配置位置: (238,144)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.543
    吹き出し5: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (860,247)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し6: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 112x151
      配置位置: (313,459)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 75x67
      配置位置: (380,379)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.626
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 195x160
      配置位置: (1086,327)
      スケール値: 0.020
      画面幅比: 0.127
      クロップ効率: 0.419
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 135x106
      配置位置: (1198,686)
      スケール値: 0.009
      画面幅比: 0.088
      クロップ効率: 0.513
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 181x161
      配置位置: (1134,818)
      スケール値: 0.019
      画面幅比: 0.118
      クロップ効率: 0.549
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 36x85
      配置位置: (985,717)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.300
    吹き出し12: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 50x93
      配置位置: (101,83)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.318
    吹き出し13: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 106x167
      配置位置: (634,721)
      スケール値: 0.011
      画面幅比: 0.069
      クロップ効率: 0.386
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 51x65
      配置位置: (838,36)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.599
    吹き出し15: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 86x108
      配置位置: (479,300)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.535
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 157x147
      配置位置: (1317,763)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し17: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 147x75
      配置位置: (1315,616)
      スケール値: 0.007
      画面幅比: 0.096
      クロップ効率: 0.336

画像 238.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 43x72
      配置位置: (27,82)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.518
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 84x117
      配置位置: (1009,68)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x177
      配置位置: (936,753)
      スケール値: 0.008
      画面幅比: 0.047
      クロップ効率: 0.278
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 87x73
      配置位置: (72,360)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.506
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 97x132
      配置位置: (857,512)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.584
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 61x76
      配置位置: (935,61)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.426
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 176x178
      配置位置: (136,704)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.667
    吹き出し8: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 71x116
      配置位置: (794,716)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.447
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 114x212
      配置位置: (144,154)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.618
    吹き出し10: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 85x152
      配置位置: (715,780)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.387
    吹き出し11: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 162x193
      配置位置: (768,301)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.461
    吹き出し12: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 201x156
      配置位置: (175,445)
      スケール値: 0.020
      画面幅比: 0.131
      クロップ効率: 0.543

画像 239.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 248x126
      配置位置: (1287,53)
      スケール値: 0.020
      画面幅比: 0.161
      クロップ効率: 0.336
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 162x136
      配置位置: (957,885)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 91x101
      配置位置: (240,921)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.565
    吹き出し4: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 88x119
      配置位置: (980,28)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 67x131
      配置位置: (3,205)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.363
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 64x86
      配置位置: (1074,126)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.720
    吹き出し7: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 41x76
      配置位置: (645,500)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.559
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 124x132
      配置位置: (232,570)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.542
    吹き出し9: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 220x94
      配置位置: (498,688)
      スケール値: 0.013
      画面幅比: 0.143
      クロップ効率: 0.244
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 53x73
      配置位置: (1219,869)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.480
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 69x181
      配置位置: (664,164)
      スケール値: 0.008
      画面幅比: 0.045
      クロップ効率: 0.427
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 106x132
      配置位置: (1227,623)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.489
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 136x231
      配置位置: (1357,285)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.724
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 131x218
      配置位置: (1322,555)
      スケール値: 0.018
      画面幅比: 0.085
      クロップ効率: 0.450
    吹き出し15: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 102x109
      配置位置: (1175,540)
      スケール値: 0.007
