=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
      配置位置: (1123,566)
      パネル: panel_2
      スケール: 0.020884
    オノマトペ7: 045.png
      最終サイズ: 148x85
      配置位置: (1226,484)
      パネル: panel_3
      スケール: 0.010815
    オノマトペ8: 073.png
      最終サイズ: 72x125
      配置位置: (1419,447)
      パネル: panel_3
      スケール: 0.016093
    オノマトペ9: 052.png
      最終サイズ: 56x142
      配置位置: (519,509)
      パネル: panel_4
      スケール: 0.013568
    オノマトペ10: 079.png
      最終サイズ: 106x141
      配置位置: (575,372)
      パネル: panel_4
      スケール: 0.009589
    オノマトペ11: 058.png
      最終サイズ: 84x180
      配置位置: (1324,47)
      パネル: panel_5
      スケール: 0.010109
    オノマトペ12: 003.png
      最終サイズ: 148x57
      配置位置: (1287,230)
      パネル: panel_5
      スケール: 0.010035
    オノマトペ13: 080.png
      最終サイズ: 75x147
      配置位置: (646,103)
      パネル: panel_6
      スケール: 0.007081
    オノマトペ14: 074.png
      最終サイズ: 104x133
      配置位置: (462,28)
      パネル: panel_6
      スケール: 0.008868

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 058.png
      最終サイズ: 112x318
      配置位置: (1300,705)
      パネル: 全体
      スケール: 0.022728
    オノマトペ2: 054.png
      最終サイズ: 159x282
      配置位置: (301,260)
      パネル: 全体
      スケール: 0.028607
    オノマトペ3: 059.png
      最終サイズ: 63x173
      配置位置: (339,849)
      パネル: 全体
      スケール: 0.007009
    オノマトペ4: 064.png
      最終サイズ: 127x293
      配置位置: (182,111)
      パネル: 全体
      スケール: 0.023812
    オノマトペ5: 048.png
      最終サイズ: 134x297
      配置位置: (3,99)
      パネル: 全体
      スケール: 0.025410
    オノマトペ6: 052.png
      最終サイズ: 81x192
      配置位置: (372,514)
      パネル: 全体
      スケール: 0.009951
    オノマトペ7: 002.png
      最終サイズ: 237x136
      配置位置: (1278,111)
      パネル: 全体
      スケール: 0.020671
    オノマトペ8: 079.png
      最終サイズ: 125x273
      配置位置: (14,681)
      パネル: 全体
      スケール: 0.021820
    オノマトペ9: 026.png
      最終サイズ: 169x124
      配置位置: (879,344)
      パネル: 全体
      スケール: 0.013426
    オノマトペ10: 050.png
      最終サイズ: 72x140
      配置位置: (729,338)
      パネル: 全体
      スケール: 0.006431

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 022.png
      最終サイズ: 105x60
      配置位置: (1172,955)
      パネル: panel_0
      スケール: 0.020844
    オノマトペ2: 083.png
      最終サイズ: 106x60
      配置位置: (1346,922)
      パネル: panel_0
      スケール: 0.016903
    オノマトペ3: 031.png
      最終サイズ: 155x83
      配置位置: (641,927)
      パネル: panel_1
      スケール: 0.024921
    オノマトペ4: 034.png
      最終サイズ: 150x83
      配置位置: (732,868)
      パネル: panel_1
      スケール: 0.023831
    オノマトペ5: 060.png
      最終サイズ: 25x83
      配置位置: (498,872)
      パネル: panel_2
      スケール: 0.028788
    オノマトペ6: 046.png
      最終サイズ: 47x83
      配置位置: (343,939)
      パネル: panel_2
      スケール: 0.028096
    オノマトペ7: 026.png
      最終サイズ: 193x125
      配置位置: (1208,675)
      パネル: panel_3
      スケール: 0.015924

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 046.png
      最終サイズ: 89x173
      配置位置: (1133,680)
      パネル: panel_0
      スケール: 0.024282
    オノマトペ2: 016.png
      最終サイズ: 68x173
      配置位置: (1019,685)
      パネル: panel_0
      スケール: 0.017496
    オノマトペ3: 069.png
      最終サイズ: 79x142
      配置位置: (1214,418)
      パネル: panel_1
      スケール: 0.029758
    オノマトペ4: 074.png
      最終サイズ: 74x142
      配置位置: (1394,401)
      パネル: panel_1
      スケール: 0.029529
    オノマトペ5: 020.png
      最終サイズ: 20x57
      配置位置: (1060,141)
      パネル: panel_2
      スケール: 0.012478
    オノマトペ6: 066.png
      最終サイズ: 22x57
      配置位置: (1012,101)
      パネル: panel_2
      スケール: 0.014777
    オノマトペ7: 037.png
      最終サイズ: 187x124
      配置位置: (561,184)
      パネル: panel_3
      スケール: 0.026245

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 083.png
      最終サイズ: 200x113
      配置位置: (538,728)
      パネル: panel_0
      スケール: 0.014414
    オノマトペ2: 049.png
      最終サイズ: 72x191
      配置位置: (337,672)
      パネル: panel_0
      スケール: 0.020674
    オノマトペ3: 038.png
      最終サイズ: 165x81
      配置位置: (968,836)
      パネル: panel_1
      スケール: 0.021463
    オノマトペ4: 069.png
      最終サイズ: 95x191
      配置位置: (1040,665)
      パネル: panel_1
      スケール: 0.011843

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 050.png
      最終サイズ: 31x89
      配置位置: (77,536)
      パネル: panel_0
      スケール: 0.022844
    オノマトペ2: 010.png
      最終サイズ: 83x37
      配置位置: (129,551)
      パネル: panel_0
      スケール: 0.019377
    オノマトペ3: 038.png
      最終サイズ: 193x91
      配置位置: (93,319)
      パネル: panel_1
      スケール: 0.011208
    オノマトペ4: 060.png
      最終サイズ: 97x220
      配置位置: (91,114)
      パネル: panel_1
      スケール: 0.017765
    オノマトペ5: 013.png
      最終サイズ: 150x117
      配置位置: (850,101)
      パネル: panel_2
      スケール: 0.018746
    オノマトペ6: 035.png
      最終サイズ: 164x111
      配置位置: (994,72)
      パネル: panel_2
      スケール: 0.011735
    オノマトペ7: 063.png
      最終サイズ: 140x273
      配置位置: (299,231)
      パネル: random
      スケール: 0.024452
    オノマトペ8: 080.png
      最終サイズ: 147x267
      配置位置: (195,541)
      パネル: random
      スケール: 0.025170

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 035.png
      最終サイズ: 53x42
      配置位置: (1320,938)
      パネル: panel_0
      スケール: 0.026241
    オノマトペ2: 068.png
      最終サイズ: 42x42
      配置位置: (1412,930)
      パネル: panel_0
      スケール: 0.022688

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 050.png
      最終サイズ: 79x150
      配置位置: (157,799)
      パネル: panel_0
      スケール: 0.008411
    オノマトペ2: 049.png
      最終サイズ: 70x150
      配置位置: (205,678)
      パネル: panel_0
      スケール: 0.013627
    オノマトペ3: 006.png
      最終サイズ: 171x151
      配置位置: (358,775)
      パネル: panel_1
      スケール: 0.017842
    オノマトペ4: 052.png
      最終サイズ: 83x151
      配置位置: (579,742)
      パネル: panel_1
      スケール: 0.026445
    オノマトペ5: 019.png
      最終サイズ: 161x174
      配置位置: (834,680)
      パネル: panel_2
      スケール: 0.017888
    オノマトペ6: 009.png
      最終サイズ: 117x69
      配置位置: (1239,813)
      パネル: panel_2
      スケール: 0.005222
    オノマトペ7: 083.png
      最終サイズ: 203x115
      配置位置: (950,242)
      パネル: panel_3
      スケール: 0.014884
    オノマトペ8: 041.png
      最終サイズ: 161x97
      配置位置: (838,124)
      パネル: panel_3
      スケール: 0.009962
    オノマトペ9: 046.png
      最終サイズ: 139x282
      配置位置: (160,222)
      パネル: panel_4
      スケール: 0.024996
    オノマトペ10: 054.png
      最終サイズ: 63x205
      配置位置: (382,312)
      パネル: panel_4
      スケール: 0.008285
    オノマトペ11: 026.png
      最終サイズ: 298x126
      配置位置: (507,632)
      パネル: random
      スケール: 0.024022
    オノマトペ12: 076.png
      最終サイズ: 122x288
      配置位置: (1028,625)
      パネル: random
      スケール: 0.022529
    オノマトペ13: 016.png
      最終サイズ: 115x212
      配置位置: (1262,204)
      パネル: random
      スケール: 0.015658

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 076.png
      最終サイズ: 71x128
      配置位置: (1088,822)
      パネル: panel_0
      スケール: 0.011307
    オノマトペ2: 017.png
      最終サイズ: 92x52
      配置位置: (1037,756)
      パネル: panel_0
      スケール: 0.023573
    オノマトペ3: 044.png
      最終サイズ: 92x63
      配置位置: (1095,624)
      パネル: panel_1
      スケール: 0.006872
    オノマトペ4: 042.png
      最終サイズ: 92x56
      配置位置: (1070,495)
      パネル: panel_1
      スケール: 0.027670
    オノマトペ5: 037.png
      最終サイズ: 148x87
      配置位置: (93,579)
      パネル: random
      スケール: 0.008223
    オノマトペ6: 041.png
      最終サイズ: 210x177
      配置位置: (786,575)
      パネル: random
      スケール: 0.023768
    オノマトペ7: 033.png
      最終サイズ: 182x141
      配置位置: (1075,265)
      パネル: random
      スケール: 0.016386
    オノマトペ8: 031.png
      最終サイズ: 284x155
      配置位置: (553,809)
      パネル: random
      スケール: 0.028181
    オノマトペ9: 019.png
      最終サイズ: 172x260
      配置位置: (273,418)
      パネル: random
      スケール: 0.028661

画像 086.png:
  ページファイル: 003.png
