=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 95x233
      配置位置: (1086,159)
      スケール値: 0.014
      画面幅比: 0.062
      クロップ効率: 0.278

画像 059.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 148x122
      配置位置: (1302,415)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.419
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 149x94
      配置位置: (568,372)
      スケール値: 0.009
      画面幅比: 0.097
      クロップ効率: 0.357
    吹き出し3: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 96x135
      配置位置: (258,301)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.477
    吹き出し4: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 68x127
      配置位置: (124,93)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.559
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 107x115
      配置位置: (81,653)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.617
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 97x108
      配置位置: (345,741)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.537
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 78x40
      配置位置: (1297,272)
      スケール値: 0.002
      画面幅比: 0.051
      クロップ効率: 0.336
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 122x216
      配置位置: (679,45)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.671
    吹き出し9: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 102x122
      配置位置: (169,429)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.437
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 135x232
      配置位置: (740,587)
      スケール値: 0.020
      画面幅比: 0.088
      クロップ効率: 0.422
    吹き出し11: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 67x84
      配置位置: (863,784)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.535
    吹き出し12: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 116x270
      配置位置: (1165,561)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.452
    吹き出し13: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 69x135
      配置位置: (1417,723)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.329
    吹き出し14: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 85x135
      配置位置: (1071,701)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.386

画像 060.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 61x108
      配置位置: (284,753)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.387
    吹き出し2: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 38x88
      配置位置: (762,335)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.340
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 127x145
      配置位置: (471,615)
      スケール値: 0.012
      画面幅比: 0.083
      クロップ効率: 0.681
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 55x94
      配置位置: (1121,867)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.422
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 71x98
      配置位置: (568,766)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.480
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 129x139
      配置位置: (976,97)
      スケール値: 0.012
      画面幅比: 0.084
      クロップ効率: 0.617
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 124x252
      配置位置: (1301,627)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.592
    吹き出し8: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 103x125
      配置位置: (354,352)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.474
    吹き出し9: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 85x69
      配置位置: (1218,736)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.441

画像 061.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 98x148
      配置位置: (822,805)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.491
    吹き出し2: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 67x97
      配置位置: (1181,754)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.537
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (690,802)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 90x144
      配置位置: (155,597)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.609
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (785,345)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し6: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (345,729)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 118x196
      配置位置: (104,197)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.450
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 52x75
      配置位置: (1379,635)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.549
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 119x152
      配置位置: (416,333)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.403
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 43x85
      配置位置: (1155,335)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.363
    吹き出し11: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 112x86
      配置位置: (741,449)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.543
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x181
      配置位置: (1221,114)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し13: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 95x145
      配置位置: (152,811)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.459
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 79x65
      配置位置: (243,776)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.419
    吹き出し15: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 99x184
      配置位置: (1190,370)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.559

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 141x116
      配置位置: (1187,749)
      スケール値: 0.010
      画面幅比: 0.092
      クロップ効率: 0.419
    吹き出し2: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 145x215
      配置位置: (597,424)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.470
    吹き出し3: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 89x38
      配置位置: (523,107)
      スケール値: 0.002
      画面幅比: 0.058
      クロップ効率: 0.244
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 145x171
      配置位置: (942,842)
      スケール値: 0.016
      画面幅比: 0.094
      クロップ効率: 0.524
    吹き出し5: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 46x68
      配置位置: (337,370)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.658
    吹き出し6: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 146x214
      配置位置: (201,366)
      スケール値: 0.020
      画面幅比: 0.095
      クロップ効率: 0.463
    吹き出し7: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 52x67
      配置位置: (1438,373)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.585
    吹き出し8: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 54x109
      配置位置: (813,903)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.269
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 60x87
      配置位置: (536,325)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.314
    吹き出し10: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (1106,221)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x117
      配置位置: (29,444)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.450
    吹き出し12: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
