=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
      配置タイプ: random
      配置位置: (1000,555)
      サイズ: 58x79
      スケール: 0.003
    吹き出し28: 124.png
      配置タイプ: random
      配置位置: (1106,106)
      サイズ: 98x64
      スケール: 0.004

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (674,517)
      サイズ: 95x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (0,280)
      サイズ: 133x130
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 33x32
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (659,-10)
      サイズ: 117x156
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x39
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (197,727)
      サイズ: 77x81
      スケール: 0.004
    吹き出し5: 006.png
      配置タイプ: random
      配置位置: (1109,189)
      サイズ: 68x85
      スケール: 0.004
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (227,244)
      サイズ: 130x171
      スケール: 0.014
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (299,899)
      サイズ: 50x62
      スケール: 0.002
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (1327,848)
      サイズ: 59x154
      スケール: 0.006
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (1026,683)
      サイズ: 89x89
      スケール: 0.005
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (947,338)
      サイズ: 162x173
      スケール: 0.018
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1179,369)
      サイズ: 69x147
      スケール: 0.006

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (689,517)
      サイズ: 75x134
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (3,-37)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1447,904)
      サイズ: 75x118
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し4: 123.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,540)
      配置位置: (23,531)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (759,379)
      サイズ: 123x196
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 30x49
    吹き出し6: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (778,550)
      配置位置: (763,534)
      サイズ: 100x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (174,25)
      サイズ: 38x81
      スケール: 0.002
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (1362,360)
      サイズ: 58x62
      スケール: 0.002
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (1476,556)
      サイズ: 53x80
      スケール: 0.003
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (1167,539)
      サイズ: 79x108
      スケール: 0.005
    吹き出し11: 110.png
      配置タイプ: random
      配置位置: (1142,118)
      サイズ: 68x62
      スケール: 0.003
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (466,636)
      サイズ: 121x258
      スケール: 0.020
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (999,319)
      サイズ: 42x110
      スケール: 0.003
    吹き出し14: 008.png
      配置タイプ: random
      配置位置: (339,189)
      サイズ: 126x181
      スケール: 0.015
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (879,96)
      サイズ: 50x132
      スケール: 0.004
    吹き出し16: 108.png
      配置タイプ: random
      配置位置: (623,11)
      サイズ: 98x106
      スケール: 0.007
    吹き出し17: 032.png
      配置タイプ: random
      配置位置: (1298,805)
      サイズ: 98x82
      スケール: 0.005
    吹き出し18: 114.png
      配置タイプ: random
      配置位置: (496,351)
      サイズ: 169x165
      スケール: 0.018
    吹き出し19: 023.png
      配置タイプ: random
      配置位置: (693,763)
      サイズ: 78x118
      スケール: 0.006
    吹き出し20: 038.png
      配置タイプ: random
      配置位置: (838,725)
      サイズ: 74x104
      スケール: 0.005

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (718,-2)
      サイズ: 49x129
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x32
    吹き出し2: 096.png
      配置タイプ: random
      配置位置: (838,903)
      サイズ: 89x79
      スケール: 0.004
    吹き出し3: 075.png
      配置タイプ: random
      配置位置: (1349,349)
      サイズ: 68x73
      スケール: 0.003
    吹き出し4: 116.png
      配置タイプ: random
      配置位置: (536,472)
      サイズ: 98x161
      スケール: 0.010
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (1186,524)
      サイズ: 153x204
      スケール: 0.020
    吹き出し6: 082.png
      配置タイプ: random
      配置位置: (1464,663)
      サイズ: 36x85
      スケール: 0.002

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 040.png
      配置タイプ: random
      配置位置: (1368,106)
      サイズ: 124x131
      スケール: 0.010
    吹き出し2: 124.png
      配置タイプ: random
      配置位置: (161,273)
      サイズ: 172x113
      スケール: 0.012
    吹き出し3: 110.png
      配置タイプ: random
      配置位置: (1348,848)
      サイズ: 143x130
      スケール: 0.012
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (674,561)
      サイズ: 78x84
      スケール: 0.004
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (1167,354)
      サイズ: 45x81
      スケール: 0.002
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (84,676)
      サイズ: 126x118
      スケール: 0.009
    吹き出し7: 141.png
      配置タイプ: random
      配置位置: (1051,20)
      サイズ: 44x71
      スケール: 0.002
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (452,281)
      サイズ: 116x269
      スケール: 0.020
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (961,211)
      サイズ: 132x114
      スケール: 0.010
    吹き出し10: 150.png
      配置タイプ: random
      配置位置: (123,466)
      サイズ: 90x144
      スケール: 0.008
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (1156,102)
      サイズ: 152x162
      スケール: 0.016
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (1214,622)
      サイズ: 39x89
      スケール: 0.002
    吹き出し13: 098.png
      配置タイプ: random
      配置位置: (346,713)
      サイズ: 38x81
      スケール: 0.002
    吹き出し14: 125.png
      配置タイプ: random
      配置位置: (619,696)
      サイズ: 203x154
      スケール: 0.020
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (854,611)
      サイズ: 109x286
      スケール: 0.020

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 133.png
      配置タイプ: random
      配置位置: (1348,288)
      サイズ: 100x136
      スケール: 0.009
    吹き出し2: 143.png
      配置タイプ: random
      配置位置: (403,814)
      サイズ: 74x138
      スケール: 0.007
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (1119,299)
      サイズ: 57x70
      スケール: 0.003
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (839,649)
      サイズ: 75x93
      スケール: 0.004
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (1060,481)
      サイズ: 87x153
      スケール: 0.009
    吹き出し6: 151.png
      配置タイプ: random
      配置位置: (354,353)
      サイズ: 161x194
      スケール: 0.020
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (1014,259)
      サイズ: 54x107
      スケール: 0.004
    吹き出し8: 021.png
      配置タイプ: random
      配置位置: (182,784)
      サイズ: 66x87
      スケール: 0.004
    吹き出し9: 048.png
      配置タイプ: random
      配置位置: (758,126)
      サイズ: 72x73
      スケール: 0.003
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (808,419)
      サイズ: 108x181
      スケール: 0.012
    吹き出し11: 119.png
      配置タイプ: random
      配置位置: (495,62)
      サイズ: 152x206
      スケール: 0.020
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (940,695)
      サイズ: 203x154
      スケール: 0.020
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (71,521)
      サイズ: 59x99
      スケール: 0.004
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (1382,762)
      サイズ: 115x157
      スケール: 0.012
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (519,832)
      サイズ: 86x97
      スケール: 0.005

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1261,648)
      サイズ: 81x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し2: 043.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1401,641)
      サイズ: 118x130
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x32
    吹き出し3: 008.png
      配置タイプ: corner
