=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
      スケール: 0.020
    吹き出し15: 082.png
      配置タイプ: random
      配置位置: (897,782)
      サイズ: 100x232
      スケール: 0.015
    吹き出し16: 078.png
      配置タイプ: random
      配置位置: (369,53)
      サイズ: 179x175
      スケール: 0.020
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (1335,749)
      サイズ: 151x207
      スケール: 0.020

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,25)
      配置位置: (1414,-18)
      サイズ: 108x214
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 27x53
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (1065,285)
      サイズ: 61x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,788)
      配置位置: (663,772)
      サイズ: 117x104
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x26
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1141,287)
      配置位置: (1118,249)
      サイズ: 133x193
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x48
    吹き出し5: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,680)
      配置位置: (1127,503)
      サイズ: 96x222
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x55
    吹き出し6: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (420,788)
      配置位置: (407,769)
      サイズ: 95x116
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x29
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (1082,878)
      サイズ: 70x112
      スケール: 0.005
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (1282,810)
      サイズ: 198x158
      スケール: 0.020
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (370,488)
      サイズ: 50x62
      スケール: 0.002
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (216,118)
      サイズ: 181x173
      スケール: 0.020
    吹き出し11: 048.png
      配置タイプ: random
      配置位置: (731,384)
      サイズ: 62x63
      スケール: 0.003
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (571,952)
      サイズ: 82x69
      スケール: 0.004
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (985,152)
      サイズ: 46x66
      スケール: 0.002
    吹き出し14: 074.png
      配置タイプ: random
      配置位置: (717,906)
      サイズ: 102x114
      スケール: 0.007
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (13,614)
      サイズ: 113x121
      スケール: 0.009
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (792,593)
      サイズ: 54x57
      スケール: 0.002
    吹き出し17: 069.png
      配置タイプ: random
      配置位置: (265,553)
      サイズ: 60x103
      スケール: 0.004
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (942,252)
      サイズ: 38x95
      スケール: 0.002
    吹き出し19: 036.png
      配置タイプ: random
      配置位置: (62,360)
      サイズ: 85x191
      スケール: 0.010
    吹き出し20: 037.png
      配置タイプ: random
      配置位置: (1345,290)
      サイズ: 67x112
      スケール: 0.005
    吹き出し21: 045.png
      配置タイプ: random
      配置位置: (1427,612)
      サイズ: 92x83
      スケール: 0.005
    吹き出し22: 007.png
      配置タイプ: random
      配置位置: (740,54)
      サイズ: 88x105
      スケール: 0.006
    吹き出し23: 024.png
      配置タイプ: random
      配置位置: (554,595)
      サイズ: 59x110
      スケール: 0.004

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1134,688)
      配置位置: (1073,677)
      サイズ: 68x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,999)
      配置位置: (755,883)
      サイズ: 141x141
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 35x35
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (773,374)
      サイズ: 64x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,688)
      配置位置: (778,679)
      サイズ: 51x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,20)
      配置位置: (22,-14)
      サイズ: 90x179
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x44
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (1116,323)
      サイズ: 137x119
      スケール: 0.010
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (593,564)
      サイズ: 76x125
      スケール: 0.006
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (317,674)
      サイズ: 84x108
      スケール: 0.006
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (551,813)
      サイズ: 80x85
      スケール: 0.004
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (904,228)
      サイズ: 155x201
      スケール: 0.020
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (1301,709)
      サイズ: 104x193
      スケール: 0.013
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (270,165)
      サイズ: 162x193
      スケール: 0.020
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1298,377)
      サイズ: 105x115
      スケール: 0.008
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (691,852)
      サイズ: 41x96
      スケール: 0.003
    吹き出し15: 012.png
      配置タイプ: random
      配置位置: (550,332)
      サイズ: 62x135
      スケール: 0.005
    吹き出し16: 075.png
      配置タイプ: random
      配置位置: (1314,143)
      サイズ: 140x151
      スケール: 0.014
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (119,222)
      サイズ: 73x57
      スケール: 0.003
    吹き出し18: 031.png
      配置タイプ: random
      配置位置: (689,53)
      サイズ: 114x262
      スケール: 0.019

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 011.png
      配置タイプ: random
      配置位置: (1409,568)
      サイズ: 48x73
      スケール: 0.002
    吹き出し2: 008.png
      配置タイプ: random
      配置位置: (103,49)
      サイズ: 67x95
      スケール: 0.004

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (25,922)
      サイズ: 67x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (0,738)
      サイズ: 161x168
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 40x42
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (281,945)
      サイズ: 61x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x14
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (226,722)
      サイズ: 134x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1190,417)
      サイズ: 95x186
      スケール: 0.011
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (475,226)
      サイズ: 179x174
      スケール: 0.020
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (562,480)
      サイズ: 73x135
      スケール: 0.006
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (423,467)
      サイズ: 43x98
      スケール: 0.003
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (164,61)
      サイズ: 169x185
      スケール: 0.020
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (933,153)
      サイズ: 125x159
      スケール: 0.013
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (1130,34)
      サイズ: 115x157
      スケール: 0.012
    吹き出し12: 072.png
      配置タイプ: random
      配置位置: (1272,245)
      サイズ: 108x129
      スケール: 0.009
    吹き出し13: 011.png
      配置タイプ: random
      配置位置: (619,696)
      サイズ: 91x139
      スケール: 0.008
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (854,611)
      サイズ: 167x136
      スケール: 0.015
    吹き出し15: 053.png
      配置タイプ: random
      配置位置: (1445,131)
      サイズ: 81x83
      スケール: 0.004
    吹き出し16: 037.png
      配置タイプ: random
      配置位置: (1357,828)
      サイズ: 55x92
      スケール: 0.003
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (1154,732)
      サイズ: 121x258
      スケール: 0.020
    吹き出し18: 096.png
      配置タイプ: random
      配置位置: (110,550)
      サイズ: 115x102
      スケール: 0.008
    吹き出し19: 085.png
      配置タイプ: random
      配置位置: (1017,353)
      サイズ: 108x214
      スケール: 0.015
    吹き出し20: 078.png
      配置タイプ: random
      配置位置: (548,878)
      サイズ: 130x127
      スケール: 0.011
    吹き出し21: 048.png
      配置タイプ: random
      配置位置: (255,299)
      サイズ: 56x56
      スケール: 0.002
    吹き出し22: 092.png
      配置タイプ: random
      配置位置: (469,17)
      サイズ: 193x162
      スケール: 0.020
    吹き出し23: 055.png
      配置タイプ: random
      配置位置: (753,164)
      サイズ: 154x162
      スケール: 0.016
    吹き出し24: 090.png
      配置タイプ: random
      配置位置: (922,370)
      サイズ: 68x78
