=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
  合成成功数: 7
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 174x177
      配置位置: (1324,107)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.656
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 154x164
      配置位置: (297,170)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.719
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 101x112
      配置位置: (1070,630)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.646
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 149x159
      配置位置: (596,309)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.542
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 128x250
      配置位置: (998,695)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.363
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 167x176
      配置位置: (188,313)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.669
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 80x65
      配置位置: (81,329)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.419

画像 198.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 85x180
      配置位置: (293,738)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 276x539
      配置位置: (50,130)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.363
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 110x69
      配置位置: (929,355)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.357
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 93x123
      配置位置: (721,124)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.720
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 123x149
      配置位置: (669,694)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 98x211
      配置位置: (437,335)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.596
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 115x91
      配置位置: (907,84)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.397
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 144x117
      配置位置: (1251,21)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 131x162
      配置位置: (1114,815)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.489
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 220x693
      配置位置: (596,274)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.345
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 235x244
      配置位置: (1155,649)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.543
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 156x158
      配置位置: (1179,129)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.620
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 119x93
      配置位置: (1140,320)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.513
    吹き出し14: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 144x196
      配置位置: (116,749)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.584
    吹き出し15: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 108x113
      配置位置: (856,903)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.789
    吹き出し16: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 202x212
      配置位置: (1248,455)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.644
    吹き出し17: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 103x115
      配置位置: (369,536)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.626

画像 199.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 159x230
      配置位置: (360,487)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.549
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 99x117
      配置位置: (170,846)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.524
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 118x129
      配置位置: (24,124)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.565
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 75x61
      配置位置: (939,260)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 122x126
      配置位置: (359,897)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.543
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 134x120
      配置位置: (888,419)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.626
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 97x99
      配置位置: (526,781)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.656
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 153x208
      配置位置: (728,9)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.584
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 91x90
      配置位置: (210,478)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.574
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 100x135
      配置位置: (264,791)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.389
    吹き出し11: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 94x154
      配置位置: (16,435)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.473
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 63x54
      配置位置: (728,785)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 75x99
      配置位置: (554,419)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.720
    吹き出し14: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x175
      配置位置: (797,446)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.363
    吹き出し15: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 96x75
      配置位置: (653,601)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.513
    吹き出し16: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 104x136
      配置位置: (391,350)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.408
    吹き出し17: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 81x92
      配置位置: (872,688)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.681

画像 200.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 133x159
      配置位置: (1204,634)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.428
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 167x214
      配置位置: (979,270)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.471
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x179
      配置位置: (559,240)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.318
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 93x104
      配置位置: (420,591)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.626
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 241x471
      配置位置: (698,507)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.363
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 148x194
      配置位置: (1272,242)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.408
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 166x168
      配置位置: (1117,63)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.620
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 156x151
      配置位置: (925,137)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.520
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 141x155
      配置位置: (110,360)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.565
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 202x176
