=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 126x177
      配置位置: (1280,863)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.330
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 82x87
      配置位置: (113,857)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.417
    吹き出し12: 205.png
      元サイズ: 1024x1024
      クロップ後: 464x780
      最終サイズ: 99x167
      配置位置: (658,75)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.345
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 195x199
      配置位置: (631,424)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.656
    吹き出し14: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 71x139
      配置位置: (226,492)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.363
    吹き出し15: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 75x90
      配置位置: (1102,137)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.472
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 88x113
      配置位置: (1321,596)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.471
    吹き出し17: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 65x59
      配置位置: (613,1064)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.626

画像 042.png:
  背景ファイル: Ningyoushi_067_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 183.png
      元サイズ: 1024x1024
      クロップ後: 793x872
      最終サイズ: 83x91
      配置位置: (1036,75)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.659
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 119x145
      配置位置: (190,9)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.572
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 100x86
      配置位置: (837,811)
      スケール値: 0.004
      画面幅比: 0.060
      クロップ効率: 0.552
    吹き出し4: 207.png
      元サイズ: 1024x1024
      クロップ後: 661x802
      最終サイズ: 83x101
      配置位置: (49,77)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.506
    吹き出し5: 200.png
      元サイズ: 1024x1024
      クロップ後: 569x847
      最終サイズ: 78x117
      配置位置: (125,171)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.460
    吹き出し6: 213.png
      元サイズ: 1024x1024
      クロップ後: 601x705
      最終サイズ: 65x77
      配置位置: (204,680)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.404
    吹き出し7: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 100x240
      配置位置: (1109,282)
      スケール値: 0.012
      画面幅比: 0.060
      クロップ効率: 0.304
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 79x136
      配置位置: (960,138)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.422
    吹き出し9: 217.png
      元サイズ: 1024x1024
      クロップ後: 503x698
      最終サイズ: 103x143
      配置位置: (548,854)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.335
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 135x172
      配置位置: (812,126)
      スケール値: 0.012
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x159
      配置位置: (1238,545)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.694
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 84x110
      配置位置: (269,349)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.665
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 85x118
      配置位置: (1299,322)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.480
    吹き出し14: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 135x288
      配置位置: (1161,795)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.366
    吹き出し15: 194.png
      元サイズ: 1024x1024
      クロップ後: 693x823
      最終サイズ: 163x193
      配置位置: (268,623)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.544
    吹き出し16: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 80x127
      配置位置: (1009,661)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.386
    吹き出し17: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 83x125
      配置位置: (631,189)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.562

画像 043.png:
  背景ファイル: MoeruOnisan_vol01_052_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 217.png
      元サイズ: 1024x1024
      クロップ後: 503x698
      最終サイズ: 130x180
      配置位置: (1064,527)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.335
    吹き出し2: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 71x105
      配置位置: (736,1033)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.470
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 45x84
      配置位置: (1417,1004)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.618
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 136x263
      配置位置: (25,667)
      スケール値: 0.018
      画面幅比: 0.082
      クロップ効率: 0.731
    吹き出し5: 164.png
      元サイズ: 1024x1024
      クロップ後: 490x784
      最終サイズ: 87x139
      配置位置: (1510,1021)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.366
    吹き出し6: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 160x242
      配置位置: (1434,246)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.403
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 78x133
      配置位置: (1371,495)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.724
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 81x87
      配置位置: (876,713)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.719
    吹き出し9: 166.png
      元サイズ: 1024x1024
      クロップ後: 470x893
      最終サイズ: 116x220
      配置位置: (463,392)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.400
    吹き出し10: 221.png
      元サイズ: 1024x1024
      クロップ後: 476x786
      最終サイズ: 76x126
      配置位置: (1247,1048)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.357
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 98x96
      配置位置: (397,1071)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し12: 177.png
      元サイズ: 1024x1536
      クロップ後: 679x1104
      最終サイズ: 80x131
      配置位置: (788,936)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.477
    吹き出し13: 213.png
      元サイズ: 1024x1024
      クロップ後: 601x705
      最終サイズ: 182x213
      配置位置: (1153,629)
      スケール値: 0.020
      画面幅比: 0.110
      クロップ効率: 0.404
    吹き出し14: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 79x108
      配置位置: (1195,512)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.389

画像 044.png:
  背景ファイル: ARMS_050_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 161x241
      配置位置: (506,278)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.562
    吹き出し2: 218.png
      元サイズ: 1024x1024
      クロップ後: 553x766
      最終サイズ: 53x73
      配置位置: (1587,354)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.404
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 72x93
      配置位置: (1389,496)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.544
    吹き出し4: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 59x77
      配置位置: (866,250)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.585
    吹き出し5: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 68x127
      配置位置: (832,909)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.618
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 115x104
      配置位置: (703,729)
      スケール値: 0.006
      画面幅比: 0.069
      クロップ効率: 0.532
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 191x203
      配置位置: (906,55)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.417
    吹き出し8: 196.png
      元サイズ: 1024x1024
      クロップ後: 651x779
      最終サイズ: 85x102
      配置位置: (823,162)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.484
    吹き出し9: 205.png
      元サイズ: 1024x1024
      クロップ後: 464x780
      最終サイズ: 48x80
      配置位置: (991,415)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.345

画像 045.png:
  背景ファイル: Akuhamu_047_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 101x85
      配置位置: (659,559)
      スケール値: 0.004
      画面幅比: 0.061
      クロップ効率: 0.506
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 110x56
      配置位置: (952,597)
      スケール値: 0.003
      画面幅比: 0.066
      クロップ効率: 0.336
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 97x105
      配置位置: (849,68)
