=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (336,23)
      サイズ: 104x171
      スケール: 0.011
    吹き出し6: 115.png
      配置タイプ: random
      配置位置: (431,661)
      サイズ: 98x173
      スケール: 0.011
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (1043,785)
      サイズ: 143x218
      スケール: 0.020
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (903,165)
      サイズ: 99x111
      スケール: 0.007
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (55,405)
      サイズ: 97x117
      スケール: 0.007
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (801,409)
      サイズ: 116x159
      スケール: 0.012
    吹き出し11: 136.png
      配置タイプ: random
      配置位置: (1230,211)
      サイズ: 70x164
      スケール: 0.007
    吹き出し12: 122.png
      配置タイプ: random
      配置位置: (1047,63)
      サイズ: 47x66
      スケール: 0.002
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (221,385)
      サイズ: 166x158
      スケール: 0.017
    吹き出し14: 120.png
      配置タイプ: random
      配置位置: (948,421)
      サイズ: 90x122
      スケール: 0.007
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (1068,589)
      サイズ: 123x171
      スケール: 0.013

画像 216.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1505,289)
      配置位置: (1411,213)
      サイズ: 112x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x21
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (292,1010)
      配置位置: (271,923)
      サイズ: 124x102
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (532,625)
      配置位置: (518,544)
      サイズ: 96x94
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x23
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1143,1010)
      配置位置: (1141,922)
      サイズ: 48x104
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x26
    吹き出し5: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1130,496)
      配置位置: (1044,479)
      サイズ: 101x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し6: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,688)
      配置位置: (779,583)
      サイズ: 85x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (677,510)
      サイズ: 53x77
      スケール: 0.003
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (885,609)
      サイズ: 74x105
      スケール: 0.005
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (798,351)
      サイズ: 161x194
      スケール: 0.020
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (998,70)
      サイズ: 159x167
      スケール: 0.017
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (82,720)
      サイズ: 95x80
      スケール: 0.005
    吹き出し12: 152.png
      配置タイプ: random
      配置位置: (786,864)
      サイズ: 84x149
      スケール: 0.008
    吹き出し13: 088.png
      配置タイプ: random
      配置位置: (326,121)
      サイズ: 50x61
      スケール: 0.002
    吹き出し14: 093.png
      配置タイプ: random
      配置位置: (527,811)
      サイズ: 135x116
      スケール: 0.010
    吹き出し15: 137.png
      配置タイプ: random
      配置位置: (456,84)
      サイズ: 149x210
      スケール: 0.020
    吹き出し16: 079.png
      配置タイプ: random
      配置位置: (34,435)
      サイズ: 97x102
      スケール: 0.006
    吹き出し17: 148.png
      配置タイプ: random
      配置位置: (1356,377)
      サイズ: 120x178
      スケール: 0.014
    吹き出し18: 024.png
      配置タイプ: random
      配置位置: (1402,579)
      サイズ: 105x195
      スケール: 0.013
    吹き出し19: 104.png
      配置タイプ: random
      配置位置: (199,147)
      サイズ: 105x111
      スケール: 0.007
    吹き出し20: 062.png
      配置タイプ: random
      配置位置: (1214,663)
      サイズ: 106x135
      スケール: 0.009
    吹き出し21: 055.png
      配置タイプ: random
      配置位置: (257,297)
      サイズ: 172x181
      スケール: 0.020
    吹き出し22: 128.png
      配置タイプ: random
      配置位置: (1216,9)
      サイズ: 71x170
      スケール: 0.008

画像 217.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1095,356)
      サイズ: 70x136
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し2: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (762,520)
      サイズ: 169x185
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1082,528)
      サイズ: 88x174
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (744,248)
      サイズ: 179x174
      スケール: 0.020
    吹き出し5: 125.png
      配置タイプ: random
      配置位置: (321,511)
      サイズ: 203x154
      スケール: 0.020
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (1253,154)
      サイズ: 119x149
      スケール: 0.011
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (231,241)
      サイズ: 108x139
      スケール: 0.010
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (1,23)
      サイズ: 86x87
      スケール: 0.005
    吹き出し9: 156.png
      配置タイプ: random
      配置位置: (563,769)
      サイズ: 104x124
      スケール: 0.008
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (1119,745)
      サイズ: 69x124
      スケール: 0.006

画像 218.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,550)
      配置位置: (1229,497)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (23,315)
      配置位置: (4,286)
      サイズ: 116x157
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x39
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1220,305)
      配置位置: (1182,294)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1054,679)
      配置位置: (998,661)
      サイズ: 265x114
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 66x28
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (17,558)
      サイズ: 72x77
      スケール: 0.004
    吹き出し6: 123.png
      配置タイプ: random
      配置位置: (704,31)
      サイズ: 98x197
      スケール: 0.012
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (1151,56)
      サイズ: 106x112
      スケール: 0.008
    吹き出し8: 128.png
      配置タイプ: random
      配置位置: (338,11)
      サイズ: 114x274
      スケール: 0.020
    吹き出し9: 044.png
      配置タイプ: random
      配置位置: (440,481)
      サイズ: 76x68
      スケール: 0.003
    吹き出し10: 097.png
      配置タイプ: random
      配置位置: (26,45)
      サイズ: 105x109
      スケール: 0.007
    吹き出し11: 131.png
      配置タイプ: random
      配置位置: (1004,30)
      サイズ: 99x144
      スケール: 0.009
    吹き出し12: 156.png
      配置タイプ: random
      配置位置: (727,305)
      サイズ: 98x116
      スケール: 0.007
    吹き出し13: 011.png
      配置タイプ: random
      配置位置: (985,904)
      サイズ: 71x109
      スケール: 0.005
    吹き出し14: 141.png
      配置タイプ: random
      配置位置: (1302,612)
      サイズ: 80x129
      スケール: 0.007
    吹き出し15: 005.png
      配置タイプ: random
      配置位置: (1084,572)
      サイズ: 47x65
      スケール: 0.002
    吹き出し16: 098.png
      配置タイプ: random
      配置位置: (606,868)
      サイズ: 50x107
      スケール: 0.003

画像 219.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,395)
      配置位置: (14,250)
      サイズ: 91x179
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x44
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,21)
      配置位置: (673,-5)
      サイズ: 108x144
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,21)
      配置位置: (771,-10)
      サイズ: 118x165
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x41
    吹き出し4: 142.png
      配置タイプ: random
      配置位置: (824,503)
      サイズ: 70x98
      スケール: 0.004
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (1313,327)
      サイズ: 103x108
      スケール: 0.007
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (585,438)
      サイズ: 144x217
      スケール: 0.020
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (327,257)
      サイズ: 131x138
      スケール: 0.012
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (182,346)
      サイズ: 90x95
      スケール: 0.006
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (1474,268)
      サイズ: 54x107
      スケール: 0.004
    吹き出し10: 049.png
      配置タイプ: random
