=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:36:11
目標画像数: 800
      パネル: panel_0
      スケール: 0.012537
    オノマトペ3: 034.png
      最終サイズ: 200x110
      配置位置: (325,520)
      パネル: panel_1
      スケール: 0.018981
    オノマトペ4: 073.png
      最終サイズ: 61x109
      配置位置: (122,491)
      パネル: panel_1
      スケール: 0.014536
    オノマトペ5: 064.png
      最終サイズ: 109x305
      配置位置: (848,26)
      パネル: panel_2
      スケール: 0.023799
    オノマトペ6: 031.png
      最終サイズ: 126x55
      配置位置: (907,459)
      パネル: panel_2
      スケール: 0.016335
    オノマトペ7: 056.png
      最終サイズ: 56x187
      配置位置: (658,46)
      パネル: panel_3
      スケール: 0.026998
    オノマトペ8: 040.png
      最終サイズ: 223x94
      配置位置: (50,253)
      パネル: panel_3
      スケール: 0.013490

画像 220.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 072.png
      最終サイズ: 68x137
      配置位置: (640,730)
      パネル: panel_0
      スケール: 0.019695

画像 221.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 081.png
      最終サイズ: 231x129
      配置位置: (1045,767)
      パネル: panel_0
      スケール: 0.029257
    オノマトペ2: 071.png
      最終サイズ: 59x129
      配置位置: (1299,743)
      パネル: panel_0
      スケール: 0.006433
    オノマトペ3: 019.png
      最終サイズ: 72x150
      配置位置: (240,740)
      パネル: panel_1
      スケール: 0.015552
    オノマトペ4: 006.png
      最終サイズ: 244x134
      配置位置: (381,810)
      パネル: panel_1
      スケール: 0.021014
    オノマトペ5: 002.png
      最終サイズ: 247x142
      配置位置: (1019,527)
      パネル: panel_2
      スケール: 0.022370
    オノマトペ6: 033.png
      最終サイズ: 212x164
      配置位置: (863,400)
      パネル: panel_2
      スケール: 0.022310
    オノマトペ7: 007.png
      最終サイズ: 166x77
      配置位置: (433,497)
      パネル: panel_3
      スケール: 0.016358
    オノマトペ8: 017.png
      最終サイズ: 166x63
      配置位置: (582,425)
      パネル: panel_3
      スケール: 0.010485
    オノマトペ9: 042.png
      最終サイズ: 186x71
      配置位置: (123,577)
      パネル: panel_4
      スケール: 0.010975
    オノマトペ10: 074.png
      最終サイズ: 77x148
      配置位置: (133,372)
      パネル: panel_4
      スケール: 0.023502
    オノマトペ11: 034.png
      最終サイズ: 200x110
      配置位置: (855,126)
      パネル: panel_5
      スケール: 0.014070
    オノマトペ12: 063.png
      最終サイズ: 56x159
      配置位置: (1077,147)
      パネル: panel_5
      スケール: 0.005750
    オノマトペ13: 022.png
      最終サイズ: 248x62
      配置位置: (339,267)
      パネル: panel_6
      スケール: 0.009860
    オノマトペ14: 040.png
      最終サイズ: 298x127
      配置位置: (62,41)
      パネル: panel_6
      スケール: 0.024138
    オノマトペ15: 031.png
      最終サイズ: 188x83
      配置位置: (581,178)
      パネル: random
      スケール: 0.009978
    オノマトペ16: 060.png
      最終サイズ: 85x192
      配置位置: (356,347)
      パネル: random
      スケール: 0.010474

画像 222.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 024.png
      最終サイズ: 145x33
      配置位置: (531,844)
      パネル: panel_0
      スケール: 0.027125
    オノマトペ2: 053.png
      最終サイズ: 22x101
      配置位置: (635,875)
      パネル: panel_0
      スケール: 0.012627
    オノマトペ3: 048.png
      最終サイズ: 32x92
      配置位置: (667,675)
      パネル: panel_1
      スケール: 0.009284
    オノマトペ4: 040.png
      最終サイズ: 145x61
      配置位置: (481,696)
      パネル: panel_1
      スケール: 0.006634
    オノマトペ5: 074.png
      最終サイズ: 37x71
      配置位置: (236,444)
      パネル: panel_2
      スケール: 0.028104
    オノマトペ6: 045.png
      最終サイズ: 135x71
      配置位置: (425,460)
      パネル: panel_2
      スケール: 0.018314
    オノマトペ7: 071.png
      最終サイズ: 84x184
      配置位置: (292,41)
      パネル: panel_3
      スケール: 0.019989
    オノマトペ8: 056.png
      最終サイズ: 55x184
      配置位置: (643,78)
      パネル: panel_3
      スケール: 0.024077

画像 223.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 013.png
      最終サイズ: 124x83
      配置位置: (910,346)
      パネル: panel_0
      スケール: 0.006622
    オノマトペ2: 043.png
      最終サイズ: 180x108
      配置位置: (946,256)
      パネル: panel_0
      スケール: 0.023783
    オノマトペ3: 024.png
      最終サイズ: 184x41
      配置位置: (1199,246)
      パネル: panel_1
      スケール: 0.010180
    オノマトペ4: 080.png
      最終サイズ: 82x246
      配置位置: (1350,70)
      パネル: panel_1
      スケール: 0.026579
    オノマトペ5: 039.png
      最終サイズ: 239x83
      配置位置: (772,585)
      パネル: random
      スケール: 0.012650
    オノマトペ6: 061.png
      最終サイズ: 72x193
      配置位置: (766,260)
      パネル: random
      スケール: 0.008930
    オノマトペ7: 083.png
      最終サイズ: 228x129
      配置位置: (275,769)
      パネル: random
      スケール: 0.018764
    オノマトペ8: 060.png
      最終サイズ: 70x158
      配置位置: (1195,42)
      パネル: random
      スケール: 0.007101
    オノマトペ9: 063.png
      最終サイズ: 96x270
      配置位置: (1272,344)
      パネル: random
      スケール: 0.016631
    オノマトペ10: 011.png
      最終サイズ: 213x115
      配置位置: (957,442)
      パネル: random
      スケール: 0.015653

画像 224.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 076.png
      最終サイズ: 57x131
      配置位置: (994,815)
      パネル: panel_0
      スケール: 0.005618
    オノマトペ2: 059.png
      最終サイズ: 57x131
      配置位置: (806,847)
      パネル: panel_0
      スケール: 0.011641
    オノマトペ3: 079.png
      最終サイズ: 58x131
      配置位置: (311,884)
      パネル: panel_1
      スケール: 0.027537

画像 225.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 008.png
      最終サイズ: 145x80
      配置位置: (911,862)
      パネル: panel_0
      スケール: 0.007460

画像 226.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 057.png
      最終サイズ: 54x175
      配置位置: (636,813)
      パネル: panel_0
      スケール: 0.026136
    オノマトペ2: 048.png
      最終サイズ: 63x175
      配置位置: (924,798)
      パネル: panel_0
      スケール: 0.029950
    オノマトペ3: 023.png
      最終サイズ: 252x60
      配置位置: (1010,475)
      パネル: panel_1
      スケール: 0.027810
    オノマトペ4: 026.png
      最終サイズ: 251x62
      配置位置: (1096,528)
      パネル: panel_1
      スケール: 0.012046
    オノマトペ5: 047.png
      最終サイズ: 61x160
      配置位置: (835,325)
      パネル: panel_2
      スケール: 0.028645
    オノマトペ6: 037.png
      最終サイズ: 219x120
      配置位置: (670,516)
      パネル: panel_2
      スケール: 0.016800

画像 227.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 044.png
      最終サイズ: 168x84
      配置位置: (520,905)
      パネル: panel_0
      スケール: 0.010637
    オノマトペ2: 072.png
      最終サイズ: 46x92
      配置位置: (687,856)
      パネル: panel_0
      スケール: 0.023816
    オノマトペ3: 002.png
      最終サイズ: 189x109
      配置位置: (1105,651)
      パネル: panel_1
      スケール: 0.013152
    オノマトペ4: 078.png
      最終サイズ: 72x183
      配置位置: (1390,796)
      パネル: panel_1
      スケール: 0.028054
    オノマトペ5: 016.png
      最終サイズ: 65x183
      配置位置: (1021,790)
      パネル: panel_2
      スケール: 0.024979
    オノマトペ6: 046.png
      最終サイズ: 80x183
      配置位置: (888,732)
      パネル: panel_2
      スケール: 0.019347
    オノマトペ7: 069.png
      最終サイズ: 84x188
      配置位置: (229,618)
      パネル: panel_3
      スケール: 0.010105
    オノマトペ8: 061.png
      最終サイズ: 74x200
      配置位置: (125,723)
      パネル: panel_3
      スケール: 0.018362
    オノマトペ9: 008.png
      最終サイズ: 148x81
      配置位置: (934,505)
      パネル: panel_4
      スケール: 0.007716
    オノマトペ10: 077.png
      最終サイズ: 89x174
      配置位置: (866,297)
      パネル: panel_4
      スケール: 0.020975
    オノマトペ11: 026.png
      最終サイズ: 170x42
      配置位置: (797,196)
      パネル: panel_5
      スケール: 0.009286
    オノマトペ12: 007.png
      最終サイズ: 170x79
      配置位置: (795,67)
      パネル: panel_5
      スケール: 0.020084
    オノマトペ13: 076.png
      最終サイズ: 62x143
      配置位置: (423,92)
      パネル: panel_6
      スケール: 0.009975
    オノマトペ14: 049.png
      最終サイズ: 54x143
      配置位置: (326,154)
      パネル: panel_6
      スケール: 0.010147
    オノマトペ15: 037.png
      最終サイズ: 138x76
      配置位置: (117,377)
      パネル: random
      スケール: 0.006749
    オノマトペ16: 052.png
      最終サイズ: 90x312
      配置位置: (351,334)
      パネル: random
      スケール: 0.017963
    オノマトペ17: 066.png
      最終サイズ: 123x337
      配置位置: (972,162)
      パネル: random
      スケール: 0.026493
    オノマトペ18: 067.png
      最終サイズ: 166x189
      配置位置: (635,601)
